[2447] དེ་ཉིད་ལས།
[2448] སེམས་འཛིན་བསླབ་རིམ་ཉེར་གཅིག་གིས།
[2449] །དང་པོ་གནས་སུ་བཞག་པ་དང༌།
[2450] །གཉིས་པ་ལུས་སེམས་དབྲལ་བ་དང༌།
[2451] །གསུམ་པ་ཆོས་ཉིད་མཐོང་བའོ།
[2452] །འདི་དུས་ལུས་ངག་སེམས་ཀྱི་གནད།
[2453] །རྣལ་འབྱོར་ལྡན་པས་རྣལ་དབང་བྱ།
[2454] །འགྱུ་བྱེད་རླུང་གི་རྟ་དང་ཡང༌།
[2455] །བསྲེས་ཏེ་འཕེན་ཅིང་སྡུད་པ་ཡིས།
[2456] །གནད་གསུམ་མཁས་པས་བསྟེན་བྱས་ན།
[2457] །སེམས་ཀྱི་རྟོག་པ་རྒྱུན་འཆད་དོ།
[2458] །ཞེས་གསུངས་པའི་དོན་ཉམས་སུ་བླང་བ་ལ་གསུམ་སྟེ།
[2459] བདུན་ཚན་དང་པོས་རང་སེམས་གནས་སུ་བཞུགས་པ།
[2460] གཉིས་པས་ལུས་སེམས་འཛིན་ཞེན་དང་དབྲལ་བ།
[2461] གསུམ་པས་ཆོས་ཉིད་མཐོང་བ་བསྟན་པའོ།
[2462] །དང་པོ་ལ་བདུན་གྱི་མཚན་མ་ཨ་དཀར་ལ་སེམས་གཟུང་བ་ནི།
[2463] གནས་ཡིད་དང་མཐུན་པར་སྟན་བདེ་བ་ལ་ལུས་སྐྱིལ་ཀྲུང་གིས་འདུག་སྟེ།
[2464] སྣ་རྩེར་ཨ་དཀར་ལ་འཚེར་བ་ཅིག་བསྒོམས་ནས།
[2465] རླུང་ཕྱིར་འགྲོ་དུས་ཨ་ཡང་ཕར་སོང༌།
[2466] ནང་དུ་འགེངས་དུས་ཨ་ཡང་ཚུར་བྱུང་བར་བསམས་ལ་རླུང་དང་བསྲེས་ཏེ་བསྒོམ་མོ།
[2467] །དེ་ཡང་ལུས་ལ་ཚད་ནད་ཡོད་ན་ཨ་དེ་གྲང་རེག
[2468] །གྲང་ནད་ལ་ཚ་རེག་ཏུ་བསམས་ལ་ཉིན་མཚན་དུ་སྦྱངས་པས།
[2469] སེམས་སྤྲོ་བསྡུ་དང་བྲལ་བའི་ཉམས་མྱོང་ཐུན་མོང་མ་ཡིན་པ་སྐྱེའི།
[2470] །ལུས་གནད་རླུང་གནད་ཐམས་ཅད་ལ་འདྲའོ།
[2471] །དེ་ལ་སྐྱོན་ན་ཡི་གེ་ཕ་ལ་སེམས་གཟུང་བ་ནི་དར་ཅིག་ཤེས་པ་ཡེངས་སུ་བཅུག་ལ།
[2472] ཕཊ་ཅེས་དྲག་པོར་བརྗོད་པས་ཤེས་པ་རྟོག་མེད་ཧད་དེ་བ་ཅིག་འོང་བ་ལ་རྟོག་པ་མ་ལངས་ཀྱི་བར་སེམས་བཟུང་ལ་ཡང་ཕཊ་ཅེས་ཉིན་མཚན་དུ་ཉམས་སུ་བླངས་པས་སེམས་སྟོང་གསལ་རང་གདངས་ཀྱི་སྒོམ་པ་སྐྱེའོ།
[2473] །ཡང་ཁྲོ་བོ་དགྱེས་པའི་གད་མོ་ལ་སེམས་གཟུང་བ་ནི།
[2474] ཧ་དྲག་ལ་ཐུང་བར་བརྗོད་སྔ་མ་ལྟར་སེམས་གཏད་པས་རྟོག་མེད་གསལ་གདངས་ཀྱི་ཉམས་སྐྱེའོ།
[2475] །ལྷ་མ་ཡིན་རྩོད་པ་འགྱེད་པ་ལ་སེམས་གཟུང་བ་ནི།
[2476] རི་རྩེའམ་བྲག་སྟེང་ལ་སོགས་པར་འདུག་ལ།
[2477] ལུས་ཙོག་པུས་མགོ་དང་པོར་དལ་བུས་སྒྲིལ།
[2478] ལུས་སྒུལ་བསྐྱོད་དལ་བར་བྱ།
[2479] དེ་ལྟར་ཉི་མ་གསུམ་བཞིར་བྱས་ནས།
