[18932] །དྲོད་ཐོབ་འདོད་ན་མཉེ་བ་གནད།
[18933] །རླུང་དང་ཐིག་ལེ་དགུག་པར་བྱའོ།
[18934] །རྐྱང་མས་སྐྱེད་བྱེད་འཁོར་ལོ་ལ།
[18935] །རླུང་གིས་འཕེན་སྡུད་ཐིག་ལེ་འཇུག
[18936] །རྐྱང་ཞེས་བྱ་བ་ཟླ་མེད་པས།
[18937] །ཉག་གཅིག་དགོངས་པ་སྟོན་པར་བྱེད།
[18938] །མས་ནི་བརྙིངས་མ་སེལ་བ་དང༌།
[18939] །ངོ་བོའི་གཟི་མདངས་བསྐྱེད་པའོ།
[18940] །འདི་ལ་གསེང་ཞིང་མཉེ་བ་གནད།
[18941] །འདི་ལ་ཡལ་ག་མི་སྣང་བས།
[18942] །སྨིན་སོ་བཞི་ལ་ཐིག་ལེ་གདབ།
[18943] །ཟས་ལ་དབང་ཐོབ་འདོད་པས་ནི།
[18944] །རླུང་ནི་བསྟིམ་ཞིང་ཆུ་མི་འདོར།
[18945] །དམ་ཚིག་གིས་ནི་རྩ་བརྟག་གོ
[18946] །ཀུན་འདར་མས་ནི་དྲན་པ་དང༌།
[18947] །རྩེ་མོའི་འཁོར་ལོ་བསྡུས་པས་སྨིན།
[18948] །ལས་རླུང་བཟློག་ཅིང་ཡེ་ཤེས་འཛིན།
[18949] །ཀུན་ནི་སྤྲུལ་སྐུའི་ཡོན་ཏན་སྟེར།
[18950] །འདར་བས་ལོངས་སྐུའི་ཡོན་ཏན་ནོ།
[18951] །མས་ནི་ཆོས་སྐུ་དངོས་སུ་སྟོན།
[18952] །འདི་ཡི་ཡན་ལག་བཅུ་གཉིས་ལ།
[18953] །གསེང་ཞིང་འདྲིལ་བ་གནད་ཡིན་ནོ།
[18954] །ཚེ་ཉིད་སྤེལ་ན་བྱུག་པ་བསྟེན།
[18955] །ཐིག་ལེ་ལུས་དང་སེམས་ཀྱིས་བྱ།
[18956] །ཡེ་ཤེས་ལམ་ནི་འདི་དག་ལས།
[18957] །ཐིག་ལེ་སྐུ་དང་བཅས་པར་འགྱུར།
[18958] །རླུང་ནི་འགྲོ་འོང་ལས་ཀུན་བྱེད།
[18959] །སེམས་ཀྱི་བདག་པོ་ཡིད་ཀྱིས་བཟུང༌།
[18960] །ལམ་གྱིས་བཟུང་དང་དགུག་པའོ།
[18961] །ཞེས་སོ།
[18962] །གཉིས་པ་འཆར་བའི་སྒོ་སྒྲོན་མ་བཟུང་བ་ལ་སྒོ་དང་སྒྲོན་མ་གཉིས་ལས།
[18963] སྒོའི་གནད་ནི་སྙིང་ནས་ཀླད་པར་འབྲེལ་བའི་རྩ་སྐྱོན་ཡོན་དབང་པོ་དངས་བྱེད་པ་ལ་ཡལ་ག་ལྔ་ཡོད་པའི་མིག་ལ་བ་མེན་རྭ་འདྲའི་རྩའི་དཀྱིལ་ལས་འོད་རྩ་ནས་ཡེ་ཤེས་དངོས་སུ་འབྱུང་བས་མི་འགུལ་བར་ནམ་མཁའི་མཐོངས་སུ་བལྟ་བ་ནི་ཡང་དག་པའི་གནད་དེ་ཐལ་འགྱུར་ལས།
[18964] །ཡེ་ཤེས་འཆར་བའི་སྒོ་ཉིད་ནི།
[18965] །ལུས་བཅུད་དངས་མ་ཀུན་འདུས་པའི།
[18966] །ཙཀྵུ་ཞེས་པའི་སྒོ་ལས་འཐོན།
[18967] །གཉིས་ཀྱི་ཆ་འཛིན་སྣང་བ་སྟོན།
[18968] །སྐྱེད་བྱེད་རྩ་ལས་འབྲེལ་འབྱུང་བའོ།
[18969] །རྩེ་མོ་ལས་ནི་གཅིག་གྱུར་པ།
[18970] །དབང་པོ་ཡུལ་ལ་འཆར་བྱེད་པའི།
[18971] །གཅིག་ལ་ཡལ་ག་ལྔ་ཡོད་པའི།
[18972] །སོ་སོའི་དབང་པོའི་སྒོ་ལ་སྣང༌།
[18973] །ཁྱད་པར་སྐྱོན་ཡོན་དངས་འབྱེད་པའི།
[18974] །བ་མེན་རྭ་འདྲ་འཁྱིལ་བ་ལས།
[18975] །ཨ་འབྲས་ཞེས་པ་དཀར་ནག་ཕྱེད།
[18976] །རིག་ཅིང་གཟུགས་རྣམས་འཛིན་པ་དང༌།
[18977] །ཤེས་པའི་རང་རྩལ་རྫོགས་པར་བསྟན།
[18978] །འདི་ལ་ཡེ་ཤེས་དངོས་འབྱུང་སྟེ།
[18979] །མངོན་སུམ་པ་དང་རང་གནད་ཀྱིས།
[18980] །ཆོས་ཉིད་དག་པའི་རང་སྣང་ཡུལ།
[18981] །རྟོག་བཅས་འགག་པར་གནས་པའོ།
[18982] །ཞེས་སོ།
[18983] །སྒྲོན་མའི་གནད་ནི་ལྟ་སྟངས་དང་གཟིགས་སྟངས་གཅུན་ནས་གཏེམས་པ་དང་གཅུད་པ་དང་ཁྲིད་པ་དང་ཉི་ཟླའི་རྟེན་ལས་བསླབ་པ་ཡིན་ཏེ་ཡང་དེ་ཉིད་ལས།
