[5852] གནས་ཕུན་སུམ་ཚོགས་པ།
[5853] དབྱིངས་གོ་སྐབས་ཡངས་པའི་ནམ་མཁའ་ལ།
[5854] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5855] རང་སེམས་འཁྲུལ་སྣང་གི་ཚོགས་པ་སྡུད་པ།
[5856] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5857] ཕྱི་ཡུལ་ལྔ།
[5858] ནང་རྟོག་ཚོགས་ཏེ་ཚོགས་དྲུག་བག་ཆགས་ཀྱི་འཁྲུལ་སྣང༌།
[5859] བསྟན་པ་ཕུན་སུམ་ཚོགས་པ།
[5860] གཟུང་འཛིན་ང་བདག་ལས་དང་ཉོན་མོངས་འཁོར་བའི་ཆོས་རྣམས།
[5861] དུས་ཕུན་སུམ་ཚོགས་པ།
[5862] ཐོག་མཐའ་མེད་པ་ནས་སྣང་བ་ལ་ཤེས་པ་འཛིན་པས་རྟོག་དཔྱོད་དང་ཏིང་ངེ་འཛིན་ཁམས་གོང་མའི་བག་ཆགས་སོག་པའི་དུས་སོ།
[5863] །བསྡུ་ན་སེམས་ལ་འཁྲུལ་སྣང་ཤར་བ་རང་སེམས་འཁོར་བའི་ཆོས་ལྔ་ཕུན་སུམ་ཚོགས་པའི་མིང་གིས་བསྡུས་ནས་བསྟན་པ་སྟེ།
[5864] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[5865] སྣང་བྱེད་འཛིན་པའི་ཆ་དག་ལས།
[5866] །ཕྱི་ཡི་ཡུལ་རྣམས་འཁོར་ལྟར་སྣང༌།
[5867] །ཞེས་སོ།
[5868] །གཉིས་པ་ཐུན་མོང་གི་གླེང་གཞི་རྒྱས་པར་བཤད་པ་ནི།
[5869] ཐལ་འགྱུར་ལས།
[5870] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5871] །ངོ་མཚར་མཆོག་འདུས་བསྟན་པའི་གཙོ།
[5872] །ཐུན་མོང་གླེང་གཞི་རྒྱུ་དང་རྐྱེན།
[5873] །གཞན་དང་ལུང་ཙམ་སྒོ་བསྟུན་ཕྱིར།
[5874] །ཐུན་མོང་བ་ཞེས་གྲགས་པའོ།
[5875] །ཞེས་པས།
[5876] ཐེག་པ་ཐུན་མོང་པ་རྣམས་ཀྱི་མདོ་དང་རྒྱུད་དུ་འབྱུང་བ་བཞིན།
[5877] གསང་ཆེན་ངེས་པའི་རྒྱུད་འདིར་ཡང༌།
[5878] །ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞིའི་རྗེས་ལ།
[5879] འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་ཞེས་པ་ལ་སོགས་པ་གསུངས་སོ།
[5880] །དེ་ཡང་ཐེག་པ་ཀུན་མདོ་མཐུན་པར་བསྟན་པ་དང༌།
[5881] ཐུན་མོང་མ་ཡིན་པ་དོན་ཡིན་པས།
[5882] དེའི་དོན་འགྲེལ་དུ་བསྟན་པ་དང༌།
[5883] གནས་གང་དུ་དུས་ཇི་ཙམ་ན་སྟོན་པ་གང་གིས་འཁོར་གང་ལ་ཆོས་དི་བསྟན་སྙམ་པའི་ཐེ་ཚོམ་སྤང་བ་རྣམས་ལ་དགོངས་ནས་ཐུན་མོང་གི་གླེང་གཞི་གསུངས་སོ།
[5884] །ཇི་ལྟར་གསུང་ན་གནས་གང་དུ་རྒྱུད་འབྱུང་བ་དེའི་ཚེ།
[5885] སྟོན་པ་དེའི་སྐུ་གསུམ་ངོ་བོ་གཅིག་པས་གསུང་དགོས་ལ།
[5886] ཚུལ་ནི།
[5887] ཆོས་སྐུ་དོན་གྱི་ངོ་བོ་བྱིན་གྱིས་བརླབས་ཀྱིས་གསུངས།
[5888] ལོངས་སྐུ་རང་བཞིན་གསལ་དག་ཕྱེད་པར་གསུངས།
[5889] སྤྲུལ་སྐུ་དེ་ཉིད་ཚིག་སྡེབ་སྦྱོར་ལེགས་པ་གསུང་དབྱངས་དྲུག་ཅུའི་རྣམ་པ་ལྟར་གསུངས་སོ།
[5890] །ཚིག་དེ་ཡང་ཉན་པ་པོའི་རྣམ་རིག་ལས།
