[12703] ཕུང་པོ་སེང་གེའི་ཉལ་ལུགས་ཀྱིས།
[12704] །རིག་པ་ཉིད་ནི་མིག་ལ་གཏད།
[12705] །ཡིད་ཙམ་བར་སྣང་ལམ་དུ་བྱ།
[12706] །དབྱིངས་དང་རིག་པ་མ་འགྱུར་ན།
[12707] །མི་དེ་བར་དོ་མེད་པར་ནི།
[12708] །སངས་རྒྱ་བ་ལ་ཐེ་ཚོམ་མེད།
[12709] །ཤི་བའི་དབུགས་ཀྱང་དལ་བར་འགྱུར།
[12710] །ཅེས་སོ།
[12711] །དབྱིངས་རིག་གོམས་པ་རྣམས་ནི་འཆི་དུས་གངས་སམ་བྲག་ཕུག་གམ་མི་ལ་སོགས་པ་སེམས་གཡེང་བའི་རྐྱེན་མེད་པར་འཆི་བ་གནད་ཆེ་སྟེ།
[12712] ཞི་བ་ལྷས་ཀྱང༌།
[12713] དྲུང་ན་འཁོད་པ་སུ་དག་ཀྱང༌།
[12714] །མྱ་ངན་བྱེད་པ་ཡང་མེད་པས།
[12715] །འདི་ཡིས་སངས་རྒྱས་རྗེས་དྲན་སོགས།
[12716] །སུས་ཀྱང་གཡེངས་པར་གྱུར་པ་མེད།
[12717] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[12718] །གཉིས་པ་ནི་སྔར་བསྟན་པ་བཞིན་འཕོ་བའི་གནད་བྱ་སྟེ།
[12719] དེའང་རླུང་རྣམ་ཤེས་ལ་འཇུག་དུས་སྲོག་རླུང་སྙིང་ག་ནས་གནས་བཏེག་པའི་དུས་ཡིན་པས་རིག་པ་སྙིང་ནས་རང་གི་བླ་མའི་སྐུ་ཚོན་གང་བར་བསམས་པ་ཧིག་གི་སྒྲ་བདུན་ནམ་ཉེར་གཅིག་གིས་ཚངས་བུག་ལ་འཕངས་པས་ཀ་དག་གི་ས་ལ་སྐད་ཅིག་གིས་ཟང་ཐལ་དུ་གྲོལ་ཏེ།
[12720] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[12721] རླུང་བཞི་རིམ་གྱིས་ཞི་ནས་ཀྱང༌།
[12722] །རླུང་ཆེན་གཅིག་གིས་བསྐྱོད་པའི་ཚེ།
[12723] །ཞེས་པ་ནས།
[12724] རྣམ་ཤེས་རླུང་ཞོན་རླུང་ལ་སྦྱང༌།
[12725] །དེ་ཡང་གོང་དུ་འབྱོངས་པ་གཅེས།
[12726] །རིག་པ་བསྡུ་དང་འཕང་བ་གཅེས།
[12727] །དེ་ཡང་ཧིག་གིས་འཕང་བའོ།
[12728] །དེ་ཉིད་བླ་མའི་ཞལ་ལ་ཐུག
[12729] །ཅེས་སོ།
[12730] །རིག་པའི་ཡེ་ཤེས་རླུང་རྣམ་ཤེས་ལ་འཇུག་དུས་འདིར་འཕོ་བས།
[12731] གདམས་པ་རྣམས་འདིར་གསལ་འདེབས་ཏེ།
[12732] དེ་ཉིད་ལས།
[12733] དེ་ཚེ་བླ་མའི་མན་ངག་རྣམས།
[12734] །རང་གི་རྒྱུད་ལ་འདྲིས་པར་བྱ།
[12735] །དོན་འདི་རྣམས་ཀྱིས་གསལ་ཡང་གདབ།
[12736] ཅེས་སོ།
[12737] །དབུགས་འཕོ་དུས་ཡུལ་དང་གནས་ལ་འཇུག་པ་འཕོ་བ་དང༌།
[12738] སྐུ་དང་ཡེ་ཤེས་ལ་འཇུག་པ་དབྱིངས་རིག་གི་གདམས་པ་གཉིས་ཡིན་ལ།
[12739] དབྱིངས་རིག་ལའང་གོམས་པ་ཅན་གཞན་རྐྱེན་ལ་མི་ལྟོས་པ་དང༌།
[12740] ལྟོས་པ་གཉིས་སུ་བཤད་པས་ན།
[12741] མན་ངག་གི་རྣམ་པ་གསུམ་དུ་བྱུང་བའི་གནས་དེ་ཡིན་ནོ།
[12742] །གསུམ་པ་གཞན་རྐྱེན་ལ་ལྟོས་པ་ནི།
[12743] །དུས་དེར་བླ་མའམ་རྡོ་རྗེའི་སྤུན་སྲིད་དམ་ཚིག་ལ་སེལ་མེད་པ་ཅིག་གིས་གསལ་འདེབས་ཏེ།
