[15488] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པ་ཞེས་བྱ་བ་ཡོད་དེ།
[15489] དེ་ནའང་སྤྲུལ་པའི་སྐུ་དོན་ཡོད་གྲུབ་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་དེ་ན།
[15490] གཞལ་ཡས་ཁ་གི་ཡོན་ཏན་འདི་ལྟ་བུ་ཡོད་དེ།
[15491] རིན་པོ་ཆེ་ཨིནྡྲ་ནཱི་ལ་ལས་གྲུབ་པའི་ཁང་པ་གྲུ་བཞི་དང་ལྡན་པ་ཡོད་དེ།
[15492] དེ་ཡང་ཕྱོགས་བཞི་ན་གསེང་སྐར་ཆེན་པོ་བཞི་ཡོད་ལ།
[15493] དེ་ནས་ཉི་མ་ཤར་བས་འོད་ལྗང་གུས་ནང་ཁེངས་ནས་ཡོད་དོ།
[15494] །ས་གཞི་ཐམས་ཅད་ཀྱང་ཨིནྡྲ་ནཱི་ལ་ལས་གྲུབ་ནས་ཡོད་དོ།
[15495] །དེའི་ཕྱི་རིམ་ན་ཆུ་ཡན་ལག་བརྒྱད་དང་ལྡན་པ།
[15496] ཆུ་དེ་ཡང་རེག་ན་བདེ་བ།
[15497] འཐུངས་ན་ནད་ཐམས་ཅད་སེལ་བ་ཡོད་དོ།
[15498] །དེའི་ཕྱི་རམ་ན་མཚེའུ་བདུན་ཡོད་དེ།
[15499] དེའི་ནང་ན་བྱ་སྐད་སྙན་པ་རྣམ་པ་སྣ་ཚོགས་པ་གནས་ཏེ།
[15500] དེ་ཡང་འདི་ལྟ་སྟེ།
[15501] བྱའི་རྒྱལ་པོ་ངང་པ་གསེར་ལྡན་དང༌།
[15502] འཐིང་རིལ་དང༌།
[15503] བྱ་ཀ་ཏ་རི་དང༌།
[15504] རྨ་བྱ་དང༌།
[15505] ནེ་ཚོ་མི་སྐད་ཤེས་པ་དང༌།
[15506] ཁུ་བྱུག་དང༌།
[15507] ཤང་ཤང་ཏེའུ་དང༌།
[15508] རེ་སྐེགས་དང༌།
[15509] དེ་ལ་སོགས་ཏེ་སྐད་སྙན་པའི་བྱ་རིགས་སྟོང་ཕྲག་བརྒྱད་ཅུ་དང༌།
[15510] ཡིད་དུ་འོང་བའི་བྱ་རིགས་འདི་ལྟ་སྟེ།
[15511] ཀང་ཀ་རི་དང༌།
[15512] ཟེར་མོ་དང༌།
[15513] སྦ་བ་དང༌།
[15514] ལྷའི་བྱ་དྲིལ་བུའི་སྐད་ཅན་དང༌།
[15515] བྱ་ཀྲི་ཏི་པ་གསེར་གྱི་རྡོ་རྗེའི་གཟུགས་དང༌།
[15516] དེ་ལ་སོགས་ཏེ།
[15517] གཡུའི་མདོག་ལྟར་སྔོ་བ་དང༌།
[15518] དུང་གི་མདོག་ལྟར་དཀར་བ་དང༌།
[15519] བྱེ་རུའི་མདོག་ལྟར་དམར་བ་དང༌།
[15520] ཨིནྡྲ་ནཱི་ལའི་མདོག་ལྟར་ལྗང་བ་དང༌།
[15521] དེ་དག་ལ་སོགས་ཏེ་ཡིད་དུ་འོང་བ་དང༌།
[15522] སྐད་སྙན་པ་བསམ་གྱིས་མི་ཁྱབ་པ་ཡོད་དོ།
[15523] །དེའི་ཕྱི་རིམ་ན་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་ལྕགས་རི་ཡོད་པ།
[15524] དེ་རྣམས་ཀྱི་དབུས་ན་རིན་པོ་ཆེ་མར་གད་ཏ་ལ་ལས་གྲུབ་པའི་ཁྲི་ཆོས་བཤད་པའི་སྟན་དང་བཅས་པ་ཡོད་དོ།
[15525] །དེར་སྤྲུལ་པའི་སྐུ་དོན་ཡོད་གྲུབ་པ་ཞེས་བྱ་བ་དེ།
[15526] སྲོད་ལ་གདམས་ངག་གི་ཆོས་སྟོན་ཏོ།
[15527] །ནམ་ཕྱེད་ན་དབང་གི་ཆོས་སྟོན་ཏོ།
[15528] །ཐོ་རངས་སྤྱོད་པའི་ཆོས་སྟོན་ཏོ།
[15529] །ཉི་མ་ཕྱེད་ན་ལྟ་སྒོམ་གྱི་ཆོས་སྟོན་ཏོ།
[15530] །དེ་ལྟར་ཞག་རེ་ལ་ཆོས་ཐུན་བཞི་བཞིས་འཁོར་རྣམས་ཀྱི་རྒྱུད་འགྲོལ་ཏེ།
