[19279] ངོ་བོ་སྐུར་སྣང༌།
[19280] རང་བཞིན་འོད་དུ་སྣང༌།
[19281] ཐུགས་རྗེ་མཛད་པའི་ཕྲིན་ལས་སྣང་བའོ།
[19282] །དེ་སྐད་དུའང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19283] གཞི་གནས་ཀྱི་ཡེ་ཤེས་ནི་གསུམ་སྟེ་ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་དང།
[19284] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་དང༌།
[19285] ཐུགས་རྗེ་རང་སྣང་གི་ཡེ་ཤེས་སོ་ཞེས་སོ།
[19286] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་ནི།
[19287] སྐུ་ལ་དབྱིངས་ཡོད་པས་དེའི་རྩལ་ལས་ཤར་བ་་རང་ཤར་ལས།
[19288] སྐུ་མི་འགྱུར་བ་ལས་ཡེ་ཤེས་འགག་པ་མེད་པ་འབྱུང་ངོ༌།
[19289] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19290] སྐུ་ལ་དབྱིངས་ཡོད་པའི་ཕྱིར།
[19291] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[19292] དབྱིངས་ལ་གསལ་ཆ་ཡོད་པའི་ཕྱིར།
[19293] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ་བྱུང༌།
[19294] །གསལ་བ་ལ་གཉིས་མེད་ཡོད་པའི་ཕྱིར།
[19295] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་བྱུང༌།
[19296] གཉིས་མེད་ལ་མཐོང་བ་ཡོད་པའི་ཕྱིར།
[19297] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་བྱུང༌།
[19298] མཐོང་བ་ལ་ཚད་ཡོད་པའི་ཕྱིར།
[19299] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་བྱུང་ངོ་ཞེས་སོ།
[19300] །གསུམ་པ་འོད་ནི་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཏེ།
[19301] ནང་གསལ་ཕྲ་བ་གཏིང་གསལ་ཁ་དོག་ལས་འདས་པ་དང༌།
[19302] ཕྱིར་གསལ་རགས་པ་ཁ་དོག་འཛིན་པའི་འོད་གཉིས་ལས།
[19303] དང་པོ་ནི་ཀ་དག་གི་དབྱིངས་ལྷུན་གྲུབ་ཀྱི་རང་གདངས་ཤེལ་གྱི་ནང་འོད་ལྟར་ཡོད་ལ་དངོས་སུ་ཁ་དོག་ཏུ་མི་གསལ་བའི་འོད་ལྔ་སྟེ།
[19304] གཞི་རང་བྱུང་རིག་པའི་དབྱིངས་རུམ་ན་གནས་པ་ནི་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19305] མི་གནས་པའི་ཡེ་ཤེས་སར་དག་པ་ཁ་དོག་ལས་འདས་པའི་འོད་ནི་དྲི་མ་མེད་པའི་དཀར་པོ་རང་སར་དག་སྟེ་སྣང་བ་གང་དུ་ཡང་མི་འབྱེད།
[19306] མ་བཙལ་བཞག་པའི་སེར་པོ་རང་སར་དག་སྟེ་ཡུལ་དུ་མར་མི་སྣང༌།
[19307] ཆགས་པ་མེད་པའི་དམར་པོ་རང་སར་དག་སྟེ་ཤེས་པ་འདི་ཤེས་བྱར་མི་སྣང༌།
[19308] བྱ་རྩོལ་བྲལ་བའི་ལྗང་གུ་རང་སར་དག་སྟེ་བྱ་བྱེད་ཐམས་ཅད་ལས་འདས།
[19309] མི་འགྱུར་ཡངས་པའི་མཐིང་ག་རང་སར་དག་སྟེ་ཤེས་པ་ཅིའི་ངོ་བོར་ཡང་མ་གྲུབ་པར་གནས་སོ་ཞེས་སོ།
[19310] །འདི་ཉིད་འོད་རྣམས་ཀྱི་འཆར་གཞི་དང་ཟད་ས་གཉིས་ཀའོ།
[19311] །དེའང་ཐོག་མའི་དབྱིངས་སྣང་དང༌།
