[9704] དམ་ཚིག་མཆོག་གི་རྒྱུད་ལས།
[9705] དམ་ཞེས་བྱ་བ་བཅིངས་པ་སྟེན།
[9706] །རྡོ་རྗེ་འདའ་དཀའ་གཏན་གྱི་གཉེར།
[9707] ཅེས་སོ།
[9708] །ངེས་ཚིག་ནི།
[9709] དེ་ཉིད་ལས།
[9710] སྤྱིར་ན་དམ་ཚིག་ཅེས་བྱ་བ།
[9711] །རང་སེམས་ཚིག་པ་མེད་པ་ལ།
[9712] །གཡོ་སྒྱུ་རྣམས་དང་བྲལ་བའོ།
[9713] །ཞེས་སོ།
[9714] །དབྱེ་ན་སྔགས་སྤྱིའི་ལུགས་ཀྱིས།
[9715] རྩ་བ་དང་ཡན་ལག་གི་དམ་ཚིག་གཉིས་སོ།
[9716] །དེ་ཡང་རྩ་བ་སྐུ་གསུང་ཐུགས་གསུམ་མོ།
[9717] །ཡན་ལག་ཉི་ཤུ་རྩ་ལྔ་སྟེ།
[9718] །ཤེས་པར་བྱ་བ།
[9719] དང་དུ་བླང་བ།
[9720] མི་སྤང་བ།
[9721] སྤྱད་པར་བྱ་བ།
[9722] བསྒྲུབ་པར་བྱ་བ་རྣམས་ལ་ལྔ་ལྔའོ།
[9723] །འདིར་བྱེ་བྲག་གིས་དབྱེ་ན།
[9724] ལྟ་བ།
[9725] སྤྱོད་པ།
[9726] བསྒྲུབ་པ།
[9727] ཐུན་མོང་བ།
[9728] ཁྱད་པར་སྐུ་གསུང་ཐུགས།
[9729] ཡན་ལག
[9730] གལ་མདོ་ངེས་པའི་དམ་ཚིག་དང་བདུན་ཏེ།
[9731] རང་ཤར་ལས།
[9732] འབུམ་སྡེར་གསུངས་པའི་དམ་ཚིག་རྣམས།
[9733] །མདོར་བསྟན་ལེགས་པར་ཡིད་ལ་ཟུང༌།
[9734] །དེ་ཡང་མདོར་བསྟན་འདི་ལྟ་སྟེ།
[9735] །རྟོགས་བྱེད་ལྟ་བའི་དམ་ཚིག་དང༌།
[9736] །སྤྱོད་པ་རྒྱུད་ཀྱི་དམ་ཚིག་དང༌།
[9737] །བསྒྲུབ་པ་སྤྱི་ཡི་དམ་ཚིག་དང༌།
[9738] །ཐུན་མོང་སྤྱི་ཡི་དམ་ཚིག་དང༌།
[9739] །སྐུ་གསུང་ཐུགས་ཀྱི་དམ་ཚིག་དང༌།
[9740] །ཡན་ལག་གྲངས་ཀྱི་དམ་ཚིག་དང༌།
[9741] །གལ་མདོ་ངེས་པའི་དམ་ཚིག་གོ
[9742] །དེ་ལ་སོགས་པའི་དམ་ཚིག་རྣམས།
[9743] །མདོ་དང་རྒྱས་པ་ཆེན་པོའོ།
[9744] །ཞེས་སོ།
[9745] །རྟེན་ནི་སློབ་དཔོན་དང་སློབ་མ་མཆེད་ལྕམ་སྟེ།
[9746] དེ་ཉིད་ལས།
[9747] བསམ་གྱིས་མི་ཁྱབ་དམ་ཚིག་རྣམས།
[9748] །རྣམ་པ་གཉིས་སུ་འདུས་པར་གསུངས།
[9749] །སློབ་དཔོན་དང་ནི་སློབ་མ་གཉིས།
[9750] །བསྲུང་བའི་རྒྱུ་ཞེས་ཀུན་ཏུ་གྲགས།
[9751] །བསྲུང་བའི་རྒྱུ་ནི་སློབ་དཔོན་ཏེ།
[9752] །སྲུང་བར་བྱེད་པ་སློབ་མའོ།
[9753] །ཞེས་སོ།
[9754] །མཆེད་ལྕམ་ལ་བཞིར་ངེས་པ་ཡང༌།
[9755] །དེ་ཉིད་ལས།
[9756] རྡོ་རྗེའི་སྤུན་ལ་དོན་བཞིས་བསྟན།
[9757] །སྤྱི་དང་ཉེ་དང་འདྲེས་པ་དང༌།
[9758] །དཀྱིལ་འཁོར་བུམ་པ་འདྲེས་པའོ།
[9759] །ཞེས་སོ།
[9760] །དེའང་བསྟན་པར་ཞུགས་སོ་ཅོག་དང་ཁྱད་པར་གསང་སྔགས་ལ་ཞུགས་པ་ཐམས་ཅད་སྤྱིའི་མཆེད་དོ།
[9761] །ཆོས་རིགས་གཅིག་པ་རྣམས་ཉེ་བའི་མཆེད་དོ།
[9762] །བླ་མ་གཅིག་གིས་བསྡུས་པ་རྣམས་འདྲེས་པའི་མཆེད་དོ།
[9763] །དཀྱིལ་འཁོར་གཅིག་ཏུ་མར་མེ་གཅིག་བུམ་པ་གཅིག་གིས་དབང་དུས་གཅིག་ལ་བསྐུར་བ་རྣམས་ནི་ཤིན་ཏུ་འདྲེས་པའི་མཆེད་དོ།
[9764] །འདི་དག་ཀྱང་ཡུལ་བདུན་འགྱུར་གྱིས་གཉན་པར་ཤེས་པར་བྱའོ།
[9765] །སློབ་དཔོན་ལའང་ཐམས་ཅད་ཀྱིས་སློབ་དཔོན་དུ་བཀུར་བའི་སྤྱིའི་སློབ་དཔོན་དང༌།
