[15806] །ས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15807] ཚོར་བའི་ཕུང་པོ་རྣམ་པར་དག་དག
[15808] །མེ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15809] རྣམ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[15810] རླུང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15811] འདུ་བྱེད་ཀྱི་ཕུང་པོ་རྣམ་པར་དག་ཅེས་སོ།
[15812] །གཉིས་པ་ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ་ནི།
[15813] ཉོན་མོངས་པ་ལྔ་ཡེ་ཤེས་ལྔར་དག་པའི་རང་གདངས་ལྔ་ནང་དབྱིངས་འོད་གསལ་ལ་ཐིམ་ནས།
[15814] གཏིང་གདངས་ཁ་དོག་ལྔའི་ཆར་གཞིར་གནས་ཏེ།
[15815] ཀློང་དྲུག་པ་ལས།
[15816] རང་གདངས་བསྐྱོད་པ་དཀར་པོའི་ཆ།
[15817] །གཏིང་གསལ་ཆེན་པོ་ཉིད་དུ་གནས།
[15818] །སྣང་བ་རང་ཟད་སེར་པོའི་ཆ།
[15819] །མི་མངོན་གཏིང་ནས་རང་ངོ་གསལ།
[15820] །ཆགས་སྡང་རང་ཟད་དམར་པོའི་ཆ།
[15821] །གཏིང་གདངས་མ་འདྲེས་ཆེན་པོར་གནས།
[15822] །བྱ་རྩོལ་བསྐྱོད་པ་རང་བྲལ་བའི།
[15823] །འཛད་པ་མེད་པའི་ལྗང་གུར་ནི།
[15824] །ཐོག་མ་རྣམས་ཀྱི་ཟེར་དུ་ཡང༌།
[15825] །མི་མངོན་གཏིང་ནས་གསལ་བའི་ཆ།
[15826] །འགྱུར་མེད་རྫོགས་པའི་མཐིང་གར་ནི།
[15827] །ཡེ་རྫོགས་བྱས་པ་མེད་པར་གནས།
[15828] །ཞེས་སོ།
[15829] །གསུམ་པ་ཤེས་རབ་མཁའ་ལ་འདེགས་པ་ནི།
[15830] ནང་དབྱིངས་ཡེ་ཤེས་ཀྱི་རླུང་ལྔ་རང་སོ་ལ་མི་གཡོ་འཕོ་འགྱུར་མེད་པར་གནས་པ་སྟེ།
[15831] དེའང་སྟོབས་ལྡན་མ།
[15832] ཤུགས་འཆང་མ།
[15833] འདེགས་བྱེད་མ།
[15834] བརྟན་མ།
[15835] སྣང་བྱེད་མ་ལྔ་ལས།
[15836] ཆུ་དག་པའི་རང་བཞིན་ཐུར་དུ་སེལ་སྟོབས་ལྡན་མས་ནི།
[15837] ཡེ་ཤེས་ཀྱི་རླུང་གིས་གཙོ་འཁོར་གཉིས་མེད་དུ་སྦྱོར་ཏེ་དོན་ལ་དབྱེར་མེད།
[15838] རླུང་དག་པའི་རང་བཞིན་གྱེན་དུ་རྒྱུ་ཤུགས་འཆང་པས་གཙོ་འཁོར་ལྔ་པོ་སྐད་ཅིག་ལ་ཆོས་སྐུའི་ངང་དུ་བསྐྱོད།
[15839] ས་དག་པའི་རང་བཞིན་ཁྱབ་བྱེད་འཆར་གཞིའི་ཆར་གནས་པ་འདེགས་བྱེད་མས་རྟེན་དང་བརྟེན་པ་མེད་པར་ཆོས་སྐུའི་ངང་དུ་གཟུགས་སྐུར་གནས་སོ།
[15840] །སྣང་བྱེད་མ་ནམ་མཁའ་དག་པའི་རང་བཞིན་མེད་མཉམ་འཆར་བཞིའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་མེད་ལ་གཏིང་གསལ་འཆར་གཞིའི་ཆར་ནང་གསལ་དུ་གནས་སོ
[15841] །བརྟན་མ་ས་དག་པའི་རང་བཞིན་སྲོག་རླུང་འཆར་གཞིའི་ཆས་རིག་པའི་ཡེ་ཤེས་རྣམ་པར་མི་རྟོག་པའི་དགོངས་པ་ལས་མི་གཡོ་བར་བྱེད་པ་སྟེ
