[6314] དཀོན་མཆོག་ཏ་ལ་ལའི་མདོ་ལས་ཀྱང༌།
[6315] །དེ་བཞིན་གཤེགས་པ་རྟག་ཏུ་སྐྱེ།
[6316] །མེད་ཆོས།
[6317] །ཆོས་རྣམས་ཐམས་ཅད་བདེ་བར་གཤེགས་དང་འདྲ།
[6318] །བྱིས་པའི་བློ་ཅན་མཚན་མར་འཛིན་པས་ན།
[6319] །འཇིག་རྟེན་དག་ན་མེད་པའི་ཆོས་ལ་སྤྱོད།
[6320] །ཅེས་པ་དང༌།
[6321] ཏིང་ངེ་འཛིན་རྒྱལ་པོའི་མདོ་ལས་ཀྱང༌།
[6322] ནམ་ཞིག་འཇིག་རྟེན་ཁམས་འདི་བྱུང་བ་དང༌།
[6323] །བྱུང་ནས་ཞིག་སྟེ་སྟོང་པར་གནས་པ་ན།
[6324] །ཇི་ལྟར་སྔོན་བཞིན་ཕྱིས་ཀྱང་དེ་བཞིན་ཏེ།
[6325] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[6326] །ཞེས་པ་དང༌།
[6327] འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པའི་མདོ་ལས།
[6328] མ་རིག་ནམ་མཁའ་ཇི་བཞིན་ཏེ།
[6329] །ཆོས་རྣམས་ཐམས་ཅད་མཚན་ཉིད་མེད།
[6330] །རྟེན་མེད་གནས་མེད་ལེན་པ་མེད།
[6331] །སྤྲུལ་འདྲ་ཡོངས་སུ་ཤེས་པར་གྱིས།
[6332] །ཞེས་པ་དང༌།
[6333] གསང་འདུས་ལས།
[6334] དངོས་པོ་འདི་རྣམས་མ་སྐྱེས་པ།
[6335] །ཆོས་དང་ཆོས་ཉིད་མེད་པ་སྟེ།
[6336] །ནམ་མཁའ་ལྟ་བུར་བདག་མེད་པའི།
[6337] །བྱང་ཆུབ་ཚུལ་འདི་བསྟན་པའོ།
[6338] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[6339] །གཉིས་པ་འཆིང་གྲོལ་གཉིས་སུ་མེད་པའི་རང་སེམས་སྟོང་པ་རྩ་བྲལ་ཆེན་པོར་ཐག་བཅད་པ་ལ་གཉིས་ཏེ།
[6340] བྱུང་གནས་འགྲོ་གསུམ་གྱིས་བརྟགས་པས་སྤྱིར་བསྟན་པ་དང༌།
[6341] གཅིག་དང་ཐ་དད་ལ་བརྟགས་པས་བྱེ་བྲག་ཏུ་ངེས་པར་བྱ་བའོ།
[6342] །དང་པོ་ནི།
[6343] གཤིས་མཐའ་གྲོལ་ནམ་མཁའ་ལྟ་བུ་ཡིན་མོད་ཀྱི།
[6344] རང་གིས་ནང་དུ་མ་བརྟགས་ན་ཡིན་སྙམ་ཡིད་དཔྱོད་ལ་ལུས་པས་སྟོང་བསྒོམ་མུན་རྡོ་ལྟར་སོང་ནས།
[6345] ཟང་ཐལ་རྗེན་པར་མི་རྟོག་པས་འཁོར་འདས་ཀྱི་ཤན་ཐང་མི་ཕྱེད་པའི་ཕྱིར།
[6346] རྟོགས་པ་ངེས་ཤེས་སུ་འཆར་བ་ལ་སོ་སོར་རྟོག་པའི་ཤེས་རབ་དགོས་ཏེ།
[6347] ཡི་གེ་མེད་པ་ལས།
[6348] རིག་པའི་རང་བཞིན་ཀུན་ལ་ཁྱབ་ཀྱང༌།
[6349] ཆོས་ཀྱི་་མན་ངག་ལ་ཐུག་ཅེས་གསུངས་པས།
[6350] འདིར་བླ་མའི་མན་ངག་གིས་རྟོགས་པར་བྱ་བ་ལ་གསུམ་སྟེ།
[6351] བྱུང་ས་བྱུང་མཁན་ལ་བརྟག་པ།
[6352] གནས་ས་གནས་མཁན་ལ་བརྟག་པ།
[6353] འགྲོ་ས་འགྲོ་མཁན་ལ་བརྟག་པའོ།
[6354] །དང་པོ་ལ་གཉིས་ལས།
[6355] བྱུང་ས་ཕྱི་སྣ་ཚོགས་ཡུལ་དུ་སྣང་བ་དང༌།
[6356] ནང་ཕུང་པོ་གཟུགས་སུ་སྣང་བ་སྟེ།
