1. spyi bo'i gtsug ni drang po na/
2. /yi ge a ni gnas pa ste/
3. /sman skad gnyan gyi re thag yin/
4. /'di gtar snying gi rims nad phan/
5. /'di nas g.yas kyi tshon gang nas/
6. /yi ge kA ni gnas pa ste/
7. /'di ming bo d+hi g.yas pa zhes/
8. /'di gtar gzhogs g.yas na la phan/
9. /de g.yon tshon gang kI yig ste/
10. /'di ming bo d+hi g.yon pa zhes/
11. /'di gtar gzhogs g.yon na la phan/
12. /de nas sor bzhi mtshog ma'i steng*/
13. /ki gnas ral mig chen mo zhes/
14. /'di gtar mtshog ma 'thib la phan/
15. /de g.yas tshon gang bcal ba na/
16. /ku gnas dung rtsa 'khor ma zhes/
17. /'di gtar ldan g.yas nad la phan/
18. /de 'og tshon gang klu yig ste/
19. /dung rtsa 'greng du zhes bya ba/
20. /'di gtar ldan g.yon nad la phan/
21. /de nas tshon gang mdun ngos na/
22. /kyeh+ya gnas ral mig chung ngu zhes/
23. /'di gtar mig gi nad la phan/
24. /de yi g.yas kyi tshon gang na/
25. /kyeh+ya gnas mkhris rtsa ser po zhes/
26. /'di gtar dang ga 'grib la phan/
27. /de yi g.yon nas tshon gang na/
28. /ke gnas mkhris pa'i dong bu zhes/
29. /'di gtar kha kha'i nad la phan/
30. /de nas dpral ba'i dbus na ni/
31. /kA+ai gnas mkhris rtsa ser mdung yin/
32. /'di gtar chang gi nad la phan
33. /de g.yas mig gi phugs nas gyen/
34. /mtshon byed kA+o gnas mig rtsa 'greng*/
35. /'di gtar ling thog nad la phan/
36. /g.yon pa'i phug na ko yig gnas/
37. /mig rtsa 'phar ma zhes bya ba/
38. /'di gtar tshad pa'i nad la phan/
39. /de las gyen du tshon gang g.yas/
40. /kA gnas mig rtsa 'phred nyal zhes/
41. /g.yon 'phreng kaM gnas mi gtar ro/
42. /de nas phar bcal rtse 'dang g.yas/
43. /tha gnas gtar bas klad nad phan/
44. /rtse 'dang g.yon na yi ge thA/
45. /gtar bas mig ni lug la phan/
46. /mig phugs na thi gnas te/
47. /'di ming mig rtsa ldum bu yin/
48. /'di gtar mig rtsa'i nad la phan/
49. /g.yon gyi phugs na yi ge thI/
50. /'di ming mig rtsa gang po zhes/
51. /'di gtar mig ni rno bar byed/
