[16769] དང་པོ་ངོ་བོ་ནི།
[16770] མཐིང་ག་ལས།
[16771] ལྔ་ལྡན་དུ་མཆེད་དེ་འོད་ལྔའི་མུ་ཁྱུད་ཟླུམ་པོ་ནང་ན་པད་འདབ་དང་བཅས་པ་ཟ་འོག་བེར་ཁྱིམ་ལྟར་སྣང་བ་སྟེ།
[16772] རིག་པ་ལུ་གུ་རྒྱུད་གཟེར་འདེབས་པའི་ར་བར་བྱུང་བའོ།
[16773] །འདི་ཐིག་ལེའི་འོད་ཁྱིམ་ཡིན་པས་འགུལ་འཕྲིག་ཤས་ཆུང་ངོ༌།
[16774] །སྒྲོན་མ་འབར་བ་ལས།
[16775] རྣམ་དང་དབྱིངས་ཀྱི་སྒྲོན་མས་ནི།
[16776] །རིག་པ་ཡི་ནི་ངོ་བོ་སྡུད།
[16777] །ལུ་གུ་རྒྱུད་ཀྱི་ར་བར་སྣང༌།
[16778] །འདི་ལ་སུས་གོམས་དོན་དེ་ཉིད།
[16779] །མཐིང་ག་མི་འགྱུར་རང་གསལ་བ།
[16780] །མུ་ཁྱུད་ཀྱི་ནི་ར་བར་གནས།
[16781] །རང་གསལ་ཕྱི་ཡི་ཡུལ་དུ་སྣང༌།
[16782] །ངོ་བོ་ཉིད་ནི་མ་བཅོས་པའོ།
[16783] །ཞེས་སོ།
[16784] །དེའང་ནམ་མཁར་གཏད་དུས་དང་པོ་མཛོད་སྤུའི་ཐད་དྲངས་གི་ནམ་མཁར་མཐིང་ག་ཁྱབ་པ་ཆེན་པོའི་འོད་དུ་འཆར་ལ།
[16785] དེའི་ནང་ནས་ཁ་དོག་ལྔ་འཆར་རོ།
[16786] །དེ་ཡང་མིག་ཟུར་གཉིས་ལས་འཇའ་མ་ནོར་ལྟར་འཆར་ཏེ།
[16787] མུ་ཏིག་ཕྲེང་བ་ལས།
[16788] དཔེར་ན་ནམ་མཁའི་འཇའ་ཚོན་ལྟར།
[16789] །དག་པ་ཉོན་མོངས་དྲི་མ་ཟད།
[16790] །དབྱིངས་ནི་ཡངས་ཤིང་རྒྱ་མ་ཆད།
[16791] །ཆོས་ཉིད་ཡུལ་ལ་རྣམ་དག་པས།
[16792] །གཉིས་ཀའི་ཡུལ་ནས་འཆར་བར་བྱེད།
[16793] །ཁྱབ་ཆེན་མཐིང་ག་འགྱུར་བ་མེད།
[16794] །སྣང་བ་དག་པའི་རྐྱེན་ཕྲད་ནི།
[16795] །ཁ་དོག་ལྔ་དང་ལྡན་པར་འགྱུར།
[16796] །ཅེས་སོ།
[16797] །གཉིས་པ་ངེས་ཚིག་ནི།
[16798] རིག་པའི་རང་ཡུལ་དང་སྣང་བའི་འཆར་གཞི་བྱེད་པས་དབྱིངས།
[16799] ཡུལ་དུ་སྣང་བ་ལ་དྲི་མ་མེད་པས་རྣམ་པར་དག་པ།
