[1036] གདུལ་བྱའི་དོན་གཉིས་རྫོགས་པར་བྱེད་པ་སྟེ།
[1037] དེ་ཉིད་ལས།
[1038] སྤྲུལ་པ་སྐུ་ཡི་མཚན་ཉིད་ནི།
[1039] །བྱ་བ་རྫོགས་པར་བྱ་བ་བྱེད།
[1040] །རྣམ་པ་གཉིས་སུ་འདོད་པའོ།
[1041] །ཞེས་སོ།
[1042] །བཞི་པ་དབྱེ་བ་ལ་སྤྱིར་རང་བཞིན་སྤྲུལ་པ་དང་འགྲོ་འདུལ་སྤྲུལ་པ་ལ་སོགས་པར་བཤད་ཀྱང༌།
[1043] སྐབས་འདིར་དོན་གཉིས་རྫོགས་པར་གྲུབ་པ་ལ་ལྟོས་ནས།
[1044] བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་དང༌།
[1045] བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུ་གཉིས་སུ་བཞེད་དོ།
[1046] །དེའང་རང་དོན་ལྷུན་གྱིས་གྲུབ་པ་བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ནི།
[1047] ཚེ་འདིའམ་བར་དོར་རང་སྣང་ལྷུན་གྲུབ་ཀྱི་སྒོ་རྫོགས་ནས།
[1048] མ་དག་པའི་སྒོ་ལས་འགྲོ་དྲུག་རང་སྣང་དུ་ཤར་བ་རྣམས་སྦྱོར་བ་གསུམ་གྱི་སྤྲུལ་པས་དོན་བྱས།
[1049] རང་སྣང་ཙམ་དུ་རིགས་་དྲུག་དོང་སྤྲུགས་ནས་དབྱིངས་ཞི་བའོ།
[1050] །རང་སྣང་གི་འཁོར་བ་སྟོངས་དགོས་ཏེ།
[1051] འཁྲུལ་སྣང་སྟོང་དགོས་པའི་ཕྱིར་རོ།
[1052] །ཐུན་མོང་དུའང༌།
[1053] ཟད་ཅིང་སྟོངས་པར་གྱུར་ཅིག་འཁོར་བ་ངན་སོང་གསུམ།
[1054] ཞེས་པ་དང༌།
[1055] སེམས་ཅན་ཐམས་ཅད་གྲོལ་བར་སེམས་བསྐྱེད་པའི་ཕྱིར་རོ།
[1056] །ཁྱད་པར་དུ་བར་དོར་སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་དང་སྤྲུལ་པ་བཀྱེ་ནས་སངས་རྒྱས་སོ་བྱ་བ་ཀུན།
[1057] རང་སྣང་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལ་མར་འགྲོ་དྲུག་གི་གནས་རིས་སྣང་དུས།
[1058] དེར་རང་སྣང་གི་སྟོང་པ་རང་སྣང་བ་དེ་ཆོས་གསུངས་པ་ལ་སོགས་པས་དོན་བྱས།
[1059] རྒྱུ་དེས་འཁོར་བར་སྣང་བ་དེ་ཐམས་ཅད་སྟོངས་ནས།
[1060] ལྷུན་གྲུབ་ཀྱི་སྒོ་དག་པ་མྱ་ངན་ལས་འདས་པ་དབྱིངས་སུ་ཐིམ་དུས།
[1061] སངས་རྒྱས་མྱ་ངན་ལས་འདས་པ་ཞེས་བྱའོ།
[1062] །འདི་ཤེས་རབ་ཡོད་པ་ཀུན་ལ་གནད་གལ་པོ་ཆེའོ།
[1063] །དེ་ནས་རང་དོན་བསྒྲུབ་པའི་སྟོང་པར་སྣང་བ་དེ་ནི་རང་ཉིད་དབྱིངས་སུ་གྲོལ་བྱེད་རང་ལས་ཤར་བའི་སྤྲུལ་པ་ཡིན་པས་བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ཞེས་བྱ་སྟེ།
[1064] རང་ཤར་ལས།
[1065] བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ནི།
[1066] །རང་གི་རྒྱུད་འགྲོལ་མངོན་སངས་རྒྱས།
[1067] །དེ་ནས་སྤྲུལ་པ་འགྱེད་པའོ།
[1068] །ཕྱི་ནང་བྱ་བ་རྫོགས་པ་སྟེ།
[1069] །བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུར་འདོད།
[1070] །ཅེས་སོ།
[1071] །སྤྲུལ་པ་འགྱེད་ལུགས་ནི།
