[10100] གནམ་ལྕགས་མེ་འབར་བའི་རྒྱུད་ལས།
[10101] གལ་ཏེ་སེམས་ཅན་ཕལ་པ་ལ།
[10102] །ཡུལ་གྱུར་གནོད་པའི་སེམས་སྐྱེས་ན།
[10103] །འགྲོ་བ་ཐུན་མོང་ལུས་ཅན་ནི།
[10104] །བརྒྱ་ཕྲག་གསུམ་གྱི་སྲོག་བཅད་པས།
[10105] །འདི་ཡི་སྡིག་པའི་ཆ་དང་མཉམ།
[10106] །གལ་ཏེ་བསྟན་པའི་རྟགས་འཛིན་པའི།
[10107] །གཟུགས་ཅན་རྣམས་ལ་ལོག་འགྱུར་རོ།
[10108] །སྔགས་ལ་ཞུགས་པས་ཕྲག་འགྱུར་རོ།
[10109] །རྡོ་རྗེའི་སྤུན་སྲིང་བདུན་ཕྲག་གོ
[10110] །བརྒྱུད་པའི་བླ་མ་བརྒྱ་ཕྲག་གོ
[10111] །རྩ་བའི་བླ་མ་དེ་ཡི་བརྒྱ།
[10112] །སྔགས་ཀྱི་སྒོར་ཞུགས་དབང་ཐོབ་པས།
[10113] །མཆོག་ཏུ་རྣམ་སྨིན་དེ་ལྟར་རོ།
[10114] །ཞེས་སོ།
[10115] །ཕྱིའི་གསང་བ་རང་གཞན་གྱི་གྲུབ་མཐའ་ལ་ལོག་ལྟ་སྐྱེས་པ་སྤང་བ་སྟེ།
[10116] བཀོད་པ་ཆེན་པོ་ལས།
[10117] རང་ངམ་གཞན་གྱི་གབ་པ་ཡི།
[10118] །ཆོས་ལ་སྨོད་པ་ལོག་པའི་ལམ།
[10119] །རྩ་བའི་དམ་ཚིག་ལས་འདས་ནས།
[10120] །ས་སྤྱོད་མེ་ཡི་སྡུག་བསྔལ་ལ།
[10121] །ཡུན་རིང་བར་དུ་གནས་པའོ།
[10122] །རང་གི་གྲུབ་མཐར་ལོག་ལྟ་སྐྱེས།
[10123] །དམྱལ་བ་ཉིད་ལས་ཐར་སྐབས་མེད།
[10124] །ཅེས་སོ།
[10125] །ཐུགས་ཀྱི་ནང་གི་ཕྱི་སྤྱོད་པ་དང༌།
[10126] ནང་སྒོམ་པ་དང༌།
[10127] གསང་བ་ལྟ་བ་ལོག་པ་སྤང་པ་སྟེ།
[10128] ཤེལ་གྱི་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[10129] །ལྟ་དང་སྒོམ་དང་སྤྱོད་པ་ལོག
[10130] །འདི་ནི་ལམ་ལོག་ཆེན་པོ་སྟེ།
[10131] །སེམས་ཅན་ཀུན་གྱི་སྡུག་བསྔལ་གང༌།
[10132] །འདི་ཡི་སེམས་ལ་སྨིན་པར་ངེས།
[10133] །ཞེས་སོ།
[10134] །གསང་བའི་གསུམ་གྱི་ཕྱི་ལྟ་སྒོམ་སྤྱོད་པ།
[10135] །ནང་ཡི་དམ་གྱི་ལྷ།
[10136] གསང་བ་བླ་མ་དང་མཆེད་ལྕམ་ཉིན་ཞག་ཏུ་ཡིད་ལ་བྱས་པ་སྟེ།
[10137] པདྨ་ཀློང་ཀྱི་རྒྱུད་ལས།
[10138] སུ་ཡི་ཡིད་ཀྱི་ལས་འཁྱལ་ཏེ།
[10139] །ཡིད་ལ་བྱ་བའི་ཆོས་རྣམས་ལ།
[10140] །ཡིད་ལ་མ་བྱས་ཉམས་པ་དང༌།
[10141] །འདས་དང་ཞིག་པའི་ལས་ཀྱི་མཐའ།
[10142] །མནར་མེད་སྡུག་བསྔལ་མྱོང་བའོ།
[10143] །ཞེས་པ་དང༌།
[10144] ལྷན་ཅིག་སྐྱེས་པ་ཉེ་བར་ལེན་པའི་རྒྱུད་ལས།
[10145] དངོས་གྲུབ་མཆོག་ནི་འདོད་པ་ཡིས།
[10146] །ཡི་དམ་སྤང་བར་མི་བྱ་ཞིང༌།
[10147] །བླ་མ་སྤངས་ན་དངོས་གྲུབ་བརླག།
[10148] །
[10149] གཞན་དུ་བསྒྲུབས་ཀྱང་མི་རྙེད་དོ།
[10150] །དེ་ཕྱིར་ཆོས་ཕྱིར་ཁས་བླངས་དང༌།
[10151] །བླ་མའི་མདུན་དུ་དམ་བཅས་པ།
[10152] །ཡིད་ལ་བསམས་པའི་དགེ་བའི་ལས།
[10153] །དེ་ཉིད་སྤངས་ན་དངོས་གྲུབ་ཉམས།
[10154] །ཞེས་པ་དང༌།
