[14665] ཚོམ་བུའི་སྣང་བ་འགགས།
[14666] སྐད་ཅིག་མ་གཅིག་ལ་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་འགགས་ཏེ།
[14667] སྐད་ཅིག་མ་གཅིག་ལ་ཀ་དག་གི་བདེན་པ་མཐོང་ངོ༌།
[14668] །དེ་ཡང་སྤྲུལ་པ་ནི་ཀ་དག་གི་ས་ནས་མི་འགྱེད་དེ།
[14669] ལམ་དུ་དབང་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་ཐོབ་ནས།
[14670] དཔེར་ན་སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་ཚུལ་ཏེ།
[14671] སྐར་མདའ་དེ་ལ་འོད་འཕྲོ་བ་དང་འདྲ་བར་སྤྲུལ་པ་བཀྱེ་ནས་འགྲོ་བའི་དོན་བྱེད་དོ།
[14672] །དོན་བྱེད་ནི་ཞག་གསུམ་ན་ནུས་སོ།
[14673] །དབང་པོ་རབ་ཀྱི་རྩེ་མོ་ནི།
[14674] ཞག་གཅིག་བར་དོར་སྡོད་དོ།
[14675] །དེ་ཡང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ལ་རང་གི་སྣང་བ་མཐོང་སྟེ།
[14676] དེ་ཡང་བདག་གི་མིག་ནས་ཡེ་ཤེས་ཀྱི་མེ་གཉིས་བྱུང་བས།
[14677] མཚོན་ཆར་འབབ་པ་དེ་ཀུན་ཚིག་ནས།
[14678] སྣང་བ་འགག་པ་མེད་པ་ཤར་ནས།
[14679] དེ་ལ་རང་གི་ཤེས་པ་སད་ནས།
[14680] རང་གི་ཡུལ་མཐོང་སྟེ།
[14681] ལྷུན་གྲུབ་ཀྱི་ས་ལ་ངེས་པ་རྙེད་ནས།
[14682] ཡང་སྐར་མདའ་ལྟ་བུར་ཤེས་པར་བྱའོ།
[14683] །དབང་པོ་རབ་ཀྱི་མཆོག་ནི།
[14684] ཞག་གཉིས་ནས་སངས་རྒྱས་ཏེ།
[14685] དེ་ཡང་ཚོམ་བུའི་སྣང་ལ་ཞག་གཅིག་སྡོད་དེ།
[14686] དེ་ཡང་རང་གི་ཐུགས་ཀ་ནས་ཡེ་ཤེས་ཀྱི་ཉི་མ་གཅིག་འཆར་ཏེ།
[14687] དེ་ལས་འོད་ཟེར་ཕྱོགས་བཅུར་འཕྲོའོ།
[14688] །དེ་ལས་འོད་ཟེར་གྱི་རྩེ་མོ་རེ་རེ་ལ་དེ་བཞིན་གཤེགས་པའི་སྐུ་རེ་རེ་འཆར་རོ།
[14689] །དེས་སྣང་བའི་སྤྱོད་ཡུལ་ཐམས་ཅད་སྐུའི་རང་བཞིན་དུ་མཐོང་ངོ༌།
[14690] །དེ་ནས་ཡང་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་ངེས་པ་རྙེད་ནས་སྤྲུལ་པ་ཞག་བདུན་ན་དོན་བྱེད་ནུས་སོ།
[14691] །དེ་ཡང་སྐར་མདའ་བཞིན་ནོ།
[14692] །རབ་ཀྱི་ཕུལ་ནི།
[14693] ཞག་གསུམ་བར་དོ་ལ་སྡོད་དོ།
[14694] །དེ་ཡང་ཚོམ་བུ་ལ་ཞག་གཅིག་སྡོད་དོ།
[14695] །དེ་ལ་ཡང་ངེས་པ་རྙེད་པར་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་རང་གི་སྣང་བའི་ཆ་གཅིག་འཆར་རོ།
[14696] །དེ་ཡང་ཞག་གཉིས་སྡོད་དོ།
[14697] །ཞག་དང་པོ་འོད་མཐོང་ངོ༌།
[14698] །ཞག་གཉིས་པ་སྐུ་མཐོང་སྟེ།
[14699] སྐུ་དེ་ཡང་ཆེ་བ་རགས་པར་མཐོང་ངོ༌།
[14700] །དེ་ལ་ཡིད་ཆེས་ནས་ལྷུན་གྲུབ་ཀྱི་ས་ལ་ངེས་པ་རྙེད་དོ།
[14701] །དེ་ཡང་སྐར་མདའ་ལྟར་ཤེས་པར་བྱའོ།
[14702] །སྤྲུལ་པ་ཡང་ཞག་བཅུ་གཅིག་ན་དོན་བྱེད་ནུས་སོ།
[14703] །རབ་ཀྱི་རབ་ནི།
