[14164] ཡི་དགས་བཞི་དང༌།
[14165] བྱོལ་སོང་གཉིས་དང༌།
[14166] མི་བཞི་དང༌།
[14167] ལྷ་མིན་གསུམ་དང་
[14168] ལྷ་ལ་བྱེ་བྲག་མང་ཡང་ཁམས་གསུམ་དུ་བསྡུས་ཏེ།
[14169] ལྷ་དང་དྲུག་གི་སྐྱེ་གནས་དང༌།
[14170] གཟུགས་དང༌།
[14171] ལོངས་སྤྱོད་དང༌།
[14172] སྤྱོད་ལམ་དང༌།
[14173] འདུ་ཤེས་དང༌།
[14174] མཚན་ཉིད་རྣམ།
[14175] མངོན་ཤེས་དྲུག་པོ་དེ་དག་གིས་མཐོང་ཞིང་དབང་པོ་དང་སྟོབས་ཤེས་པའོ།
[14176] །དེ་ལྟར་ཟག་པ་དང་བཅས་པའི་མངོན་ཤེས་དབང་པོའི་ཚུལ་མཐོང་བ་དྲུག་དང༌།
[14177] དབང་པོ་དྲུག་གིས་ཕ་རོལ་མཐོང་བ་ལ་སོགས་པ་སུམ་ཅུ་ནི་ཟག་པ་མེད་པའོ།
[14178] །སྐབས་འདིར་ཡུལ་ལ་ལྟོས་ནས་ཟག་བཅས་ཟག་དེ་དུ་བརྗོད་དེ།
[14179] ཡུལ་ཆོས་ཅན་འཁྲུལ་སྣང་ཟག་བཅས་པ་དང༌།
[14180] ཆོས་ཉིད་སྤྲོས་བྲལ་མ་འཁྲུལ་པ་ཟག་མེད་གཉིས་མཇལ་བའི་བློ་ལ་དེ་སྐད་བརྗོད་ལ།
[14181] རང་བཞིན་དུ་རྟོགས་བྱེད་ཀྱི་བློ་འཕགས་པའི་ཡེ་ཤེས་མཉམ་པ་ཟག་མེད་དང༌།
[14182] སོ་སོ་སྐྱེ་བོའི་ཟག་བཅས་སུ་ཤེས་པར་བྱའོ།
[14183] །དྲུག་པ་སངས་རྒྱས་ཀྱིས་མཁྱེན་པའི་ཡེ་ཤེས་ཤིན་ཏུ་ཟག་པ་མེད་པའི་མངོན་ཤེས་ཕྱིན་ཅི་མ་ལོག་པ་དྲུག་ནི།
[14184] དེ་ལྟར་སུམ་ཅུ་རྫོགས་ནས།
[14185] གནས་པ་ཏིང་ངེ་འཛིན་དུ་རྒྱས་པས་དངོས་པོའི་གནས་ལུགས་ཕྱིན་ཅི་མ་ལོག་པར་མཐོང་ཞིང་གནས་པ་དང༌།
[14186] ངོ་བོ་སྐུར་རྒྱས་པས་སྐུ་གསུམ་གྱིས་བསྡུས་པའི་སྣང་བ་རྣམས་མཐོང་བ་དང༌།
[14187] མཁྱེན་པ་ཡེ་ཤེས་སུ་རྒྱས་པས་སྔར་གྱི་མངོན་པར་ཤེས་པ་དེ་དག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[14188] མཛད་པ་ཕྲིན་ལས་སུ་རྒྱས་པས་སྤྲུལ་པ་སྐུའི་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་མཐར་ཕྱིན་པའི་རྟགས་སུ་མངོན་པར་ཤེས་པ་སུམ་ཅུ་རྩ་དྲུག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[14189] དེ་ལྟར་རྒྱས་ནས་ཆོས་ཉིད་འགག་པ་མེད་པའི་ཡེ་ཤེས་ལ་སྤྱོད་པའི་མངོན་ཤེས་དངོས་པོའི་སྣང་བ་ལྐོག་ཏུ་གྱུར་ཚད་མཐོང་བ་དང༌།
[14190] མཚན་མ་རང་སར་དག་པའི་ཡེ་ཤེས་རང་བཞིན་གནས་པའི་མངོན་ཤེས་སྟོང་པ་ཉིད་ཀྱི་སྣང་བ་དང༌།
[14191] མི་སྣང་བ་དབང་པོ་དང༌།
[14192] ཤེས་པ་དང༌།
[14193] སེམས་པ་དང༌།
[14194] ཤེས་རབ་དང༌།
[14195] ཡེ་ཤེས་དང༌།
[14196] ཐུགས་རྗེའི་ཆ་ལས།
[14197] ལྐོག་ཏུ་སྐུ་གསུམ་རང་རྒྱུད་ཀྱི་ཞེན་པས་བཅིངས་པར་གྱུར་པ་དང༌།
