[3022] གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་ཉིད་དེ།
[3023] དྲི་མ་མེད་པའི་དེ་བཞིན་ཉིད་ཡིན་ལ།
[3024] ལྷག་བཅས་ཀྱི་གནས་སྐབས་ན་བག་ལ་ཉལ་གྱི་དྲི་མ་ཅུང་ཟད་ཡོད་པས་འཁྲུལ་པར་སྣང་བ་གཟིགས་པ་དང༌།
[3025] རོ་རྒྱབ་སྙུང་བ་ལ་སོགས་པ་ཡོད་དོ་ཞེས་པ་དང༌།
[3026] ད་ལྟ་སེམས་ལ་ཉོན་མོངས་པ་དང་ཡེ་ཤེས་འདྲེས་པར་གནས་པའི་དྲི་མ་ཉོན་མོངས་པའི་ཆ་རྫུན་པ་བ་བསལ་བས།
[3027] ལྷག་མ་མེད་པའི་ཡེ་ཤེས་དག་པ་མངོན་དུ་བྱེད་པའོ་ཞེས་འདོད་དོ།
[3028] །དག་པ་བ་ནི་རྣམ་པ་དང་རྣམ་ཤེས་བརྫུན་པ་ཙམ་དུའང་གྲུབ་པ་མེད་དེ།
[3029] མངོན་པར་ཆགས་པ་དག་གིས་ན་ཆུང་ཡིད་ལ་བྱེད་པ་གོམས་པ་ལས།
[3030] ཇི་ཞིག་ན་བསམ་མ་དགོས་པར།
[3031] དེའི་བྱད་བཞིན་གྱི་སྣང་བ་མེད་པ་གསལ་སྣང་དུ་ཤར་བ་བཞིན་ནོ།
[3032] །དེས་ན་ཡུལ་གྱི་རྣམ་པ་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་དང༌།
[3033] འཇལ་བྱེད་ཀྱི་བློ་གཉིས་ཀ་མེད་བཞིན་དུ་སྣང་བ་གཟུགས་བརྙན་ལྟ་བུ་སྟེ།
[3034] དེའི་དོན་ཉམས་སུ་མྱོང་བའི་སོ་སོ་རང་གི་རིག་པའི་ཡེ་ཤེས་ཙམ་ཞིག་དོན་དམ་པར་ཡོད་དོ་ཞེས་འདོད་དོ།
[3035] །གཉིས་པ་དབུ་མ་པ་ལ་རང་རྒྱུད་པ་དང༌།
[3036] ཐལ་འགྱུར་བ་གཉིས་ལས།
[3037] དང་པོ་ནི་འདི་ལྟར་སྣ་ཚོགས་སུ་སྣང་བའི་རྣམ་པ་དང་འཇལ་བྱེད་མེད་པ་གསལ་སྣང་ཙམ་དུ་མ་ཟད་དོན་དམ་པར་སོ་སོ་རང་གི་རིག་པའི་ཡེ་ཤེས་དེ་ཡང་རང་བཞིན་གྱིས་ངོ་བོ་ཉིད་མེད་པའོ་ཞེས་འདོད་དོ།
[3038] །འདི་ལ་དབྱེ་ན་སྒྱུ་མ་དོན་དམ་དུ་འདོད་པ་དང༌།
[3039] རབ་ཏུ་མི་གནས་པ་གཉིས་ལས།
[3040] དང་པོ་ནི།
[3041] ཡུལ་ཡུལ་ཅན་དུ་གྲུབ་པ་མེད་ལ།
[3042] མ་གྲུབ་པ་རིག་པའི་ཡེ་ཤེས་སྨྲ་བསམ་བརྗོད་མེད་ཙམ་ཞིག་དོན་དམ་པར་སྒྱུ་མའི་ཚུལ་དུ་ཡོད་པས།
[3043] བསྒོམ་པའི་ཡོན་ཏན་ས་ལམ་དང༌།
[3044] མཐར་ཕྱིན་པའི་འབྲས་བུ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་སྒྱུ་མ་ལྟ་བུ་ཐོབ་ནས་ཆོས་ཀྱི་སྐུའི་ངང་ནས་སྒྱུ་མ་ལྟ་བུས་དོན་མཛད་པ་ཡིན་ཏེ།
[3045] ཡུམ་བར་མ་ལས།
[3046] ཆོས་ཐམས་ཅད་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3047] །མྱ་ངན་ལས་འདས་པ་ཡང་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3048] མྱ་ངན་ལས་འདས་པ་བས་ཆེས་ལྷག་པའི་ཆོས་ཤིག་ཡོད་ན།
