[757] འདིར་དེའི་དོན་ཅུང་ཟད་ངེས་པར་བསྟན་པ་ནི།
[758] ཐུན་མོང་པ་མདོ་དང་བསྟན་བཅོས་དག་ལས་གྲགས་པ་དང༌།
[759] ཐུན་མོང་མ་ཡིན་པ་རྒྱུད་སྡེ་དག་ལས་ཚད་དང་རྣམ་པར་གཞག་པ་མང་དུ་གསུངས་ཀྱང༌།
[760] འདིར་ནི་བླ་ན་མེད་པའི་ཐེག་པ་རྡོ་རྗེ་རྩེ་མོ་ལྟར་བཤད་དོ།
[761] །ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས་འབྱུང་བ་བཞིན་དངོས་པོ་ལ་གནས་པའི་དོན་མ་ནོར་བར་གཏན་ལ་དབབ་པ་ནི།
[762] ཚངས་ཆེན་གྱི་ཞིང་གི་ཁོངས་སུ་ཆུད་པའི་ནམ་མཁའ་ལ།
[763] གང་ཆེན་མཚོའི་ཕྱག་གི་པདྨའི་དབུས་ཀྱི་ཕྲུམ་ཕྲུམ་ལ་སྟོང་གསུམ་ཉི་ཤུ་རྩ་ལྔ་བརྩེགས་མར་གནས་པའི་ཞིང་ཁམས་རྣམས་ནི།
[764] གཞི་དང་སྙིང་པོ་མེ་ཏོག་གིས་བརྒྱན་པའི་ཞིང་ཁམས་ཞེས་བྱ་ལ།
[765] དེའི་ནང་ནས་བཅུ་གསུམ་པ་ཐུགས་ཀ་དཔལ་གྱི་བེའུའི་ཐད་དྲང་ན་གནས་པ་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ཞིང་ཁམས་མི་མཇེད་ཀྱི་འཇིག་རྟེན་འདིའི་རྣམ་པར་གཞག་པ་ལ།
[766] བསྐལ་པ་དང་པོ་འཆགས་པ།
[767] བར་དུ་གནས་པ།
[768] ཐ་མར་འཇིག་པ།
[769] མཐར་སྟོངས་པ་བཞིས་ཤེས་པར་བྱ་བ་ལས།
[770] དང་པོ་འཆགས་པ་ལའང་སྣོད་དང༌།
[771] བཅུད་ཀྱི་རིམ་པ་གཉིས་ཀྱི་ཐོག་མ་སྣོད་འཆགས་པའི་རིམ་པ་ནི།
[772] འདིའི་ཐད་དུ་སྔར་བྱུང་བའི་འཇིག་རྟེན་སྟོངས་ནས་བར་གྱི་བསྐལ་པ་ཉི་ཤུ་འདས་པའི་འོག་ཏུ།
[773] འབྱུང་བ་ས་བོན་གྱི་ཆ་མི་གསལ་བ་ཁ་དོག་ལྔ་འབྱུང་རུང་གི་དབྱིངས་ནམ་མཁའ་སྟོང་པ་ལ།
[774] སྟེང་གི་ཕྱོགས་སུ་གཟུགས་མེད་པའི་ཁམས་ཞེས་བྱ་བ་རྣམ་ཤེས་གཟུང་བའི་ཡུལ་ཅན་འབྱུང་བ་ས་བོན་གྱི་ཆ་དང་བཅས་པ་བྱུང་ནས་ཐིགས་པའི་ཚུལ་དུ་བཅུད་རྣམས་ཡས་ཆགས་པ་ལྟར།
[775] འོག་གི་ཕྱོགས་ནས་སྣོད་ཀྱི་རིམ་པ་མཆོད་རྟེན་གྱི་བང་རིམ་ལྟར་མས་འཆགས་པའི་ཚུལ་ནི།
[776] སྣོད་བཅུད་ཐོགས་མར་འཆགས་པ་དེའི་ཚེ།
[777] འོག་གི་གཞིར་རྣམ་པར་ཡིད་དང་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཁ་དོག་དཀར་བ་དཀར་བའི་འོད་དང་ལྡན་པ།
[778] ཤིན་ཏུ་དཀར་བའི་བང་སྣང་ལ།
[779] སྟོང་གསུམ་གྱི་འཇིག་རྟེན་འདི་བརྟེན་པའི་ས་བོན་ཨེ་གྲུ་གསུམ་རྣམ་པར་དང་བའི་ནམ་མཁའ་ཆགས་སོ།
[780] །ནམ་མཁའ་དེ་ལས་རླུང་ཁྱབ་འཇུག་སྐྱོབ་ཅེས་བྱ་བའི་ས་བོན་ཨ་འུམ་ཞེས་བྱ་བའི་སྒྲ་ལན་གསུམ་དུ་གྲགས་པ་ལས།
