[10710] སྣང་ཞིང་གསལ་བའི་ཕྱིར་འོད་དོ།
[10711] །དབྱེ་ན།
[10712] རང་གི་མཚན་ཉིན་འཛིན་པའི་འོད་ཡེ་ཤེས་ལྔའི་རང་གདངས་དང༌།
[10713] ཉམས་སུ་བླངས་པ་གོམས་པ་ཚད་ཀྱི་འོད་མངོན་སུམ་ལས་ཉམས་གོང་དུ་འབེལ་བའི་སྣང་བ་ཚད་ཕེབས་ལ་ཐུག་པ་སྟེ་རྣམ་པ་གཉིས་སོ།
[10714] །མཚན་ཉིད་ནི།
[10715] གསལ་བྱེད་གཞན་ལ་མ་ལྟོས་པར་རང་གསལ་བའོ།
[10716] །འབྲས་བུ་ནི།
[10717] ཆོས་ཀྱི་དབྱིངས་བསམ་གྱིས་མི་ཁྱབ་པའི་ངང་དུ་སངས་རྒྱས་བའི་རྐྱེན་དུ་གྱུར་པའོ།
[10718] །དེ་ལྟ་བུའི་འོད་ལ་གོམས་པས་འཁྲུལ་སྣང་འོད་གསལ་དུ་གྲོལ་ནས་ལུས་ངག་གི་རྟགས་ཁྱད་པར་ཅན་སྣང་བ་སྟེ།
[10719] སྐུ་གདུང་འབར་བ་ལས།
[10720] གང་གིས་འོད་ལ་སུས་གོམས་པ།
[10721] །རང་གིས་མཐོང་བའི་སྤྱོད་ཡུལ་དུ།
[10722] །ས་དང་ཆུ་དང་མེ་དང་རླུང༌།
[10723] །འབྱུང་བཞིའི་སྣང་བ་རང་ནུབ་སྟེ།
[10724] །རིམ་གྱིས་ཁ་དོག་ལྔ་ལ་སྤྱོད།
[10725] །འདི་དང་འབྲལ་བ་མེད་པའི་རྟགས།
[10726] །གཞན་གྱིས་མཐོང་བའི་སྤྱོད་ཡུལ་དུ།
[10727] །སྨྱོན་པ་བཞིན་ཏེ་ཐོགས་མེད་པར།
[10728] །གང་ལའང་ཆགས་པ་མེད་པ་དང༌།
[10729] །རི་བྲག་རྣམས་ལ་ཟང་ཐལ་དང༌།
[10730] །དེ་བཞིན་ས་གཏིང་འཛུལ་བར་སྣང༌།
[10731] །ཆུ་རྣམས་ལ་ཡང་ཟང་ཐལ་ལོ།
[10732] །ལུས་ལ་གོས་ཀྱང་མེད་པར་ནི།
[10733] །གཅེར་བུ་གང་ལ་ཐོགས་མེད་ཅིང༌།
[10734] །ཟས་སོགས་འདོད་པ་རང་བྲལ་བས།
[10735] །འདིས་ནི་སྣང་བ་འདི་ཉིད་ལ།
[10736] །འབྱུང་བ་རང་སར་དེངས་ནས་ནི།
[10737] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[10738] །འབྲས་བུ་ཐོབ་པར་ཐེ་ཚོམ་མེད།
[10739] །ཅེས་སོ།
[10740] །ཕྱི་སྣང་བའི་ཉམས་རྟགས་ལྟར།
[10741] ནང་ཤེས་པ་ལའང་འབྱུང་སྟེ།
[10742] སྐྱེས་བུ་གང་གིས་ལམ་མ་ནོར་བར་ཚུད་པས་མྱ་ངན་ལས་འདའ་བའི་རྟགས་འབྱུང་བ་ནི།
[10743] རང་ཤར་ལས།
[10744] རིག་པ་འགྱུར་མེད་རྟ་ལ་ཞོན།
[10745] །ཡང་དག་འོད་ལ་རྟག་ཏུ་ལྟོས།
[10746] །སྟོན་པའི་ཚིག་གིས་དོན་ཆེན་མཚོན།
[10747] །རིག་པའི་རྒྱལ་པོ་མཐོང་བའི་ཚད།
[10748] །འདི་ཡིས་ཡང་དག་གཟུང་བར་བྱ།
[10749] །གཅིག་པུར་འདུག་ན་བདེ་བ་འཐོབ།
[10750] །རང་སྣང་གྲོགས་སུ་འཆར་བའི་ཕྱིར།
[10751] །ཕ་རོལ་སེམས་དང་མཐུན་པ་ཡིན།
[10752] །རང་གི་དེ་དང་མི་འབྲལ་ཕྱིར།
[10753] །ཆགས་དང་ཞེན་པ་མེད་པར་འགྱུར།
[10754] །རང་གི་ས་ལ་འགྲོ་བའི་ཕྱིར།
[10755] །གང་ལའང་ཞེ་འདོད་བྱེད་མི་འགྱུར།
[10756] །རང་གི་དོན་ཉིད་རྙེད་པའི་ཕྱིར།
[10757] །ཤིང་བལ་འདབ་མ་ལྟ་བུར་ཡང༌།
[10758] །འབུ་དང་སྲིན་འབུ་དེངས་པའི་ཕྱིར།
[10759] །ཅེས་སོ།
[10760] །གཉིས་པ་དབྱིངས་ལ་གོམས་པའི་རྟགས་ལའང༌།
