[8827] གནད་ཀྱིས་གཅུན་པ་དང༌།
[8828] དེ་ལས་ཤར་བའི་ཉམས་སྣང་ངོ༌།
[8829] །དང་པོ་ལའང་སྤྱིའི་བཞག་ཐབས་དང༌།
[8830] བྱེ་བྲག་གི་གཅུད་ཐབས་གཉིས་ལས།
[8831] དང་པོ་ནི།
[8832] རང་ཤར་ལས།
[8833] ཆོས་ཉིད་རང་སྣང་ནམ་མཁའ་ལ།
[8834] །རིག་པ་ཡེ་་ཤེས་མ་ཡེངས་པར།
[8835] །འཛིན་མེ་ངང་དུ་བཞག་གྱུར་ན།
[8836] །ཡེ་ཤེས་དག་པའི་རང་སྣང་མཐོང༌།
[8837] །མ་རིག་འཁྲུལ་སྣང་ཆོས་རྣམས་ལོག
[8838] །ཅེས་པ་དང༌།
[8839] ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་ལ།
[8840] །འགྱུར་བ་མེད་པའི་སྒྲོན་མ་གསལ།
[8841] །རྟོག་པ་མེད་པའི་ཡེ་ཤེས་ལ།
[8842] །གསལ་འགྲིབ་མེད་པའི་འོད་ལྔ་གསལ།
[8843] །ཅེས་པ་དང༌།
[8844] ནོར་བུ་རིན་ཆེན་བདུད་རྩི་ལ།
[8845] །བྱས་ཤིང་བསྒོམས་པས་རྙེད་མི་འགྱུར།
[8846] །སྒྲོན་མ་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[8847] །མ་ཡེངས་གསལ་འཛིན་མེད་པར་བརྟག
[8848] །དེ་ལྟར་དོན་ལས་མ་ཡེངས་ན།
[8849] །རིན་ཆེན་བདུད་རྩིའི་སྒྲོན་མ་ཡིན།
[8850] །བཏང་བཞག་མེད་ན་རྙེད་པའི་མཆོག
[8851] །འཛིན་པ་མེད་ན་རང་སར་གྲོལ།
[8852] །ཅེས་སོ།
[8853] །གཉིས་པ་ནི།
[8854] ཐལ་འགྱུར་ལས།
[8855] སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[8856] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[8857] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[8858] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[8859] །འབྲེལ་ལྡན་བསྡམས་པས་རླུང་གི་གནད།
[8860] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[8861] །དེ་ཡི་འགྱུར་བྱེད་ལས་རླུང་ཟད།
[8862] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[8863] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[8864] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[8865] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[8866] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[8867] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[8868] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[8869] །ཞེས་སོ།
[8870] །དེའང་སྐུ་མཐོང་དུས་དེ་རྫོགས་པའི་གནད་གདངས་དེ་ལ་མི་འགྱུར་བར་བལྟ་བའོ།
[8871] །ཡེ་ཤེས་མཁར་ཐབ་ལ་སོགས་པའི་དུས་ན་འདུག་སྟངས་མི་འགྱུར་བའོ།
[8872] །ཐིག་ལེ་མ་འཕེལ་ན་མིག་དབུས་སུ་དྲིལ་ནས་འོད་རྩ་གཅུད་པའོ།
[8873] །འོད་པྲ་ཡས་ན་སྨིན་ཕྲག་ཏུ་གཏད་པའོ།
[8874] །རྟོག་པ་འཐོར་ན་རླུང་འཆིང་ཞིང་འཕེན་པའོ།
[8875] །རིག་པའི་གནད་ལུ་གུ་རྒྱུད་མཁའ་ལ་དབྱུང་བའོ།
[8876] །དབྱིངས་ཀྱི་གནད་དབུས་སུ་བསྡུ་ཞིང་མིག་ཟུར་ནས་ཁྲིད་དེ་བལྟ་བའོ།
[8877] །འདི་དག་གནད་དོ།
[8878] །གཉིས་པ་དེ་ལྟར་ཉམས་སུ་བླངས་དུས་རིམ་པས་ཉམས་སུ་ཤར་བའི་དབྱིངས་རིག་གི་གནད་ནི།
[8879] །དང་པོ་ཉམས་སུ་ལེན་པ་ནས་མཐར་རྫོགས་ཀྱི་བར་ཏེ།
