[16001] གདུལ་བྱ་འདྲེན་པ་ཐུགས་རྗེའི་ལམ་སྐུ་དང༌།
[16002] ཡེ་ཤེས་དང་འཕྲིན་ལས་ཕྱིར་སྣང་དུ་ཤར་བས་མཛད་པ་ལ་ལྟོས་ནས།
[16003] མི་སློབ་པའི་ལམ་ཞེས་བཤད་པ་ཡིན་ནོ།
[16004] །གསུམ་པ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[16005] འཆར་གཞི་ངོས་གཟུང༌།
[16006] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[16007] །དང་པོ་ལའང་འཆར་གཞི་དངོས་དང༌།
[16008] དེ་ལ་ལོག་རྟོགས་དགག་པ་གཉིས་ལས།
[16009] དང་པོ་ནི།
[16010] སྤངས་རྟོགས་མཐར་ཐུག་གི་ཆོས་སྐུ་ཀ་དག་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དེ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞི་ཡིན་ནོ།
[16011] །དེའང་ངོ་བོ་སྟོང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་གང་དུའང་མ་གྲུབ་པས་གངས་དུའང་མ་ཕྱེད་མི་བྱེད་འབྱེད་པ་མེད་ཅིང་སྨྲ་བསམ་བརྗོད་པ་ལས་འདས་ཏེ།
[16012] འཁོར་འདས་ཀྱི་མཐའ་ལས་གྲོལ་བ།
[16013] ནམ་མཁའ་ལྟར་གང་དུའང་མ་གྲུབ་པ་མ་ཡིན་ལ་ཡོན་ཏན་ཚད་མེད་པ་ཉི་ཟླ་གཟའ་སྐར་ལྟ་བུ་ཀུན་འབྱུང་བའི་འཆར་གཞིར་གྱུར་པས་ཡེ་ཤེས་རྫོགས་པའི་སྐུ་ཞེས་བྱ་སྟེ།
[16014] ཐལ་འགྱུར་ལས།
[16015] སངས་རྒྱས་རྣམས་ཀྱི་ཆོས་ཉིད་ནི།
[16016] །མ་ཕྱེ་མི་འབྱེད་མཉམ་པ་ལ།
[16017] །སྒྲ་ཚིག་མིང་དུ་ག་ལ་སྲིད།
[16018] །ལྟོས་གཞི་རང་དག་འཁྲུལ་པ་དག
[16019] །འཁོར་འདས་མིང་དུ་མི་གྲགས་སོ།
[16020] །མ་བྱུང་མ་སྐྱེས་འགག་པ་མེད།
[16021] །ཀུན་འབྱུང་ཡེ་ཤེས་གང་མ་ཡིན།
[16022] །ཅེས་པ་དང༌།
[16023] རང་སར་དེངས་པའི་ཆོས་ཉིད་ནི།
[16024] །འབྱུང་བ་དེངས་པས་རྡོས་པ་འགགས།
[16025] །རྡུལ་དང་ཕྲ་རབ་མཐར་འགགས་ནས།
[16026] །ཆ་ཤས་ཙམ་ཡང་གནས་པ་མིན།
[16027] །ཉོན་མོངས་དེངས་པས་འཁྲུལ་པ་དང༌།
[16028] །རྟོག་བྲལ་ཞེན་པ་མི་གནས་པས།
[16029] །བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང༌།
[16030] །རྡུལ་ཆ་ཙམ་ཡང་མི་གནས་སོ།
[16031] །དེ་ལྟར་ཕྲ་རགས་དེངས་པ་ཡིས།
[16032] །ཕུང་པོ་ལྔ་ཡང་མཐར་གྱིས་ཕྲ།
[16033] །འབྱུང་བ་བཞི་ཡི་ལུས་ཟད་ནས།
[16034] །ཐམས་ཅད་ཡེ་ཤེས་རྫོགས་སྐུའོ།
[16035] །རྟོག་མེད་ཏིང་འཛིན་རང་གནས་ཏེ
[16036] །བཅོས་མའི་ཆོས་ལས་འདས་པས་ན།
[16037] །ཆོས་ཞེས་ཚིག་ཏུ་མི་གནས་སོ།
[16038] །ཞེས་སོ།
[16039] །གཉིས་པ་ལ་གསུམ་སྟེ།
[16040] འདོད་པ་དགོད།
[16041] དེ་དགག
[16042] ཡང་དག་པའི་ལུགས་གཞག་པའོ།
[16043] །དང་པོ་ནི།
[16044] སྔ་རབས་པ་ཁ་ཅིག་ན་རེ།
