FOLIO_355

[14505] ཊ་དང་ལ་ནི་རྡོ་རྗེ་སྟེང་འོག་ན།
[14506] །འདི་གཉིས་གཏེམས་ན་ཐིག་ལེའི་རྒྱུ་འགྲུལ་འཆད།
[14507] །ཡི་གེ་ཤ་ནི་རྡོ་རྗེའི་རྩེ་མོ་ན།
[14508] །འདི་གཉིས་མཉེས་པས་འདོད་ཆགས་སྤོང་བར་བྱེད།
[14509] །རྣལ་འབྱོར་ལུས་ལ་གཅོང་གིས་ཟིན་པ་ན།
[14510] །འདི་ཀུན་བཟླ་ཤིང་རབ་ཏུ་གཏེམས་པ་ཡིས།
[14511] །འདུས་པའི་ནད་དེ་རྩ་བ་དྲུངས་ནས་འབྱིན།
[14512] །ཊྱ་ཊྱ་གཉིས་ནི་རྒྱུ་འོག་གཡས་དང་གཡོན།
[14513] །ཊ་ཊཱ་གཉིས་ནི་སྒྱིད་ཁུང་གཡས་གཡོན་ན།
[14514] ཊོ་ཊཱོ་གཉིས་ནི་རྟིང་བག་གཡས་གཡོན་ན།
[14515] །ཛ་ཛཱ་གཉིས་ནི་རྒྱུ་འོག་གཡས་གཡོན་ན།
[14516] །ཊ་ཊཱ་གཉིས་ནི་མཁལ་ཁུང་གཡས་གཡོན་ན།
[14517] །འདི་ཀུན་ནང་དུ་གཏེམས་པ་མ་ཡིན་པར།
[14518] །རབ་ཏུ་བཟླ་ཤིང་སྤྱི་རུ་སྤུར་བ་ཡིས།
[14519] །འབྱུང་བ་རྣམས་ནི་ཆ་སྙོམས་བྱེད་པ་ཡིན།
[14520] །རྐེད་པ་མན་ཆད་ཇི་ལྟར་ན་ཡང་ནི།
[14521] །ཡི་གེ་འདི་དག་བཟླས་ཤིང་སྤྲོས་པ་ཡིས།
[14522] །འབྱུང་བའི་ནད་རྣམས་རང་སར་འཛད་པར་ངེས།
[14523] །གཡས་དང་གཡོན་ནི་ཡི་གེ་རང་གི་གནད།
[14524] །ཚ་དང་གྲང་བའི་ཁ་དོག་དཀར་དང་དམར།
[14525] །ཡི་གེ་རྣམས་ཀྱི་ཁ་དོག་འདི་དག་གོ
[14526] །དེ་མ་ཡིན་པའི་རྩ་ཡིག་འདི་དག་ནི་ཕན་གནོད་མེད་དོ་ཞེས་སོ།
[14527] །གཉིས་པ་སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ་ལའང་བཞི་ལས།
[14528] དང་པོ་རྣམས་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[14529] རྩ་བའི་འདམ་མ་བརྒྱད་ལས་གྱེས་པ་སུམ་ཅུ་རྩ་གཉིས་ལས་ཡལ་གའི་འདབ་མ་གྲངས་མེད་པ་ཡོད་དེ།
[14530] རྩ་གནས་འཁོར་ལོ་ལས།
[14531] ཆོས་ཀྱི་འཁོར་ལོའི་རྩ་རྣམས་ནི་འདས་མ་སུམ་བཅུ་རྩ་གཉིས་ལས།
[14532] ལས་དང་ཡེ་ཤེས་གནས་པའི་རྩ།
[14533] །འདི་དག་རྣམས་སུ་ཤེས་པར་བྱ།
[14534] །སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ་ལས།
[14535] །རྩ་ཆེན་འདབ་མ་གསུམ་ཅུ་གཉིས།
[14536] །རྩ་ཕྲན་སྟོང་དང་དགུ་བརྒྱ་གནས།
[14537] །དེ་ཡི་རྣམ་པ་དེ་དག་ལས།
[14538] །འདུས་པའི་རྩ་ནི་བཞི་ཡིན་ནོ།
[14539] །ཐ་མ་ཉི་ཤུ་བརྒྱད་དུ་འགྱུར།
[14540] །འདུ་བའི་རྩ་ནི་བཞི་ཡིན་ནོ།
[14541] །དེ་ལས་ཉི་ཤུ་བརྒྱད་གྱེས་སོ།
[14542] །རིག་པའི་རྩ་ནི་བཅུ་བཞི་སྟེ།
[14543] །སྐུ་ཡི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14544] །འོད་དང་ཤེས་རབ་རྩ་བཞི་ཡིན།
[14545] །དེ་ཡི་རྩ་ཆེན་གནས་ལུགས་ལ།
[14546] །འཁོར་ལོ་རིམ་པ་གསུམ་ལྡན་པས།
[14547] །འཁོར་ལོ་དང་པོ་གོང་ལྟར་ཏེ།
[14548] །རིམ་པ་གཉིས་པ་འདིར་བཤད་བྱ།
[14549] །ཡེ་ཤེས་རྩ་ནི་ཉི་ཤུ་ལྔ།
[14550] །འདུ་བའི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14551] །སེམས་ཀྱི་རྩ་ནི་རྣམ་པ་གཉིས།
[14552] །རིམ་པ་གསུམ་པ་བཤད་བྱ་བ།
[14553] །ཐིག་ལེའི་རྩ་ནི་རྣམ་ལྔའོ།
[14554] །ཤེས་རབ་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14555] །མ་རིག་རྩ་ནི་གཉིས་ཡིན་ནོ།
[14556] །འདུ་བའི་རྩ་ནི་བཅོ་ལྔ་ཡིན།
[14557] །འོད་ཟེར་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14558] །འབྱུང་བའི་རྩ་ཡང་དེ་ཙམ་མོ།
[14559] །གཉིས་ནི་སྟོང་པའི་རྩ་ཡིན་ནོ།
[14560] །འཁོར་དང་པོ་རྣམ་བཤད་བྱ།
[14561] །རིག་པའི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14562] །སྐུ་ཡི་རྩ་ནི་རྣམ་པ་ལྔ།
[14563] །རེ་རེ་དག་ལ་གཉིས་གཉིས་སོ།
[14564] །འདུ་བའི་རྩ་ནི་རྣམ་པ་བཅུ།
[14565] །བད་ཀན་རྩ་ནི་གསུམ་ཡིན་ནོ།
[14566] །རླུང་གི་རྩ་ནི་གཉིས་ཡིན་ནོ།
[14567] །མཁྲིས་པའི་རྩ་ཡང་རྣམ་གཉིས་སོ།
[14568] །ལྷག་མ་འདུས་པ་དག་ཡིན་ནོ།
