[16672] ངོ་བོ།
[16673] ངེས་ཚིག
[16674] དབྱེ་བ།
[16675] རྣམ་གྲངས་དང་བཞི་ལས།
[16676] ངོ་བོ་ནི།
[16677] སྣ་ཚོགས་ངེས་མེད།
[16678] ངོ་བོ་དེའི་བཞུགས་ཚུལ།
[16679] ཆགས་ཞེན་ལས་གྲོལ་བ།
[16680] ཏིང་ངེ་འཛིན་ཐུགས་མི་རྟོག་པའི་ངང་ལ་མཉམ་པར་གནས་པའོ།
[16681] །ངེས་ཚིག་ནི།
[16682] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པས་ན་སྤྲུལ་པ།
[16683] དེ་ཉིད་མཐུན་པར་སྣང་བའི་གཟུགས་ཕུན་སུམ་ཚོགས་པས་ན་སྐུའོ།
[16684] །དབྱེ་ན་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་ལུགས་གཉིས་ལས།
[16685] ཐུན་མོང་གི་ཐེག་པ་ལས་གསུམ་དུ་གྲགས་པ་ནི།
[16686] མདོ་སྡེའི་རྒྱན་ལས།
[16687] བཟོ་དང་སྐྱེ་དང་བྱང་ཆུབ་ཆེ།
[16688] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་སྟེ།
[16689] །སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་འདི་ནི།
[16690] །རྣམ་པར་གྲོལ་བའི་ཐབས་ཆེན་པོ།
[16691] །ཞེས་སོ།
[16692] །བཟོ་ནི།
[16693] རིས་སུ་བྲིས་པ་ལ་སོགས་པའོ།
[16694] །སྐྱེ་བ་ནི།
[16695] སངས་རྒྱས་ཀྱིས་འགྲོ་བ་ཕལ་པའི་གཟུགས་རྟ་དང་ཉ་པོ་ཆེ་ལ་སོགས་པར་སྤྲུལ་པའོ།
[16696] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་ནི།
[16697] མཛད་པ་བཅུ་གཉིས་ཏེ།
[16698] རྒྱུད་བླ་མ་ལས།
[16699] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་པར།
[16700] །སྤྲུལ་པའི་རང་བཞིན་སྣ་ཚོགས་ཀྱིས།
[16701] །སྐྱེ་བ་མངོན་པར་སྐྱེ་བ་དང༌།
[16702] །དགའ་ལྡན་གནས་ནས་འཕོ་བ་དང༌།
[16703] །ལྷུམས་སུ་འཇུག་དང་བལྟམས་པ་དང༌།
[16704] །བཟོ་ཡི་གནས་ལ་མཁས་པ་དང༌།
[16705] །བཙུན་མོའི་འཁོར་དགྱེས་རོལ་པ་དང༌།
[16706] །ངེས་འབྱུང་དཀའ་བ་སྤྱོད་པ་དང༌།
[16707] །བྱང་ཆུབ་སྙིང་པོར་གཤེགས་པ་དང༌།
[16708] །བདུད་སྡེ་བཅོམ་དང་རྫོགས་པར་ནི།
[16709] །བྱང་ཆུབ་ཆོས་ཀྱི་འཁོར་ལོ་དང༌།
[16710] །ལྷ་རྣམས་ཀུན་དང་བཅས་པར་ནི།
[16711] །མྱ་ངན་འདའ་བར་རྟག་སྟོན་པ
[16712] །ཡོངས་སུ་མ་དག་ཞིང་རྣམས་སུ།
[16713] །སྲིད་པ་ཇི་སྲིད་གནས་པར་སྟོན།
[16714] །ཅེས་པའོ།
[16715] །ཐུན་མོང་མ་ཡིན་པའི་ཐེག་པ་འདིར་ནི།
[16716] མ་དག་པ་སྤྲུལ་པའི་སྐུ་དང༌།
[16717] འགྲོ་བ་འདུལ་བའི་སྤྲུལ་པའི་སྐུ་དང༌།
[16718] རང་བཞིན་སྤྲུལ་པའི་སྐུ་དང་གསུམ་ལས།
[16719] དང་པོ་ནི།
[16720] རྔོན་པ་དང༌།
[16721] སྨད་འཚོང་ལ་སོགས་པར་སྤྲུལ་པ་སྟེ།
[16722] སྒྱུ་འཕྲུལ་རྡོ་རྗེ་ལས།
[16723] རྔོན་དང་སྨད་འཚོང་ལ་སོགས་པར།
[16724] །སྤྲུལ་ནས་སེམས་ཅན་དོན་མཛད་དོ།
[16725] །ཞེས་སོ།
[16726] །གཉིས་པ་ནི།
[16727] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པ་ཐུབ་པ་དྲུག་པ་ལ་སོགས་པའོ།
[16728] །གསུམ་པ་ནི།
