[6454] འཕེལ་བ་མེད་པས་སྐྱེ་བ་མེད་པར་ཤེས།
[6455] སྐྱེ་བ་མེད་པས་འཆི་བ་མེད་པར་ཤེས།
[6456] དེ་ཤེས་པ་ལས་ལ་བའང་ངན་མེད་པར་ཤེས་ཏེ།
[6457] སྡུད་པ་ལས།
[6458] ཡོད་ང་མེད་པ་འདི་གཉིས་མེད་པའི་ཆོས་ཡིན་ཏེ།
[6459] ཞེས་སོ།
[6460] །དེ་ལྟར་ཡེ་གདོད་མ་ནས་རང་གད་མེད་པར་ཤེས་པས་ན།
[6461] གཟོད་ནས་དག་པས་སེམས་ཅན་སྐྱེ་བར་ག་ལ་འགྱུར།
[6462] ཅེས་འབྱུང་བ་ཡིན་ནོ།
[6463] །དེ་ཡང་སེམས་ལ་རྐྱེན་མེད་པ་སྟེ།
[6464] ཡོད་ན་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་བ་བཞིན་དུ་སེམས་ཀྱང་རྐྱེན་གྱིས་ཁ་དོག་ལ་སོགས་པ་སྣ་ཚོགས་སུ་འགྱུར་ལ།
[6465] སེམས་ཐ་དད་དུ་སོང་བས་དྲན་བསམ་གཅིག་ཏུ་མི་རིགས་ལ།
[6466] སེམས་ལ་རྐྱེན་ཡོད་ན་གཏན་འཇིག་པར་འགྱུར་བས།
[6467] སེམས་ཀྱི་ལས་འབྲས་མེད་པར་ཐལ་བ་དང༌།
[6468] སེམས་ཞིག་ཀྱང་དེའི་ལས་ཡོད་ན།
[6469] ཧ་ཅང་འགལ་ཏེ།
[6470] ལུས་ཀྱི་ཁ་དོག་དང་སྐྱེ་མཆེད་ལེགས་ཉེས་ཀུན་ལུས་ཞིག་ཀྱང་གནས་སོ་ཞེས་བརྗོད་པ་དང་མཚུངས་སོ།
[6471] །དེས་ན་སྒྱུ་མ་ལྟར་གནས་པ་ཙམ་གྱིས་གསལ་ལོ།
[6472] །རྐྱེན་མེད་ན་ད་ལྟ་དྲན་བསམ་སྣ་ཚོགས་པ་འདི་ཅི་ལས་བྱུང་ཞེ་ན།
[6473] ད་ལྟའི་དྲན་བསམ་འདི་རྐྱེན་ལས་བྱུང་བ་མ་ཡིན་ཏེ།
[6474] གློ་བུར་བ་མདང་གི་རྨི་ལམ་གྱི་ནོར་བུ་རྙེད་པ་ལ་དགའ་བ་དང་བདེན་པར་འཛིན་པ་ལས།
[6475] སད་དུ་ཅི་ཡང་མེད་པ་ལྟར།
[6476] ད་ལྟའི་དྲན་བསམ་ཡང་བདེན་པར་བཟུང་ནས་ཞེན་རུང་དེའི་རྗེས་ལ་ཅི་ཡང་མེད་པས་གནས་སྐབས་ཀྱི་བདེན་བརྫུན་ལྟར་སྣང་བ་ལས་གྲུབ་པ་མེད་དོ།
[6477] །དཔེར་ན་ནམ་མཁའི་སྤྲིན་སྣ་ཚོགས་གློ་བུར་དུ་འཁྲིགས་པ་དེ་གར་སོང་ཆ་མེད་གློ་བུར་དུ་ཡལ་བ་དང་འདྲ་བར།
[6478] སྤྲིན་དེ་ནམ་མཁའ་ལ་མེད་ཀྱང་དེའི་ངང་ན་སྣང་བ་ལྟར།
[6479] རྐྱེན་དང་རྒྱུ་སེམས་ལ་མེད་ཀྱང་སྣང་སྣང་འདྲ་དུས་རྒྱུ་རྐྱེན་མེད་དེ་གཅིག་དང་དུ་མ་དང་དུས་གསུམ་གྱི་བརྟགས་པས་མེད་པར་ངེས་ཏེ།
[6480] རྩ་བ་ཤེས་རབ་ལས།
[6481] ས་བོན་ཞིག་དང་མ་ཞིག་ལས།
[6482] །མྱུ་གུ་སྐྱེ་བ་མ་ཡིན་ཏེ།
[6483] །ཁྱོད་ཀྱིས་ཆོས་རྣམས་ཐམས་ཅད་ནི།
[6484] །སྒྱུ་མ་འབྱུང་བ་བཞིན་དུ་བསྟན།
[6485] །ཅེས་པ་དང༌།
[6486] རྐྱེན་ལྔ་པ་ནི་ཡོད་མ་ཡིན།
[6487] །ཅེས་པས་སོ།
[6488] །ཀུན་བྱེད་ལས་ཀྱང༌།
