[14364] དེ་ཉིད་ལས།
[14365] རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14366] །འཁོར་ལོའི་ལུས་ལ་གནས་པའོ།
[14367] །སྤྲུལ་པ་རང་བཞིན་འཁོར་ལོ་ལ།
[14368] །རྩ་ཆེན་དྲུག་ཅུ་་རྩ་བཞི་ལ།
[14369] །རྩ་བྲན་བསམ་གྱིས་མི་ཁྱབ་བོ།
[14370] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14371] །འདུ་བའི་རྩ་ནི་བཅུ་་གནས་ཏེ།
[14372] །འཁྲུག་དང་འཛིན་པའི་ལས་རྣམས་བྱེད།
[14373] །དེ་དག་རྣམས་ཀྱི་ནང་ན་ནི།
[14374] །འདུ་བའི་དངས་མ་རེ་རེ་སྟེ།
[14375] །དུས་དུས་འབྱུང་བ་འཁྲུག་པར་བྱེད།
[14376] །དུས་དུས་བག་ལ་ཉལ་བ་སྟེ།
[14377] །དུས་དུས་རང་སོར་གནས་པའོ།
[14378] །ཡེ་ཤེས་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14379] །ཤེས་པའི་ཆ་འཛིན་ཙམ་དུ་གནས།
[14380] །ལྷག་མ་ལས་དང་ཉོན་མོངས་རྩ།
[14381] །ལྔ་བཅུ་ཉིད་དུ་གནས་པ་ལས།
[14382] །ལས་ཀྱི་རྩ་ནི་བཅུ་ཡིན་ནོ།
[14383] །ལྷག་མ་ཉོན་མོངས་རྩ་རུ་འགྱུར།
[14384] །ཉོན་མོངས་རྩ་ནི་བཞི་བཅུ་ལས།
[14385] །མ་རིག་རྩ་ནི་བཅུ་ཡིན་ནོ།
[14386] །སེམས་ཀྱི་རྩ་ཡང་དེ་སྙེད་དོ།
[14387] །ཡིད་ཀྱི་རྩ་ཡང་བཅུ་ཡིན་ནོ།
[14388] །དུག་གསུམ་ཡང་ལ་དེ་ཙམ་མོ།
[14389] །མ་རིག་རྩ་ནི་བཅུ་དག་གོ
[14390] །གསུམ་ནི་ལྷན་ཅིག་སྐྱེས་པ་ཡིན།
[14391] །གསུམ་ནི་རྒྱུ་མཐུན་མ་རིག་གོ
[14392] །ལྷག་མ་ཀུན་བརྟགས་ཉིད་ཡིན་ནོ།
[14393] །སེམས་ཀྱི་རྩ་ནི་རྣམ་པ་བཅུ།
[14394] །གསུམ་ནི་ཡུལ་ལ་འཛིན་པ་སྟེ།
[14395] །བཞི་ནི་ཡུལ་སྡུད་སེམས་ཡིན་ནོ།
[14396] །ལྷག་མ་རྟོག་བཅས་སེམས་སུ་བསྟན།
[14397] །ཡིད་ཀྱི་རྩ་ནི་རྣམ་པ་བཅུ།
[14398] །གཉིས་ནི་ཀུན་ཏུ་ཚོལ་བྱེད་དོ།
[14399] །གཉིས་ནི་གཏན་ལ་འབེབས་པའི་ཡིད།
[14400] །གསུམ་ནི་ངེས་པར་འཇོག་པ་ཡིན།
[14401] །ལྷག་མའི་ཡིད་ནི་རྣམ་ཤེས་སོ།
[14402] །དུག་གསུམ་རྩ་ནི་རྣམ་པ་བཅུ།
[14403] །གསུམ་ནི་སྐྱེད་བྱེད་འདོད་ཆགས་རྩ།
[14404] །གསུམ་ནི་ཆགས་མེད་གཏི་མུག་རྩ།
[14405] །བཞི་ནི་སྨིན་བྱེད་ཞེ་སྡང་རྩའོ།
[14406] །ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོ་ལ།
[14407] །གནས་པའི་རྩ་ནི་དེ་དག་གོ
[14408] །འདུ་བའི་རྩ་ནི་དེ་དག་གོ
[14409] །གཉིས་ནི་བད་ཀན་རྩ་ཡིན་ནོ།
[14410] །གཉིས་ནི་རླུང་གི་རྩ་ཡིན་ནོ།
[14411] །གཉིས་ནི་མཁྲིས་པ་ཆུ་སེར་རྩའོ།
[14412] །ལྷག་མ་འདུས་པའི་རྩ་ཡིན་ནོ།
[14413] །ཡེ་ཤེས་ཉིད་ནི་རང་གསལ་ལོ།
[14414] །དེ་ནི་ལྟེ་བའི་རྩ་ཡིན་ནོ།
[14415] །ཞེས་སོ་གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བསྟན་པ་ནི།
