[5936] གཞི་ནི་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[5937] །གནས་ནི་རྣམ་པ་གསུམ་དུ་འདོད།
[5938] །ཅེས་པའི་དོན་ཏོ།
[5939] །རིན་པོ་ཆེ་སྤུངས་པ་ལས་ཀྱང༌།
[5940] འཛིན་པ་རང་དག་ཆོས་སྐུ་ཡིས།
[5941] །སྤྲོས་མེད་རང་དག་གཞལ་ཡས་སུ།
[5942] །ཉིད་དང་དབྱེར་མེད་སྣང་འཁོར་ལ།
[5943] །མཚན་མ་མེད་པའི་གསུང་གིས་ནི།
[5944] །སྤྲོས་པ་མེད་པའི་ཆོས་རྣམས་ནི།
[5945] །མི་གནས་རང་ཟད་ཐུགས་ལས་བྱུང༌།
[5946] །མ་གསུངས་གསུངས་པ་མེད་པར་ནི།
[5947] །མཉམ་པ་ཆེན་པོའི་ངང་དུ་བསྟན།
[5948] །རང་གསལ་དག་པའི་ལོངས་སྐུ་ཡིས།
[5949] །འོད་ལྔ་རྣམ་དག་གཞལ་ཡས་ནས།
[5950] །སྤྲོས་མེད་བདེ་ཆེན་གསུང་གིས་ནི།
[5951] །སྐུ་ལྔ་རིགས་ཀྱི་འཁོར་རྣམས་ལ།
[5952] །དངོས་་མེད་དག་པའི་ཆོས་རྣམས་ནི།
[5953] །ཡེ་ཤེས་ལྔ་འདུས་ཐུགས་ནས་བྱུང༌།
[5954] །རྣམ་དག་འོད་ཟེར་ལྗགས་བཀྲམ་ནས།
[5955] །རང་བྱུང་ཡི་གེ་དྲུག་ཏུ་ཡང༌།
[5956] །མ་གསུངས་རང་བྱུང་ཆེན་པོར་བསྟན།
[5957] །སྤྲུལ་སྐུ་མངོན་ཞེན་མེད་པ་ཡིས།
[5958] །ཆོས་ཡང་གདུལ་བྱའི་རང་གནས་ནས།
[5959] །རིགས་དྲུག་ལས་སད་སྐལ་ལྡན་ལ།
[5960] །སྤྲོས་བཅས་ཚིག་གིས་གསུང་གིས་ནི།
[5961] །དབང་པོ་གང་མོས་ཆོས་རྣམས་ཀྱང༌།
[5962] །དྲན་པ་རང་གསལ་ཐུགས་ནས་ནི།
[5963] །དབང་པོ་འདོད་མེད་ལྗགས་ལ་བཀྲམ།
[5964] །ཐེག་པ་གྲངས་ཀྱི་ཆོས་སུ་བསྟན།
[5965] །དེ་ལྟར་སྐུ་གསུང་རབ་བཤད་པས།
[5966] །སེམས་ཅན་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[5967] །སངས་རྒྱས་ཀུན་གྱི་ཐུགས་ཀྱང་ཚིམ།
[5968] །དེ་བཞིན་འགྲོ་རྣམས་རེ་བ་སྐོང༌།
[5969] །ཞེས་སོ།
[5970] །དེ་ལྟར་གླེང་གཞི་གཉིས་བསྟན་པའི་དོན་དང་དགོས་པ་རྣམ་པར་བཞག་ན།
[5971] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག་ན་ཞེས་པ།
[5972] ཕྱག་ན་རྡོ་རྗེ་བདག་གིས་སྔོན་དཔལ་ཀུན་ཏུ་བཟང་པོ་ལས་ཐོས་པ་ལྷག་ཆད་མེད་པར་འཁོར་རྣམས་ལ་བསྟན་པར་བྱའོ་ཞེས་སྟོན་པར་དམ་བཅའ་བའམ།
[5973] ཡང་ན་ཕྱག་ན་རྡོ་རྗེ་ཉིད་རྒྱུད་ཀྱི་སྟོན་པར་ཞལ་གྱིས་བཞེས་ནས་འཁོར་ལ་བདག་གིས་བསྟན་ཏོ་ཞེས་པ་སྟེ།
[5974] ཐལ་འགྱུར་ལས།
[5975] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5976] །ཅེས་སོ།
[5977] །དེའང་རྡོ་རྗེ་འཛིན་སངས་རྒྱས་ཡིན་པར།
[5978] །དཔལ་མཆོག་དང་པོ་ལས།
[5979] སངས་རྒྱས་ཀུན་བས་སྔར་སངས་རྒྱས།
[5980] །རྡོ་རྗེ་འཛིན་རྒྱལ་རྡོ་རྗེ་སེམས།
[5981] །ཞེས་པ་དང༌།
