[14754] འདི་གཏར་མཆིན་ནད་ཀུན་ལ་ཕན།
[14755] །དེ་ཡི་རུ་ཐུང་ནང་རོལ་ན།
[14756] །ཚ་གནས་རྩ་ཕྲན་ཁ་ཁ་ཞེས།
[14757] །འདི་གཏར་བད་ཀན་ནད་ལ་ཕན།
[14758] །ལག་ངར་མཁྲིས་ཟུར་ཛ་གནས་ཏེ།
[14759] །འདི་མིང་གོང་རྩ་གཡས་པ་ཞེས།
[14760] །འདི་གཏར་གློ་བའི་ནད་ལ་ཕན།
[14761] །གཡོན་ནའང་ཛ་གནས་གོང་རྩ་གཡོན།
[14762] །འདི་ལྟར་ལུད་པ་སེར་ལ་ཕན།
[14763] །མཁྲིག་མའི་རྒྱབ་དཀྱིལ་དྲང་པོ་ན།
[14764] །ཏ་གནས་རྒྱབ་རྩ་གྲུབ་མགོ་ཞེས།
[14765] །འདི་གཏར་རོ་སྟོད་ནད་ལ་ཕན།
[14766] །ལག་པའི་མཐེབ་མཛུབ་གཉིས་ཀྱི་བར།
[14767] །ཚོན་གང་གཞལ་པའི་གཤོང་བུ་ན།
[14768] །ཊ་གནས་སྙིང་རྩ་དཀར་མོ་ཞེས།
[14769] །འདི་གཏར་མཁལ་མ་མཁྲིས་སྙིང་ནད་ཕན།
[14770] །རྒྱབ་དཀྱིལ་དྲང་པོར་ཐ་གནས་ཏེ།
[14771] །འདི་མིང་རྒྱབ་རྩ་ཆེན་པོ་ཡིན།
[14772] །འདི་གཏར་རོ་རྒྱབ་ནད་ལ་ཕན།
[14773] །མཐེབ་ཆུང་ཕྱི་ཟུར་ཌ་གནས་ཏེ།
[14774] །འདི་མིང་མཆིན་རྩ་འཁྲོན་བུ་ཞེས།
[14775] །འདི་གཏར་ལག་པ་ན་ལ་ཕན།
[14776] །མཐེ་བོང་རྒྱབ་ནི་དྲང་པོ་ན།
[14777] །དྷ་གནས་མཁྲིས་རྩ་གྷན་དྷེ་ཞེས།
[14778] །འདི་གཏར་མགོ་ཡི་ནད་ལ་ཕན།
[14779] །མཛུབ་མོའི་རྒྱབ་ན་ཎ་གནས་ཏེ།
[14780] །འདི་མིང་ཕོ་བའི་ཡལ་ག་ཞེས།
[14781] །གཏར་བས་དུག་གི་ནད་ལ་ཕན།
[14782] །གུང་མོའི་རྒྱབ་ན་ཏ་གནས་ཏེ།
[14783] །མཆེར་བའི་ཡེལ་གཞེས་བྱ་བ།
[14784] །འདི་གཏར་སྲིན་གྱི་ནད་ལ་ཕན།
[14785] །སྲིན་ལ་རྒྱབ་ན་ཡི་གེ་ཙ།
[14786] །མཁལ་རྩ་ཡོན་པོ་ཞེས་བྱ་སྟེ།
[14787] །འདི་ལྟར་མཁལ་མའི་ནད་ལ་ཕན།
[14788] མཐེ་ཆུང་རྒྱབ་ན་ད་ཡིག་ཡོད།
[14789] །ཕོ་རྩ་ཡོན་པོ་ཞེས་བྱ་བ།
[14790] འདི་གཏར་ཕོ་བའི་ནད་ལ་ཕན།
[14791] ལག་མཐིལ་དཀྱིལ་ན་དྷ་ཡིག་སྟེ།
[14792] །མཆིན་པའི་རྩ་ནག་ཅེས་བྱ་བ།
[14793] །འདི་གཏར་ཕོ་མཆིན་ནད་ལ་ཕན།
[14794] །མཛུབ་མོའི་ངོས་ན་ན་ཡིག་གོ
[14795] །སྙིང་རྩ་འཁོར་མ་ཞེས་བྱ་བ།
[14796] །འདི་གཏར་ཤེས་པ་མི་དགའ་དང༌།
[14797] །སྙིང་རླུང་ལྡང་དུབ་ཉིད་ལ་ཕན།
[14798] །རྣལ་འབྱོར་པ་ཡིས་བཟླས་ཤིང་གདོན།
[14799] །ཕ་ནི་ནུ་མའི་སྟེང་ན་གནས།
[14800] །ཕ་ནི་དེ་བཞིན་གཡོན་པ་ན།
[14801] །བ་ནི་མཆན་ཁུང་གཡས་པ་ན།
[14802] །དེ་བཞིན་བྷ་ནི་གཡོན་པ་ན།
[14803] །མ་ནི་བྲང་གི་ལྷེན་སྣ་ལ།
[14804] །ལ་ནི་ཕོ་བའི་སྟེང་ཡིན་ནོ།
[14805] །ཡ་ནི་རྒྱབ་དཀྱིལ་ཚིགས་པ་ལས།
[14806] །འདི་ཀུན་ཕྱོགས་ནི་གང་ན་བསྲེག
[14807] །དེས་ནི་དེ་ཡི་ནད་ལ་ཕན།
[14808] །རྣལ་འབྱོར་པ་ཡིས་གཏེམས་པས་འགྲུབ།
[14809] །འདིས་ནི་གནད་ཀྱི་ཡི་གེ་བསྡུས།
[14810] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[14811] །གཏེམས་དང་དཀྲུགས་དང་བསྐྱིལ་བ་ནི།
[14812] །རྣལ་འབྱོར་པ་ཡིས་ཤེས་པར་བྱ།
[14813] །ཞེས་སོ།
[14814] །གསུམ་པ་མགྲིན་པ་ལོངས་སྤྱོད་ཀྱི་འཁོར་ལོ་ལའང་བཞི་ལས།
[14815] དང་པོ་རྣམ་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[14816] རྩ་འི་འདབ་མ་བཅུ་དྲུག
