[5269] རིང་ཐུང་དང་ལྕི་ཡང་གི་རིམ་པ་བཤད་པའོ།
[5270] །དང་པོ་ནི།
[5271] རྒྱུད་གང་དུ་ཡི་གེའི་སྔགས་བརྩེགས་མའམ་རྐྱང་པ་ཇི་ལྟ་བུ་བྱུང་ཡང༌།
[5272] ལོག་པ་རང་སོ་ལ་བཞག་པ་གང་རུང་རྩ་བ་ལ།
[5273] དེ་ལ་འདོགས་གང་བྱུང་གི་ལོག་པ་ཀུན་ལྕེ་རྩེ་རྒན་ལ་སྦྱར་ནས་མ་ལོག་པ་ཐད་སོའི་ལྟར་བརྗོད་ཅིག་ཅེས་བྱ་བ་ཡིན་ཏེ།
[5274] ཊ་ལ་ཏ་ཞེས་བྱ་བ་ལ་སོགས་པ་ལྟ་བུའོ།
[5275] །ཡན་ལག་རྣམས་ཀྱང་མ་ལ་གང་འཚམས་སུ་བྱིན་ལ་བརྗོད་པའོ།
[5276] །དེ་ཡང་སྲོག་གཅིག་པ་དང་རིགས་མཐུན་པ་ཀུན་བསྡེབས་ནས་བཀླག་སྟེ།
[5277] ཀྐ་ཞེས་པ་ལྟ་བུ་དང༌།
[5278] ཀཱཽ་ཞེས་པ་བཞིན་ནོ།
[5279] །མི་གཅིག་པ་སོ་སོར་བརྗོད་དེ།
[5280] གྷཛ་ཞེས་པ་ལ་སོགས་པ་བཞིན་ནོ།
[5281] །དེ་དག་ཀྱང་རིག་པ་རང་གྲོལ་ལས།
[5282] ཡི་གེའི་སྔགས་ལ་འདི་ལྟ་སྟེ།
[5283] །ལོག་དང་འདོགས་དང་ཡན་ལག་རྣམས།
[5284] །གང་ཡིན་པ་ཡང་འདིར་བརྗོད་ཅིང༌།
[5285] །གང་ལ་གང་གིས་འཚམས་པར་བོད།
[5286] །ལོག་པར་བཏགས་ལ་མངོན་གྱུར་ཏེ།
[5287] །མ་ཉིད་སོ་ལ་བཞག་པའོ།
[5288] །ཡན་ལག་མྱ་ངན་འདས་ཡིག་ཡིན།
[5289] །འདོགས་ནི་འཁོར་བ་ཁོ་ནའོ།
[5290] །དེ་བཞིན་སྔགས་དང་ཡི་གེ་རྣམས།
[5291] །གང་ལ་གང་འཚམས་དེས་བོད་དོ།
[5292] །ཞེས་སོ།
[5293] །དེའང་རང་ཤར་ལས།
[5294] མ་འཁོར་བར་བཤད་ལ།
[5295] འདོགས་དང་ཡན་ལག་མྱང་འདས་ཀྱི་ཡི་གེར་བཤད་ཅིང༌།
[5296] རང་གྲོལ་ལས་མ་སོར་བཞག་ནས་འདོགས་འཁོར་བ་དང༌།
[5297] ཡན་ལག་མྱང་འདས་བཤད་པ་གཉིས་མི་འགལ་ཏེ།
[5298] སྐབས་ཀྱིས་གོ་བར་བྱ་བ་ལ་དགོངས་པའོ།
[5299] །དེ་ཡང་འཁོར་བ་བའི་དུས་སེམས་ཅན་ལ་སངས་རྒྱས་ཀྱི་སྙིང་པོས་ཁྱབ་པར་འཆད་དུས།
[5300] སེམས་ཅན་གཞིར་བྱས་པས་ཡི་གེའི་ཡང་མ་དེ་འཁོར་བར་བྱས་ནས།
[5301] འདོགས་དང་ཡན་ལག་མྱང་འདས་སུ་གོ་བར་བྱའོ།
[5302] །གཤིས་རིག་པ་ལས་འཁོར་འདས་གྱེས་ཚུལ་དང་ཚང་ཚུལ་བརྗོད་དུས།
[5303] མ་དེ་རིག་པ་མཚོན་པས་སོར་བཞག་ལ།
[5304] འདོགས་འཁོར་བར་བཤད་ཅིང༌།
[5305] ཡན་ལག་མྱ་ངན་ལས་འདས་པའི་ཆོས་སུ་བརྗོད་པར་བྱའོ།
[5306] །རང་བཞིན་དུ་གང་དུ་ཡང་སྦྱར་དུ་ཡོད་དེ་བརྡ་ཆད་ཡིན་པའི་ཕྱིར་རོ།
[5307] །དེའང་མ་དག་པ་འཁོར་བ་མཚོན་དུས།
[5308] རྩ་བ་དེ་ངར་གི་སེམས་སུ་བྱས་ལ།
