[20900] དང་པོ་སྲོག་འཛིན་པའི་རླུང་ལྔ་ནི་རང་ཤར་ལས།
[20901] སྲོག་འཛིན་པའི་རླུང་ལ་ཡང་ལྔ་སྟེ།
[20902] རྩ་བ་འཛིན་པའི་སྲོག་དང༌།
[20903] སྐྱོབ་བྱེད་ཀྱི་སྲོག་དང༌།
[20904] རྣམ་པར་འཕྲོ་བའི་སྲོག་དང༌།
[20905] མི་གཙང་བའི་སྲོག་དང།
[20906] རྣམ་པར་འདར་བྱེད་ཀྱི་སྲོག་དང་ལྔའོ་ཞེས་སོ།
[20907] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[20908] རིག་པའི་གདངས་སྐྱེད་པ་དང༌།
[20909] ཐིག་ལེའི་གདངས་སྐྱེད་པ་དང༌།
[20910] འོད་ཀྱི་གདངས་སྐྱེད་པ་དང༌།
[20911] མ་རིག་པའི་རྩ་བ་འཛིན་པ་དང༌།
[20912] ཡིད་ཀྱི་གྲོགས་བྱེད་པའི་ཚུལ་གྱིས་སྲོག་རྩ་ན་ཡོད་ལ།
[20913] སྲོག་རླུང་གི་གདངས་ལ་རིག་གདངས་བརྟེན་ནས་གནས་པ་ཡིན་ནོ།
[20914] །གཉིས་པ་མེ་མཉམ་གྱི་རླུང་ལྔ་ནི།
[20915] ཡང་དེ་ལས།
[20916] མེ་དང་ལྷན་ཅིག་གནས་པའི་རླུང་ལའང་ལྔ་སྟེ།
[20917] དངས་སྙིགས་འབྱེད་པའི་རླུང་དང༌།
[20918] དྲོད་སྐྱེད་པའི་རླུང་དང༌།
[20919] གསལ་འགྱུར་གྱི་རླུང་དང༌།
[20920] རྣམ་པར་སྡུད་པའི་རླུང་དང༌།
[20921] རྣམ་པར་གཟེངས་བསྟོད་པའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[20922] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[20923] སྲོག་དང་གཉིས་སུ་མེད།
[20924] །རིག་པ་དང་གཉིས་སུ་མེད།
[20925] སྒྲོན་མ་དང་གཉིས་སུ་མེད།
[20926] ཐིག་ལེ་དང་གཉིས་སུ་མེད།
[20927] ཤེས་རབ་དང་གཉིས་སུ་མེད་པར་གནས་སོ།
[20928] །གསུམ་པ་བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལྔ་ཡང་དེ་ལས།
[20929] བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལའང་ལྔ་སྟེ་རྣམ་པར་ཤེས་པ་སྐྱེད་པའི་རླུང་དང༌།
[20930] རྣམ་པར་ཡིད་འབྱུང་བའི་རླུང་དང༌།
[20931] རྣམ་པར་མདངས་དང་ལྡན་པའི་རླུང་དང༌།
[20932] རྣམ་པར་སྲེག་པའི་རླུང་དང༌།
[20933] རྣམ་པར་རྒོད་པའི་རླུང་ལྔའོ་ཞེས་སོ།
[20934] །དེ་དག་ཀྱང་རིམ་པ་བཞིན་ཤེས་རབ་ཀྱི་ཡུལ།
