[21111] རྒྱས་པ་གསུམ་ལས།
[21112] རྫོགས་པ་ནི།
[21113] རང་ཤར་ལས།
[21114] སྐུ་གསུམ་དག་པའི་སྣང་བ་ལ།
[21115] །གཅིག་རྫོགས་གཉིས་རྫོགས་ཐམས་ཅད་རྫོགས།
[21116] །ཡེ་ཤེས་སྣང་བ་མ་འགགས་གསལ།
[21117] །རྣམ་དག་ཡེ་ཤེས་འོད་ཟེར་འཕྲོ།
[21118] །རྟོག་མེད་དག་པའི་རིག་པ་ལ།
[21119] །འོད་ཟེར་རྣམ་ལྔ་མ་འགགས་གསལ།
[21120] །འཛིན་མེད་རང་གྲོལ་ཆེན་པོ་ལ།
[21121] །ཕྱི་ནང་གསང་བའི་ཆོས་རྣམས་གསལ།
[21122] །བྱ་བ་བཏང་བའི་རིག་པ་ལ།
[21123] །བྱ་བྱེད་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[21124] །སེམས་དང་བྲལ་བའི་རིག་པ་ལ།
[21125] །སྣ་ཚོགས་སྣང་བ་དུས་གཅིག་རྫོགས།
[21126] །རང་སྣང་གསལ་དག་ཆེན་པོ་ལ།
[21127] །འཁྲུལ་པའི་སྣང་བ་དུས་གཅིག་རྫོགས།
[21128] །རང་གྲོལ་རང་སྣང་ཆེན་པོ་ལ།
[21129] །གཞན་བྱུང་ཆོས་རྣམས་དུས་གཅིག་རྫོགས།
[21130] །སྐུ་གསུམ་རྫོགས་ལུགས་དེ་བཞིན་ནོ།
[21131] །ཞེས་སོ།
[21132] །སངས་པ་ནི་གཉིས་འཛིན་འཁྲུལ་པའི་ཆ་མེད་པ་སྟེ།
[21133] དེ་ཉིད་ལས།
[21134] བྱ་བ་མེད་པས་འཁྲུལ་པ་སངས།
[21135] །རྟོག་པ་མེད་པས་ཉོན་མོངས་སངས།
[21136] །འཛིན་པ་མེད་པས་རང་བྱུང་སངས།
[21137] །ཞེན་པ་མེད་པས་རྣམ་རྟོག་སངས།
[21138] །ཆགས་པ་མེད་པས་མ་རིག་སངས།
[21139] །སྐུ་གསུམ་སངས་ལུགས་དེ་བཞིན་ནོ།
[21140] །ཞེས་སོ།
[21141] །རྒྱས་པས་ནི།
[21142] ཡོན་ཏན་ཡེ་ནས་ལྷུན་གྲུབ་ཏུ་རྒྱས་པ་སྟེ།
[21143] རང་ཤར་ལས།
[21144] རྟོག་པ་མེད་པའི་རིག་པ་ལ།
[21145] །འོད་ལྔ་གསལ་བས་ཡེ་ཤེས་རྒྱས།
[21146] །རིག་པ་བྱ་བྱེད་བྲལ་བ་ལ།
[21147] །དམིགས་པའི་ཡུལ་མེད་སྐུ་གསུམ་རྒྱས།
[21148] །རིག་པ་ཡུལ་མེད་སྣང་བ་ལ།
[21149] །འཛིན་པའི་སེམས་མེད་འོད་ལྔ་རྒྱས།
[21150] །རིག་པ་ཡེ་ཤེས་ཆེན་པོ་ལ།
[21151] །དོན་ལྡན་རང་སྣང་འབྲས་བུ་རྒྱས།
[21152] །སྐུ་གསུམ་རྒྱས་ལུགས་དེ་བཞིན་ནོ།
[21153] །ཞེས་སོ།
[21154] །གཉིས་པ་གནས་རྒྱས་པར་བཤད་པ་ལ།
[21155] ཆོས་སྐུ།
[21156] ལོངས་སྐུ།
[21157] སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་གསུམ་ལས།
[21158] དང་པོ་ལའང༌།
[21159] ངོ་བོ།
[21160] ངེས་ཚིག
