[12455] དམ་ཚིག་ཉམས་པའི་ལས་མང་པོ་བྱེད་པའོ།
[12456] །ངེས་པར་འཇོག་པའི་ཡིད་ནི།
[12457] དེ་རྣམས་ཀྱི་སྣང་བ་ལ་ངའི་ཡིན་་པ་དང༌།
[12458] གཞན་གྱི་ཡིན་སྙམ་པ་དེ་ནི་ངེས་པར་འཇོག་པའི་ཡིད་དོ།
[12459] །དེ་ནི་འཛིན་པ་རྟོག་པའི་མ་རིག་པ་ཞེས་བྱའོ།
[12460] །བཅོས་པ་ལམ་གྱི་མ་རིག་པ་ནི།
[12461] ཡིད་དྲུག་འདུས་ནས་ཡེ་ཤེས་ཀྱི་ལམ་བསྒྲིབས་པ་སྟེ།
[12462] དེ་ཡང་ཡིད་ཀྱིས་ཡེ་ཤེས་མི་མཐོང་ཞིང་གསལ་དུ་མི་སྟེར།
[12463] ཡེ་ཤེས་ལ་རྟོག་པ་མེད།
[12464] ཡིད་ལས་འགྱུ་བྱེད་ཡོད་པའི་ཕྱིར།
[12465] སངས་་རྒྱས་ཀྱི་ལམ་སྒྲིབ་པ་ཡིན་ནོ།
[12466] །དེ་ནི་བཅོས་མ་ལམ་གྱི་མ་རིག་པ་ཞེས་བྱའོ།
[12467] །མ་ཤེས་རྨོངས་པའི་མ་རིག་པ་ནི་རང་གི་སྣང་བའི་འོད་དུ་ཡོད་པ་མ་ཤེས་པས་ཡང་ནས་ཡང་དུ་འཁོར་བས་ན་འཁོར་བར་འཁོར་བའོ།
[12468] །དེ་ནི་མ་ཤེས་རྨོངས་པའི་མ་རིག་པའོ།
[12469] །དེ་ལྟར་མ་རིག་པ་དྲུག་ཏུ་བྱུང་བས་ཡེ་ཤེས་ཀྱི་སྣང་མ་ཤེས་པའོ་ཞེས་སོ།
[12470] །དེ་དག་ནི་མ་རིག་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ཏེ།
[12471] ཐོག་མ་ལྷུན་གྲུབ་ལས་རང་ཤར་ཏེ།
[12472] རང་ངོ་མ་ཤེས་པའི་རིག་པ་ནས།
[12473] ཐ་མ་འཁྲུལ་པ་འགག་དུས་ཕྱི་མ་དག་རབས་ཆད་པོའི་དྲི་མ་གང་ཡིན་པ་དེ་འཁོར་བའི་ཐོག་མཐའ་ཡིན་གྱི་སངས་རྒྱས་པ་ཐ་མ་མ་ཡིན་ནོ།
### CITATION: From the Treasury of the Supreme Vehicle
[12474] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[12475] ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་སྒོ་ལས་འཁོར་འདས་ཀྱི་གྱེས་མདོ་བསྟན་པ་སྟེ་རིམ་ཁང་དགུ་པའོ།
[12476] །དེ་ལྟར་དབྱིངས་སྣང་ལས་གྲོལ་འཁྲུལ་གྱི་རིམ་པ་བསྟན་ནས།
[12477] །ད་ནི་འཁྲུལ་ཚུལ་དང་འཁྲུལ་པ་ཟློག་ཚུལ་གྱི་རིམ་པ་བརྡའི་སྒོ་ནས་རྒྱས་པར་བསྟན་པ་ལ་བརྒྱད་ལས།
[12478] དང་པོ་ནི།
[12479] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་མ་རིག་པ་གསུམ་དང་རྐྱེན་བཞིས་འཁྲུལ་ཏེ།
[12480] རང་ཤར་ལས།
[12481] ཀྱེ་གྲོགས་པོ་དག
[12482] དག་པའི་སངས་རྒྱས་ལ་འཁྲུལ་པ་མི་མངའ་ཡང༌།
[12483] རྡོ་རྗེ་སེམས་དཔའ་གཞི་ཐོག་ནས་འཁྲུལ་ལུགས་ནི།
[12484] ཡུལ་ཡངས་པ་ཅན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12485] །གནས་མཛེས་ལྡན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12486] །དུས་ནམ་སྲོས་པ་དང་འཁྲུལ་ལོ།
[12487] །ལོ་ཕག་གི་ལོ་ལ་འཁྲུལ་ལོ།
[12488] །ཉི་མ་སྤྲུལ་གྱི་ཉི་མ་ལ་འཁྲུལ་ལོ།
[12489] །སྐར་མ་བྱ་ལ་འཁྲུལ་ལོ།
[12490] །མིའི་མིང་ནི་རྒན་པོ་ལིང་ཏོག་ཅན་ཞེས་བྱ་བ་འཁྲུལ་ལོ།
[12491] །རུས་ནི་མ་ངེས་པ་ལས་འཁྲུལ་ལོ།
[12492] །རོགས་མི་བཞི་བྱས་སོ།
[12493] །དེ་ནས་མི་རྒོད་པ་ལྔ་བྱུང་ངོ༌།
[12494] །དེ་ནས་རྒྱབ་རྟེན་པ་མི་གཅིག་བྱུང་ངོ༌།
[12495] །དེ་ནས་རྐུན་མོ་མི་གཅིག་བྱུང་ངོ༌།
[12496] །དེ་ཐམས་ཅད་བསོགས་པས་མི་གཅིག་བྱུང་ངོ།
[12497] །དེ་ལ་སོགས་པའི་དམག་གི་ཚོགས་དཔག་ཏུ་མེད་པ་བྱུང་ངོ༌།
[12498] །དེ་དག་ལ་སོགས་པ་དཔག་ཏུ་མེད་པར་འཁྲུལ་ལོ།
[12499] །དེ་ལས་འཁྲུལ་གཞི་མེད་པ་ལས་བྱུང་བའི་ཕྱིར་ན།
