FOLIO_271

[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[11762] ཕྱག་རྒྱ་ཆེན་པོའི་ས་དང༌།
[11763] ལྷུན་གྱིས་གྲུབ་པའི་ས་དང་བཞིའོ།
[11764] །དེའང་གང་ཟག་དེ་དག་གིས་མྱུར་དུ་འབྲས་བུ་མི་ཐོབ་པས།
[11765] རང་རང་གི་ས་དེ་དག་གི་དང་པོ་ཐོབ་ནས་ཡོངས་སུ་རྫོགས་པར་སྦྱོང་བའི་བར་ལ་ཡུན་རིང་དུ་གནས་པར་གསུངས་ཏེ།
[11766] སྐུ་གདུང་འབར་བ་ལས།
[11767] ས་ནི་གཡོ་བའི་སྐྱེས་བུ་དེའི།
[11768] །དབུགས་དང་བྲལ་བའི་ཚེ་གཡོས་ན།
[11769] །འདིས་ནི་ཉན་ཐོས་ས་ཐོབ་བོ།
[11770] །དེ་བཞིན་ཞག་ནི་གསུམ་ན་ཡང༌།
[11771] །དེ་ཉིད་ས་ཡི་གཡོས་བྱུང་ན།
[11772] །འདིས་ནི་རང་སངས་རྒྱས་ཀྱི་ས།
[11773] །ཞག་ནི་དྲུག་ན་བྱུང་བ་ན།
[11774] །འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཡི།
[11775] །ས་ལ་འཇུག་གོ་མཁའ་འགྲོ་མ།
[11776] །གལ་ཏེ་ཞག་ནི་དགུ་ན་ཡང༌།
[11777] །ས་ནི་གཡོས་པར་གྱུར་ན་ནི།
[11778] །འདིས་ན་རིག་པ་འཛིན་པ་ཡི།
[11779] །ས་ལ་ཅི་དགར་སྤྱོད་པར་ནུས།
[11780] །ས་ནི་གཡོས་པའི་སྐལ་ལྡན་ལ།
[11781] །སངས་རྒྱས་འབྲས་བུ་མི་སྣང་སྟེ།
[11782] །དེ་བཞིན་ས་དང་ལམ་རྣམས་ལ།
[11783] །ཡུན་དུ་སྦྱོང་ཞིང་གནས་པའོ།
[11784] །ཞེས་སོ།
[11785] །དེ་ཡང་ཐེག་པའི་སྒོ་དང་འཇུག་ལམ་སོ་སོ་ཡིན་པར་མ་གོ་བར།
[11786] དེང་སང་ཐོས་པ་ཆུང་བ་དག་རྒྱུ་མཚན་ཉིད་ཁོ་ནའི་ས་ལམ་གྱི་ས་ཐམས་ཅད་ལ་འཇལ་བ་ནི།
[11787] ཁུར་ཐོགས་པའི་བར་ཞག་གིས་ལྷ་ས་ལྟ་བུ་བགྲོད་པའི་བར་ཞག་དེས་དེར་འགྲོ་ཚད་ཀྱི་སྐྱེ་བོ་ལ་རྩིས་འདེབས་པ་དང་འདྲ་ཡང༌།
[11788] ཐམས་ཅད་མཚོན་མི་ནུས་ཏེ།
[11789] རྟ་པ་དང༌།
[11790] རྐང་མགྱོགས་པ་དང༌།
[11791] བྱ་ལ་སོགས་པ་ཁུར་པོ་བས་ཡུན་རིང་པོ་ཞག་བྱེད་པ་ཆོད་ལ།
[11792] བུལ་ན་རིང་དུ་ཐོགས་པ་ཡོད་པས་མ་ངེས་པ་ལྟར།
[11793] ལམ་སོ་སོའི་ཐབས་དང་ཤེས་རབ་ཀྱི་བྱེད་པ་ཡང་དེ་འདྲ་བར་མཁས་པ་ཤེས་རབ་ཅན་གྱིས་ཁོང་དུ་ཆུད་པར་རྟོགས་པར་བྱའོ།
[11794] །དོན་གཉིས་པ་འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་ལ་གཉིས་ཏེ།
[11795] སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[11796] རྟགས་དངོས་བསྟན་པའོ།
[11797] །དང་པོ་ནི།
[11798] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ལ།
[11799] འགྲོ་བའི་ལམ་གཉིས།
[11800] འབྲས་བུ་གཉིས་ཏེ་བཞི་ལས།
[11801] ལམ་ནི་ཆོས་ཉིད་ཀྱི་བར་མ་དོ་དང༌།
[11802] སྲིད་པའི་བར་མ་དོ་གཉིས་མ་ཡིན་པས་ལམ་ཡོད་མི་སྲིད།
FOLIO_272

[11803] འབྲས་བུ་ལ་སངས་རྒྱས་དང་སེམས་ཅན་རང་དུ་ལྡོག་པ་གཉིས་ལས་འགྲོ་ས་མེད་དོ།
[11804] །སངས་རྒྱས་སུ་འགྲོ་བ་ལ་ལམ་ལྔ་སྟེ།
[11805] ཚོགས་ལམ།
[11806] སྦྱོར་ལམ།
[11807] མཐོང་ལམ།
[11808] སྒོམ་ལམ།
[11809] མཐར་ཕྱིན་པའི་ལམ་དང་ལྔའོ།
[11810] །སེམས་ཅན་དུ་འཁྲུལ་པའི་ལམ་ཡང་རྒྱུད་ལྔ་སྟེ།
[11811] རྨི་ལམ་གྱི་ལམ།
[11812] བག་ཆགས་ཀྱི་ལམ།
[11813] ལས་ཀྱི་མཐའི་ལམ།
[11814] འཁྲུལ་འཁོར་མ་ངེས་པའི་ལམ།
[11815] རྒྱུ་དང་འབྲས་བུ་སོ་སོ་མ་ངེས་པའི་ལམ་མོ།
[11816] །འབྲས་བུ་ལས་ཁྱད་པར་དུ་སངས་རྒྱས་ནི་ཡེ་ཇི་བཞིན་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུ་དང༌།
[11817] རྟོགས་པ་མངོན་དུ་གྱུར་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུའོ།
[11818] །སེམས་ཅན་གྱི་འབྲས་བུ་ནི་དམྱལ་བ།
[11819] ཡི་དགས།
[11820] བྱོལ་སོང༌།
[11821] མི།
[11822] ལྷ།
[11823] ལྷ་མིན་དྲུག་ལས་འགྲོ་ས་མེད་དོ།
[11824] །གཉིས་པ་རྟགས་དངོས་ལ་དྲུག་ལས།
[11825] དང་པོ་དམྱལ་བར་སྐྱེ་བའི་རྟགས་ནི།
[11826] ཤི་བའི་དུས་དེར་ནམ་མཁའ་སྤྲིན་ནག་པོས་འཁྲིགས་ཏེ
[11827] མུན་བསྲོས་པ་བཞིན་སོང་ལ།
[11828] ཆར་དང༌།
[11829] ཁུ་རླངས་དང༌།
[11830] རླུང་ཆེན་པོ་དང༌།
[11831] སེར་བ་དང༌།
[11832] བུ་ཡུག་འཚུབས་ན་ཚ་བའི་དམྱལ་བ་བརྒྱད་དང༌།
[11833] གྲང་བ་བརྒྱད་དང༌།
[11834] ཉི་ཚེ་བ་དང༌།
[11835] ཉེ་འཁོར་བ་དང༌།
[11836] སེམས་ཅན་དམྱལ་བ་མནར་མེད་དང༌།
[11837] རྡོ་རྗེ་དམྱལ་བ་བདུན་དུ་སྐྱེའོ།
[11838] །དེ་ལ་ཕྱི་མ་འདི་གཉིས་ཚ་དམྱལ་བརྒྱད་ཀྱི་ཁོངས་སུ་གཏོགས་ཀྱང་ཚེ་རིང་བ་དང༌།
[11839] སྡུག་བསྔལ་ཆེ་བས་ཁྱད་པར་དུ་བྱས་ཏེ་ལོགས་སུ་བགྲངས་སོ།
[11840] །དེའང་མཚམས་མེད་ལ་སོགས་པའི་ལས་ཀྱིས་ཚ་དམྱལ་ཐ་མ་དེར་སྐྱེས་པ་ཀུན་གྱི་ཚེ་བར་བསྐལ་གཅིག་ཡིན་ཡང༌།
[11841] ཆོས་སྤངས་པའི་ལས་ཅན་དེ་དེ་བས་ཀྱང་བྱེ་བ་བརྒྱ་སྟོང་གིས་རིང་དུ་གནས་པས་སེམས་ཅན་དམྱལ་བ་མནར་མེད་ཅེས་བཤད་དེ།
[11842] འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱ་པ་ལས།
[11843] ཆོས་སྤངས་པ་དེའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་མནར་མེད་པ་ཅན་དུ་སྐྱེས་ཏེ་སྡུག་བསྔལ་མི་བཟད་པ་མྱོང་བ་ལས།
[11844] དེར་ཡང་མེའི་སྡུད་པའི་བསྐལ་པ་ཆེན་པོ་བྱུང་བ་ན།
[11845] ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་ན་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཡོད་པའི་གནས་ག་ལ་བ་དེར་སྐྱེས་ཏེ།
FOLIO_273

[11846] དེར་ཡང་མེའི་བསྐལ་བ་ཆེན་པོ་བྱུང་བ་ན་ཞེས་ཕྱོགས་བཅུ་མཐའ་ཡས་མུ་མེད་པའི་བར་དུ་གསུངས་སོ།
[11847] །དེ་བས་གསང་སྔགས་ཀྱི་སྒོར་ཞུགས་ནས་རྡོ་རྗེ་བླ་མ་ལ་དམ་ཚིག་ཆེན་པོ་ཉམས་པ་དེ་ཚེ་རིང་ཞིང་སྡུག་བསྔལ་ཆེ་བ་སྟེ།
[11848] དམ་ཚིག་མཆོག་ཏུ་བཀོད་པ་སྡོང་པོའི་རྒྱུད་ལས།
[11849] གང་གིས་རྡོ་རྗེ་བླ་མ་ལ།
[11850] །ངན་སེམས་ལྡན་པས་སུན་ཕྱུང་སྟེ།
[11851] །དམ་ལས་ཉམས་པ་ཆེན་པོ་དག
[11852] །ཇི་སྲིད་རྒྱ་མཚོ་ཆེན་པོ་ལས།
[11853] །སྐྲ་ཡི་ཉག་མ་རེ་རེ་ཡིས།
[11854] །ཆུ་དེ་གཏོར་བ་ཟད་གྱུར་པ།
[11855] །བསྐལ་པ་རྒྱ་མཚོ་དེ་སྙེད་དུ།
[11856] །གནས་པར་འགྱུར་བ་གང་ཡིན་པ།
[11857] །རྡོ་རྗེའི་དམྱལ་བར་གྲགས་པ་ཡིན།
[11858] །ཅེས་སོ།
[11859] །གཉིས་པ་ཡི་དགས་སུ་སྐྱེ་བའི་རྟགས་ནི།
[11860] ཤི་བའི་དུས་ན་ནམ་མཁའ་མི་གསལ་བ་ལ་འོད་ཟེར་ཡལ་བ་ནུབ་ཀའི་སྣང་བ་ལྟ་བུ་དང༌།
[11861] ཉི་ཟླ་ཤི་བ་དང༌།
[11862] སྤྲིན་སེར་པོས་ཉི་ཟླ་མི་སྣང་བ་དང༌།
[11863] ཆར་བབ་པའི་རྗེས་གྲང་པོ་དང༌།
[11864] དེའི་སྲོད་ལ་ཆར་བབ་པ་སྟེ།
[11865] འདི་དག་ནི་ཡི་དགས་ཕྱིའི་སྒྲིབ་པ་ཅན་དང༌།
[11866] ནང་གི་སྒྲིབ་པ་ཅན་དང༌།
[11867] གློ་བུར་བའི་སྒྲིབ་པ་ཅན་དང༌།
[11868] བྱེ་བྲག་པའི་སྒྲིབ་པ་ཅན་དང༌།
[11869] ཕྱིན་ཅི་ལོག་ཏུ་སོང་བའི་སྒྲིབ་པ་ཅན་དང༌།
[11870] ལས་དང་ལས་ཀྱི་རྣམ་གྲངས་པའི་སྒྲིབ་པ་ཅན་དང༌།
[11871] ལོངས་སྤྱོད་སྣང་བ་དབང་དུ་མ་གྱུར་པའི་སྒྲིབ་པ་ཅན་དང་དེ་རྣམས་སུ་སྐྱེ་བའོ།
[11872] །གསུམ་པ་དུད་འགྲོའི་རྟགས་ནི།
[11873] ཚེ་འཕོས་པའི་དུས་སུ་ནམ་རྨུགས་ཤིང་བག་དྲོ་ལ་སྣུམ་མེད་ཅིང་སྤྲིན་ནག་པོས་འཁྲིགས་པ་དང༌།
[11874] ན་བུན་ལང་ལོང་གིས་རྨུགས་པའམ།
[11875] དུ་བའི་རྣམ་པས་ལུང་པ་སྔོ་སངས་ཏེ་སོང་བ་དང༌།
[11876] རྨུགས་ཤིང་ཉམས་མི་དགའ་བའི་ནམ་མཁའ་བྱུང་ན་བྱོལ་སོང་རྐང་མངས་དང༌།
[11877] རྐང་མེད་དང༌།
[11878] རྐང་བཞི་པ་དང༌།
[11879] འདབ་ཆགས་དང༌།
[11880] སྡེར་ཆགས་ལ་སོགས་པར་སྐྱེ་བའོ།
[11881] །བཞི་པ་ལྷ་མ་ཡིན་དུ་སྐྱེ་བའི་རྟགས་ནི།
[11882] ཤི་བའི་དུས་སུ་རླུང་དྲག་པོ་ཕྱོགས་ཀུན་ནས་ལྡང་བ་དང༌།
[11883] སྤྲིན་ཁམ་ནག་སྲོག་ཆགས་འཇིགས་པའི་གཟུགས་འདྲ་བ་འབྱུང་བ་དང༌།
[11884] སྤྲིན་རྣམས་རབ་ཏུ་འཁྲུག་ཅིང་འབྲུག་དྲག་པོ་གློག་གི་ཕྲེང་བ་འཁྱུག་པས་ང་རོ་སྒྲོགས་པ་དང༌།
FOLIO_274

[11885] ཉི་ཟླའི་འོད་སྤྲིན་གྱིས་མི་སྣང་བར་བསྒྲིབས་པ་སྟེ།
[11886] ལྷ་མ་ཡིན་ཟུར་ཕུད་ལྔ་པ་དང༌།
[11887] གདོང་དྲུག་པ་དང༌།
[11888] ལག་རིང་དང༌།
[11889] ལྟོ་འཕྱེ་ཆེན་པོ་དང༌།
[11890] ནམ་མཁའ་ལྡིང་རལ་པ་ཅན་ལྔའི་སྐྱེ་བ་ལེན་པའོ།
[11891] །ལྔ་པ་ལྷར་སྐྱེ་བའི་རྟགས་ནི།
[11892] །དབུགས་དང་བྲལ་བའི་དུས་སུ།
[11893] ནམ་མཁའ་དངས་ལ་ཉི་ཟླ་གསལ་ཞིང་རླུང་སེར་བུ་མེད་པ་ལ་ཕྱོགས་རྣམས་མདངས་བཟང་ཞིང་རབ་ཏུ་དགའ་བར་མཐོང་བ།
[11894] འདི་ནི་འདོད་པའི་ལྷ་རིགས་དྲུག་དང༌།
[11895] གཙང་མ་རིས་ཀྱི་ལྷ་ལྔ་དང༌།
[11896] འོད་གསལ་ལ་སོགས་པའི་སྐྱེ་གནས་བཅོ་ལྔ་དང༌།
[11897] སྐྱེ་མཆེད་མུ་བཞིར་སྐྱེ་བ་ལེན་པའི་རྟགས་སོ།
[11898] །དྲུག་པ་མིར་སྐྱེ་བའི་རྟགས་ནི།
