[6988] མཁའ་འགྲོ་མའི་བྱིན་རླབས་བྱེད་པ་དང༌།
[6989] བྱིན་གྱིས་བརླབས་པས་མི་རྣམས་ཀྱིས་བཀུར་བའི་གནས་སུ་མཐོང་བ་དང༌།
[6990] འགྲོ་བ་ཐམས་ཅད་བྱམས་པ་དང༌།
[6991] གཟུགས་མཛེས་ཤིང་བལྟ་ན་སྡུག་པ་དང༌།
[6992] བསོད་ནམས་རྒྱ་ཆེན་པོ་འཕེལ་བ་དང༌།
[6993] ཤི་འཕོས་ནས་ཀྱང་འཁོར་ལོས་སྒྱུར་བའི་རྒྱལ་པོའི་ལུས་སུ་སྐྱེ་བ་དང༌།
[6994] ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུར་ཡོན་ཏན་ཆེན་པོ་འབྱུང་བ་དང༌།
[6995] པདྨ་ལྟ་བུར་དག་པའི་ཆོས་ལ་སྤྱོད་པ་དང༌།
[6996] མཆོད་རྟེན་ལྟ་བུར་ཐམས་ཅད་ཀྱིས་བསྐོར་བའི་འོས་སུ་མཐོང་བ་དང༌།
[6997] གདུགས་ལྟ་བུར་འགྲོ་བ་ཕལ་པ་ཟིལ་གྱིས་གནོན་པ་དང༌།
[6998] མེ་དཔུང་ལྟ་བུར་ཤེས་རབ་ཀྱིས་འགྲོ་བ་སྒྲོལ་བར་ནུས་པ་དང༌།
[6999] རལ་གྲི་ལྟ་བུར་དོན་བྱེད་ནུས་པ་དང༌།
[7000] རྡོ་རྗེ་ལྕགས་ཀྱུ་ལྟ་བུར་འགྲོ་བ་ལ་ཐུགས་རྗེས་འཛིན་པར་ནུས་པ་དང༌།
[7001] ཆོས་ཀྱི་སྤྲིན་ལྟ་བུར་དབྱིངས་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དོན་རྟོགས་པའོ།
[7002] །ཕྱི་ནང་གི་བྱ་བ་ཐམས་ཅད་བྱེད་པའོ།
[7003] །དེ་དག་ལ་སོགས་ཏེ་ཡོན་ཏན་བརྒྱ་རྩ་བརྒྱད་ཐོབ་པར་འགྱུར་རོ།
[7004] །དེས་ནི་བྱ་བ་གང་ཅི་བྱེད་པ་ཐམས་ཅད་ཐོབ་པར་འགྱུར་རོ།
[7005] །དེས་ནི་བགེགས་དང་ལོག་འདྲེན་གྱིས་ཚུགས་པར་མི་འགྱུར་རོ།
[7006] །བུ་མང་ཞིང་ལོངས་སྤྱོད་ཆེ་བ་ནི་དབང་ཐོབ་པའི་རྟགས་སོ།
[7007] །ཚེ་རབས་སྔ་ཕྱི་དྲན་པར་འགྱུར་རོ།
[7008] །སེམས་ཅན་སྐྱེ་བ་ལེན་པ་དག་ཀྱང་མཐོང་བར་འགྱུར་རོ།
[7009] །ཕ་རོལ་གྱི་སེམས་ཤེས་པར་འགྱུར་རོ།
[7010] །མི་མ་ཡིན་པ་དང་འདྲེ་བར་འགྱུར་རོ།
[7011] །དེ་དག་ལ་སོགས་ཏེ་ཡོན་ཏན་བརྒྱ་རྩ་བརྒྱད་ཐོབ་པར་འགྱུར་རོ་ཞེས་སོ།
[7012] །གཉིས་པ་དབང་མ་བསྐུར་བའི་ཉེས་དམིགས་ནི།
[7013] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[7014] སློབ་དཔོན་མཉེས་པར་མ་བྱས་ཤིང༌།
[7015] །དབང་རྣམས་ཐོབ་པར་མ་བྱས་ན།
[7016] །ཉན་པ་ལ་སོགས་རྩོམ་པ་རྣམས།
[7017] །འབྲས་བུ་མེད་ཅིང་བརླག་པར་འགྱུར།
[7018] །ཅེས་པ་དང༌།
[7019] དབང་རྫོགས་པ་རང་བྱུང་ཆེན་པོའི་རྒྱུད་ལས།
[7020] གསང་སྔགས་དབང་ལ་མ་བརྟེན་འགྲུབ་པར་མི་འགྱུར་ཏེ།
[7021] །དཔེར་ན་མཉན་པ་ལག་སྐྱ་མེད་པ་ཡིས།
[7022] །ཆུ་བོའི་ཕ་རོལ་སྒྲོལ་བར་མི་ནུས་བཞིན།
[7023] །ཅེས་པ་དང༌།
