[12168] ཟང་ཐལ་དུ་རྗེན་ནེ
[12169] བདེན་མེད་དུ་བུན་ནེ།
[12170] རྩ་བྲལ་དུ་ཁྲེས་སེ།
[12171] ཆོས་ཉིད་མཉམ་པ་ཆེན་པོའི་ངང་ན་དགའ་འཛུམ་ཤིག་གེ་བཞག་པས།
[12172] ནང་འཛིན་པ་སེམས་ཀྱི་བརྟོད་ཕུར་ཐོན་པའི་དགོས་པ་ཡོད་དེ།
[12173] དེ་ལྟར་ཡུལ་སེམས་གཞི་མེད་རྩ་བྲལ་དུ་རྟོགས་དུས།
[12174] གསང་བ་རང་རིག་གཟུང་འཛིན་སྤྲོས་བྲལ་རྗེན་པ་ལ་སོང་སྟེ
[12175] རིག་པ་རང་གསལ་ཀ་དག་ཆེན་པོ་བླ་མའི་ལུང་གིས་ངོ་སྤྲད་ལ་སྒྲོན་མ་བཞིས་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པ་འོད་གསལ་གྱི་ངང་ལ་སྒོམ་དུས།
[12176] ཕྱི་དབྱིངས་སྣང་རང་གདངས་ཀྱི་འོད་ལྔ་གསལ་བ་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་ལྟར།
[12177] རྣམ་པ་ཕྱིར་སྣང་ཡང་ངོ་བོ་ནང་ན་གནས་པས།
[12178] སྣང་སྟོང་ཆུ་ཟླའི་གཟུགས་བརྙན་ལྟར་ཤེས་ཏེ།
[12179] སྣང་བ་ལ་དགའ་བྲོད་ཀྱི་འཛིན་ཞེན་མི་བྱ།
[12180] ཕྱི་སྣང་བའི་འོད་གསལ་ལ་ཕར་བལྟས་པས།
[12181] ནང་རིག་པའི་འོད་གསལ་ཚུར་གསལ་ཏེ།
[12182] རིག་པ་སྒོམ་བློའི་གཉེན་པོ་དང་བྲལ་བ་ངང་དངས་རྒྱ་ཡན་གྱི་ལྟ་བ་ཡངས་པ།
[12183] རང་བབས་ངང་གནས་ཀྱི་སྒོམ་པ་གསལ་བ།
[12184] འོད་གསལ་སྤྱོད་པའི་བླང་དོར་མེད་པ།
[12185] ཀ་དག་རང་གསལ་གྱི་འབྲས་བུ་རྙེད་པས།
[12186] འཁྲུལ་སྣང་མ་སྤངས་པར་སྤོངས།
[12187] འཁྲུལ་རྟོག་མ་བཀག་པར་ཁེགས།
[12188] གཉིས་འཛིན་མ་སྦྱངས་པར་དག་ནས།
[12189] སྐྱོན་མ་སྤངས་ཀ་ནས་དག་ལ།
[12190] ཡོན་ཏན་མ་བཙལ་ལྷུན་གྱིས་གྲུབ་པས།
[12191] ཁམས་གསུམ་ཡོངས་གྲོལ་གྱི་དགོངས་པ།
[12192] ལྟ་བའི་ཡུལ་ལས་འདས་པ།
[12193] སྒོམ་པའི་བློ་ལས་འདས་པ།
[12194] སྤྱོད་པའི་རྩིས་ལས་འདས་པ།
[12195] འབྲས་བུའི་ཆོས་ལས་འདས་པ།
[12196] འཁོར་བ་དོང་སྤྲུགས་ཀྱི་སྐལ་བ་ལ
[12197] ཆོས་ཉིད་མངོན་སྣང་གི་ཞིང་ཁམས་གདལ་་ཏེ།
[12198] སྐྱིད་པའི་འབྱུང་གནས་ཀྱི་ཡུལ་འཁོར་བཟང་པོར།
[12199] འདོད་དགུར་རང་བྱུང་གི་ཕོ་བྲང་རྙེད་ནས།
[12200] ཐོག་མའི་མགོན་པོ་འོད་མི་འགྱུར་བའི་རྒྱལ་པོ་དང༌།
[12201] འོད་ལྔ་ལྷུན་གྲུབ་ཀྱི་བཙུན་མོ་འཛོམ་པར།
[12202] ཁྱེའུ་སྣང་བ་དམ་པ་བསམ་གྱིས་མི་ཁྱབ་པ་རང་གི་ཕ་མ་དང་ཕྲད་དེ།
[12203] དགའ་བདེ་འབྲལ་མེད་ཀྱི་གཏན་སྲིད་ཟིན་པའི་དུས་ཞེས་བྱའོ།
[12204] །འདི་དག་གི་ལུང་རྒྱས་པར་ནི་སྔར་བསྟན་ལ།
