[31608] གསུམ་པ་ལ་རྟགས་རྐྱང་པ་རེ་ཙམ་དང༌།
[31609] གཉིས་འདྲེས་དང༌།
[31610] གསུམ་ལྡན་རྣམས་ལས།
[31611] ལུས་རྟགས་རྫོགས་ན་བར་དོར་གྲོལ་ལ།
[31612] ལུས་དང་ངག་གཉིས་ཅི་རིགས་སུ་ཡོད་པ་ལུས་ལ་ངག་གི་རྟགས་ཅན་སྤྲུལ་པའི་ཞིང་དུ་གྲོལ་བ་དང༌།
[31613] སེམས་རྟགས་རྫོགས་ན་བར་དོ་ལ་སྐད་ཅིག་གསུམ་གྱིས་གྲོལ་ཞིང༌།
[31614] གསུམ་ཀ་རྫོགས་ན་སྙིང་རྗེ་གཞན་དོན་བྱེད་ལ།
[31615] རང་དོན་ཐོབ་ངེས་སུ་ཤེས་པས།
[31616] ཚེ་གྲངས་མེད་པར་བྱིན་གྱིས་བརླབས་ཏེ་དོན་བྱས་པའི་རྟེན་དེ་ཉིད་ལ་འོད་དུ་གྲོལ་བ་ཡིན་ལ།
[31617] ལུས་དང་སེམས་ཀྱི་རྟགས་གཉིས་ཡོད་ན་རང་དོན་མྱུར་དུ་ཐོབ་ནས་གྲོལ་ལ།
[31618] ངག་དང་སེམས་ཀྱི་རྟགས་འཛོམ་པ་ནི།
[31619] ལོ་བཅུ་ན་འོད་ལུས་ཐོབ་ཅིང༌།
[31620] ཡང་ལུས་ངག་ཡིད་གསུམ་གྱི་རྟགས་འཛོམ་པ་རྟེན་དེས་གཞན་དོན་མི་འབྱུང་བ་རྣམས་ལོ་གཉིས་ན་གྲོལ་བ་ཡིན་ཏེ།
[31621] དེ་ཉིད་ལས།
[31622] གང་གིས་སྐྱེས་བུ་རྩོལ་བ་ཅན།
[31623] །ལུས་ཀྱི་རྟགས་ནི་རྫོགས་པ་ན།
[31624] །བར་མ་དོ་ཡི་ཆོས་ཉིད་ལ།
[31625] །བདེན་པ་མཐོང་སྟེ་སངས་རྒྱའོ།
[31626] །ལུས་ལ་ངག་གི་རྟགས་ཡོད་པ།
[31627] །འདི་ནི་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[31628] །དབུགས་ཕྱུང་སྐྱེ་བ་གཅིག་གིས་ཐོགས།
[31629] །སེམས་ལ་རྟགས་དང་གང་ལྡན་པ།
[31630] །འདི་ནི་ཚེ་ཡི་འདུ་བྱེད་ཀྱི།
[31631] །སྐྱེ་བ་གཉིས་ཀྱི་བར་མེད་པར།
[31632] །སྐར་མདའ་དག་ནི་ནམ་མཁའ་ལ།
[31633] །རྒྱུས་པའི་ཚུལ་དུ་སྐད་ཅིག་གསུམ།
[31634] །སྤྲུལ་པ་ཉིད་དང་བཅས་པར་ཡང༌།
[31635] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་མོ།
[31636] །ལུས་དང་ངག་ཡིད་རྟགས་འཛོམ་ན།
[31637] །འདི་ནི་བྱང་ཆུབ་སེམས་ཆེན་པོ།
[31638] །སེམས་ཅན་འཛིན་པའི་སྙིང་རྗེ་ཅན།
[31639] །འདིས་ནི་སེམས་ཅན་འཛིན་པའི་ཕྱིར།
[31640] །ལོ་ནི་བྱེ་བ་བརྒྱ་སྟོང་དུ།
[31641] །མི་ཡི་ལུས་ནི་གཅིག་གིས་ཀྱང༌།
[31642] །འདི་དོན་རྫོགས་པར་བྱས་ནས་ནི།
[31643] །སྐྱེ་གཉིས་བར་དུ་མི་འཇུག་པར།
[31644] །མངོན་པར་རྫོགས་པར་འཚང་ཡང་རྒྱ།
[31645] །ཡང་ནི་སྐལ་ལྡན་སུ་ཞིག་ལ།
[31646] །ལུས་དང་སེམས་ཀྱི་རྟགས་ལྡན་ན།
[31647] །འདི་ལྟར་ལྡན་ནས་ལོ་བཅུ་ན།
[31648] །འབྱུང་བ་རང་སར་དེངས་ནས་ནི།
[31649] །སྣང་བ་ཉིད་ནི་མི་སྣང་བར།
[31650] །ཆོས་ཉིད་ཟང་པའི་སར་སྐྱོལ་ལོ།
[31651] །གང་ལ་ལུས་ངག་སེམས་ཀྱི་རྟགས།
[31652] །འདི་ལྟར་སྐྱེས་བུ་སྐལ་ལྡན་ལ།
[31653] །སུ་ལ་འཛོམ་པའི་སྐལ་ལྡན་ལ།
[31654] །འདི་ནས་ལོ་ནི་གཉིས་ན་ཡང༌།
[31655] །འདི་ཡི་འབྱུང་བ་རང་དེངས་སུ།
[31656] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[31657] །ཅེས་སོ།
