[9378] མཁའ་འགྲོ་མའི་ཡིད་ཕྲོག་པར་ནུས་པ་དང༌།
[9379] འགྲོ་བ་བརྒྱ་སྒྲོལ་ཞིང་བསྒྲལ་བ་ལས་གསོ་བར་ནུས་པ་དང༌།
[9380] ལྷ་དང་ཀླུ་དང་གནོད་སྦྱིན་གྱི་བུ་མོ་ལ་རོལ་པར་ནུས་པ་དང༌།
[9381] དབང་ཕྱུག་ཆེན་པོ་ལ་སོགས་པའི་འཇིག་རྟེན་གྱི་ལྷ་ཆེན་པོ་རྣམས་ཀྱི་སྟོབས་ཉམས་པར་ནུས་པ་དང་བདུན་ནི་དབང་བསྐུར་བའི་དུས་སུ་སེམས་བསྐྱེད་པ་ལས་བྱུང་བའོ།
[9382] །ས་བཞི་པ་ལ་ནམ་མཁའ་རྡོ་རྗེར་བསྒྱུར་བར་ནུས་པ་དང༌།
[9383] མེ་ཆུར་བསྒྱུར།
[9384] ཆུ་མེར་བསྒྱུར།
[9385] ས་མེར་བསྒྱུར།
[9386] ས་ཆུར་བསྒྱུར།
[9387] རླུང་མེར་བསྒྱུར།
[9388] མེ་རླུང་དུ་བསྒྱུར་བར་ནུས་པ་དང་བདུན་ནི་ཡི་གེ་སྤྲོ་བསྡུ་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9389] །ས་ལྔ་པ་ནི་ནམ་མཁའ་བདུན་པ་ལ་དབང་བསྒྱུར་བར་ནུས་ཏེ་སྟོང་ཉིད་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9390] །ས་དྲུག་པས་མེ་བདུན་ལ་དབང་བསྒྱུར་བ་ནི།
[9391] སྔོན་དུ་དབང་གི་ཤེས་བྱེད་ལས་བྱུང་བའོ།
[9392] །ས་བདུན་པས་ས་གཅིག་ནས་གཉིས་སུ་བྱས་པའི་བདུན་ལ་དབང་བ་ནི་འབྱུང་བ་རིམ་བརྩེགས་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9393] །ཡང་ཆུ་བདུན་ལ་དབང་བ་ནི་སྔོན་འགྲོ་སོང་བ་ལས་བྱུང་བའོ།
[9394] །ས་བརྒྱད་པས་རླུང་བདུན་ལ་དབང་བ་ནི་འཁོར་ལོ་བཞིའི་རླུང་སྦྱངས་པ་ལས་བྱུང་བའོ།
[9395] །ས་དགུས་པས་བྱང་ཆུབ་ཀྱི་ཡན་ལག་བདུན་གྱིས་བསྐྱོད་ནུས་པ་ནི་སྦྱོར་བ་སྔོན་དུ་སོང་བ་ལས་བྱུང་བའོ།
[9396] །ས་བཅུ་པས་ཆོས་སུ་བྱ་བ་བདུན་ལ་དབང་བ་ནི་ལྷ་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9397] །ས་བཅུ་གཅིག་པས་རྟ་སྤྲིན་གྱི་ཤུགས་ཅན་བདུན་སྤྲུལ་ནུས་པ་ནི་བརྩོན་འགྲུས་བརྩམས་པ་ལས་བྱུང་བའོ།
[9398] །བཅུ་གཉིས་པས་དགེ་སློང་བསིལ་བྱེད་ཅན་བདུན་སྤྲུལ་ནུས་པ་དམ་ཚིག་དང་སྡོམ་པས་གནས་པ་ལས་བྱུང་བའོ།
[9399] །བཅུ་གསུམ་པས་ལྷའི་གཞལ་མེད་ཁང་བདུན་སྤྲུལ་ནུས་པ་ནི་གཞལ་ཡས་ཁང་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9400] །བཅུ་བཞི་པས་འཇིག་རྟེན་གྱི་ཁམས་བདུན་སྤྲུལ་ནུས་པ་ནི་བླ་མ་མཉེས་པར་བྱས་པ་ལས་བྱུང་བའོ།
[9401] །བཅོ་ལྔ་པས་ཡི་དམ་གྱི་ལྷ་བདུན་སྤྲུལ་ནུས་པ་ནི་ཡི་དམ་བསྒོམས་པ་ལས་བྱུང་བའོ།
[9402] །བཅུ་དྲུག་པས་ལྷ་མོ་བདུན་སྤྲུལ་ཞིང་གཟུགས་སོགས་ཡུལ་དྲུག་གི་དག་བྱེད་ལ་ལོངས་སྤྱོད་ལ།
