[2837] nus pas gzhan la spo pa'am/
[2838] lus kyi 'khrul 'khor gyis gdon par bya ste/
[2839] thal 'gyur las/
[2840] rgyud gzhan kun tu ma bshad pa'i/
[2841] /'byung ba'i nad rnams drang dang bzlog
[2842] /zab mo nges par bshad kyis nyon/
[2843] /rlung dang mkhris pa bad kan dang*/
[2844] /gnyis 'dus pa dang gsum 'dus pa/
[2845] /de yis phyed dang cha bcu gnyis/
[2846] /rim pa dus dang nges sbyar nas/
[2847] /rgyu gnyis dag las rkyen brgyad ni/
[2848] /tsha dang grang ba'i ngos bzung ste/
[2849] /phyi nang yul gnyis zung sbyor la/
[2850] /lus dang yan lag mkhas pas dbye/
[2851] /stod smad par gyi gnas sbyar te/
[2852] /gnad gsum ldan pas nad rnams gdon/
[2853] /lus kyi 'khrul 'khor sna tshogs dang*/
[2854] /gcud cing gcun pa'i las mtha' yis/
[2855] /'byung ba'i gnad kun phyir la drangs/
[2856] /lus dang yan lag phyi nang gi
[2857] /nges par sbyar te sems bzlog bya'o/
[2858] /ngag ni sgra skad sna tshogs dang*/
[2859] /yi ge brda sbyor sna tshogs dang*/
[2860] /gnas dang brjod med don gyis bya'o/
[2861] /sems na sa chu me rlung dang*/
[2862] /dmigs pa sna tshogs nad dang yar/
[2863] /bzlog pa dbang po'i gnad kyis so/
[2864] /so so'i grangs dang tshad kyis ni/
[2865] /nges par rtags dang grol mtshams kyis/
[2866] /dus tshod nges par shes pa yis/
[2867] /rang lus nad las grol ba dang*/
[2868] /gzhan lus rten 'brel sbyor bas shes/
[2869] /'di ltar byas pas don 'grub po/
[2870] /zhes so/
[2871] /de la sgo gsum gyi 'khrul 'khor ni/
[2872] yang de las/
[2873] nad dang sdug bsngal grol 'dod pas/
[2874] /rang dang gzhan gnyis mnyam par sbyar/
[2875] /gzhan la rten 'brel dag gis bya/
[2876] /rang ni spo dang bya bas bya'o/
[2877] /bya ba dag ni gsum yin te/
[2878] /lus kyi gnad dang ngag dang yang*/
[2879] /de bzhin sems kyi gnad kyis dgrol/
[2880] /lus ni 'khrul 'khor sna tshogs la/
[2881] /seng ge nyid dang glang po che/
[2882] /bya rgod dag dang lug gis sprug
[2883] /wa mo dang ni skyes bu nyid/
[2884] /'bu srin la sogs lus dang ni/
[2885] /'khrul 'khor rnam pa sna tshogs kyis/
[2886] /phyi nang stod smad yan lag lus/
[2887] /rlung mkhris bad kan 'dus pa ni/
[2888] /'byung ba'i nad bsdebs bzhi yi cha/
[2889] /tsha dang grang bas mtha' phye ste/
[2890] /de dang de byar nad las grol/
[2891] /ngag ni sgra skad sna tshogs pa/
[2892] /A li kA li rab gsal bas/
[2893] /rang bzhin rtsa ba gnas pa yi/
[2894] /yi ge brjod tshul drug gis kyang*/
[2895] /so so'i gnas dang sbyar ba dang*/
[2896] /lha dang klu dang gnod sbyin dang*/
[2897] /srin po nam mkha' lding gi skad/
[2898] /tshangs dang brgya byin khyab 'jug dang*/
[2899] /'dre dang lha klu dag pa'i skad/
[2900] /grul bum lto 'phye dri za dang*/
[2901] /lhag cing dngos po'i skad kyis kyang*/
[2902] /so so'i skad dang sbyar bas grol/
[2903] /sems ni dran pa sna tshogs dang*/
[2904] /ji ltar 'gyus pa'i mtha' yis kyang*/
[2905] /rnal 'byor pa yi rig pas dbye/
[2906] /gzhan yang lus ngag yid kyis bsgyur/
[2907] /yang na sems kyi bya ba'i las/
[2908] /sna tshogs ting nge 'dzin gyis bsgyur/
[2909] /sdug bsngal las kyang mtha' dbye'o/
[2910] /zhes so/
[2911] /spo ba ni/
