[12656] ཁྱོད་རང་དམག་དྲོངས་ཟེར་ནས་མ་ཐར་རོ།
[12657] །དེ་ནས་བུས་འགྲོན་པོ་མི་གསུམ་ལ་འཕྲིན་བརྫངས་པས།
[12658] ཀྱེ་གྲོགས་པོ་དག་ཡུལ་རིན་པོ་ཆེ་སྤུངས་པ་ཞེས་བྱ་བ་ན།
[12659] གདོལ་བའི་རིགས་ཀྱི་མི་བཞི་ཡོད་ཀྱིས།
[12660] དེར་ཁྱོད་ཀྱིས་སོང་ལ།
[12661] ཁྱེའུ་རིགས་བྱེད་བཙོན་དུ་བཟུང་བས་དམག་གི་དཔུང་མང་པོ་དང་ཆོས་ལ་ཤོག་གྱིས་ཤིག་ཅེས་སྨྲས་པས།
[12662] དེ་ལྟར་བགྱིའོ་ཟེར་ནས་སོང་ངོ༌།
[12663] །དེ་ནས་ཞག་གསུམ་གྱི་ནང་བར་ཉི་མ་ཤར་ཙམ་ན།
[12664] དམག་མང་པོ་བྱུང་ནས་སྒོ་བཅག་ནས།
[12665] བཙོན་གྱི་ལྕགས་བཅག
[12666] རྒན་མོ་མདོར་བཏོན།
[12667] མི་ལྔ་རྟ་དང་ཕྲལ།
[12668] ཨ་ཕྱིའི་བུ་བཙོན་དུ་བཟུང༌།
[12669] འཁོར་རྣམས་རལ་གྲིས་མགོ་བཅད་དེ་བསད་དོ།
[12670] །དེ་ནས་རང་གི་ཡུལ་དུ་བྲོས་སོ།
[12671] །ཡུལ་དུ་ཕྱིན་པས་སྲིང་མོ་སུམ་ཅུ་རྩ་གསུམ་ལྷའི་ཡུལ་ནས་མེ་ཏོག་མང་པོ་ཁྱེར་ནས་བྱུང་བ་དང་ཕྲད་དོ།
[12672] །དེ་ནས་ཕ་མ་གཉིས་ཀྱིས་ངོ་ཤེས་ནས་རབ་ཏུ་དགའ་ནས་མིང་སྲིང་གཉིས་ལ་མིང་བཏགས་པས་མིང་པོ་ལ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་འདྲེན་པ་ཞེས་བྱ་བར་བཏགས་སོ།
[12673] །སྲིང་མོ་ལ་མུ་ཁྱུད་འཛིན་ཞེས་བཏགས་སོ།
[12674] །དེ་ནས་མིང་སྲིང་གཉིས་གྲོས་བྱས་པས།
[12675] སྟོན་པ་མེ་ལོང་ཅན་ཞེས་བྱ་བ་དེ་མཐོང་སྟེ།
[12676] དེ་གཉིས་ལ་ལུང་བསྟན་པ།
[12677] ཀྱེ་རིགས་ཀྱི་བུ་ཉོན་ཞིག
[12678] །ཡུལ་མ་བཀོད་པར་སྣང་བ་ཞེས་བྱ་བ་ན།
[12679] རིན་པོ་ཆེ་ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ་པ་ཅིག་གི་ལོགས་རེ་རེ་ལ་མི་ལྔ་ལྔ་འདུན་མ་བྱེད་པ།
[12680] ཤེལ་གྱི་མཆོད་རྟེན་དེའི་འཁོར་ལོ་ལ།
[12681] དངུལ་དཀར་གྱི་མེ་ལོང་བཞི་བཏགས་ནས་ཡོད་པས།
[12682] རི་བོ་མ་ལ་ཡའི་ཙ་མོ་ནས་བྱར་གྱིས་ལ།
[12683] མུ་ཁྱུད་ཀྱི་ར་བར་ཆུག་ཅིག
[12684] །དེ་ལ་རིན་པོ་ཆེའི་སྐས་ཚུགས་ལ།
[12685] ལག་ཏུ་རིན་པོ་ཆེའི་སྣོད་བཅུད་ཀྱིས་བཀང་བ་ཅིག་ཐོགས་ལ་འཛེགས་ཤིག
[12686] དེ་ནས་མཆོད་རྟེན་གྱི་རྩེ་མོ་ན་སྟོན་པ་འོད་མི་འགྱུར་བ་བྱ་བ་ཅིག་ཡོད་ཀྱིས།
[12687] དེ་ལས་འོད་ཟེར་གྱི་ཐག་པ་ཞིག་ཞབས་གཡས་པ་ནས་འོང་གིས།
[12688] དེ་ལ་མ་འཇིགས་པར་འཇུས་ལ་སོང་ཞིག
[12689] །དེ་ནས་ཁྱོད་རང་གི་སྣང་བའི་ཡབ་ཡིན་གྱིས་དེར་རྒྱུག་ཅིག
