[37398] དང་པོ་སྐུ་ལའང་ངོ་བོ།
[37399] ངེས་ཚིག
[37400] དབྱེ་བ་གསུམ་ལས།
[37401] སྐུའི་ངོ་བོ།
[37402] སངས་རྒྱས་ཀྱི་སའི་རྟེན་གང་ཞིག་འཕོ་འགྱུར་མེད་པ།
[37403] ངེས་ཚིག་ལུས་སུ་རྫོགས་པས་སྐུ་ཞེས་བྱའོ།
[37404] །སངས་རྒྱས་ཀྱི་ས་ན་ལུས་དང་དངོས་མེད་ཀྱང་མིང་ཙམ་མི་འགལ་ཏེ།
[37405] དཀོན་མཆོག་སྒྲོན་མེའི་མདོ་ལས།
[37406] ཆོས་ཀྱི་སྐུ་ནི་རྒྱལ་བ་རྣམས་ཀྱི་ལུས།
[37407] །ལྟ་ན་རྣམ་སྦྱོང་དེ་ཡིས་ཤེས་པར་འགྱུར།
[37408] །ཅེས་པ་བཞིན་ནོ།
[37409] །དབྱེ་ན།
[37410] ཆོས་སྐུ་སྤྲོས་པ་དང་བྲལ་བ།
[37411] ལོངས་སྐུ་མཚན་མ་དང་བྲལ་བ།
[37412] སྤྲུལ་སྐུ་ངེས་པ་དང་བྲལ་བ་སྟེ།
[37413] རྩལ་རྫོགས་ལས།
[37414] སྐུ་ཡི་ངོ་བོ་འགྱུར་བ་མེད།
[37415] །སྐུ་ཡི་ངེས་ཚིག་གསལ་འཚེར་ལྡན།
[37416] །དབྱེ་བ་རྣམས་པ་གསུམ་དུ་བསྟན།
[37417] །ཆོས་སྐུ་ལོངས་སྐུ་སྤྲུལ་སྐུར་ལྡན།
[37418] །ཆོས་སྐུའི་མཚན་ཉིད་བསམ་པ་བྲལ།
[37419] །ལོངས་སྐུའི་མཚན་ཉིད་གསལ་རྟོག་མེད།
[37420] །སྤྲུལ་སྐུའི་མཚན་ཉིད་སྣ་ཚོགས་སྟོན།
[37421] །ཅེས་སོ།
[37422] །གསུང་ལའང་ངོ་བོ་གྲག་པས་སྟོང་པ།
[37423] །ངེས་ཚིག་ཆོས་ཀྱི་ཕུང་པོ་སྣ་ཚོགས་དབྱིངས་སུ་སྣང་བ།
[37424] དབྱེ་ན་མཛད་པ་ཆེན་པོའི་གསུང་གང་ལ་གང་འདུལ་དུ་སྣང་བ།
[37425] ཚངས་པའི་གསུང་ཡན་ལག་དྲུག་ཅུར་སྣང་བ།
[37426] འགྲོ་དྲུག་རང་སྣང་དང་མཐུན་པའི་གསུང་སོ་སོའི་སྐད་ལྟར་སྣང་བ།
[37427] སེམས་ཅན་མོས་པའི་གསུང་དབྱངས་དེས་དབང་པོ་ཚིམ་པར་སྣང་བ།
[37428] བརྡའི་གསུང་བརྡ་བསྟན་པས་དོན་གོ་བར་མཛད་པ།
[37429] ཚིག་གི་གསུང་གདུལ་བྱའི་རྣ་བར་གྲག་པས་ཉོན་མོངས་པ་སེལ་བའོ།
[37430] །དེ་དག་ཀྱང་སྤྲུལ་སྐུ་ལ་ངོ་བོ་གཅིག་ལྡོག་པས་འབྱེད་དོ།
[37431] །ལོངས་སྐུ་ལ་བརྡ་ཙམ་མོ།
[37432] །ཆོས་སྐུ་ལ་བརྗོད་མེད་དོན་གྱི་གསུང་ལས་སྣང་བ་མེད་དོ།
[37433] །སྤྲུལ་སྐུའི་གསུང་དུ་སྣང་བའང་བྲག་ཅའི་རྣམ་པ་ལྟར།
[37434] དོན་ལ་མེད་ལ་རྣམ་པར་སྣང་བ་སྟེ།
[37435] གདུལ་བྱའི་བསོད་ནམས་དང་སངས་རྒྱས་ཀྱི་བྱིན་རླབས་ཚོགས་པ་ལས་གྲག་པའང་ཚིག་འབྲུ་རང་མཚན་དུ་མེད་པར།
[37436] རྒྱུད་བླ་མ་ལས།
[37437] རྒྱལ་བ་རྣམས་ཀྱི་གསུང་དེ་ནི།
[37438] །བྲག་ཅ་བཞིན་ཏེ་ཡི་གེ་མེད།
[37439] །ཅེས་པ་དང༌།
[37440] ཇི་ལྟར་སྒྲ་བརྙན་གྱི་ནི་སྒྲ།
[37441] །གཞན་གྱི་རྣམ་རིག་ལས་བྱུང་བ།
[37442] །རྣམ་རྟོག་མེད་ཅིང་བཟོ་མེད་པ།
[37443] །དེ་ལྟར་དེ་བཞིན་གཤེགས་པའི་གསུང༌།
[37444] །གཞན་གྱི་རྣམ་རིག་ལས་བྱུང་བ།
[37445] །རྣམ་རྟོག་མེད་ཅིང་གཟོ་མེད་པ།
[37446] །དེ་ལྟར་དེ་བཞིན་གཤེགས་པའི་གསུང༌།
[37447] །ཕྱི་དང་ནང་ན་གནས་མ་ཡིན།
[37448] །ཅེས་པ་བཞིན་ནོ།
[37449] །དོན་དེ་དག་ཀྱང་རྩལ་རྫོགས་ལས།
[37450] །གསུང་གི་ངོ་ཕོ་གྲག་པས་སྟོང༌།
[37451] །གསུང་གི་ངེས་ཚིག་སྣ་ཚོགས་འབྱུང༌།
[37452] །དབྱེ་བ་རྣམ་པ་དྲུག་གིས་བསྟན།
[37453] །སངས་རྒྱས་མཛད་པའི་གསུང་ཉིད་དང༌།
[37454] །ཚངས་པ་ལྷ་ཡི་མཆོད་གསུང་དང༌།
[37455] །འགྲོ་དྲུག་འཁྲུལ་བའི་རང་སྐད་དང༌།
[37456] །སེམས་ཅན་མོས་པའི་འདུལ་སྐད་དང༌།
[37457] །གསང་བ་ཡུམ་གྱི་བརྡ་སྐད་དང༌།
[37458] །གྲག་པ་སྣ་ཚོགས་གསུང་དུ་བསྟན།
[37459] །ཅེས་པའོ།
[37460] །གསུམ་པ་ཐུགས་ལའང་ངོ་བོ་འཁྲུལ་པ་མེད་པ།
[37461] ངེས་ཚིག་རིག་པ་རང་ས་ན་གསལ་བ།
[37462] དབྱེ་ན་སྤངས་པ་ཕུན་སུམ་ཚོགས་པའི་ཡེ་ཤེས་དྲན་པ་སངས་པའི་ཐུགས།
[37463] རྟོགས་པ་ཕུན་སུམ་ཚོགས་པའི་ཡེ་ཤེས་འགྱུར་མེད་རྡོ་རྗེའི་ཐུགས།
[37464] མཛད་པ་ཕུན་སུམ་ཚོགས་པའི་ཡེ་ཤེས་མཁྱེན་པ་སྣ་ཚོགས་པའི་ཐུགས་གསུམ་སྟེ།
[37465] དེ་ཉིད་ལས།
[37466] ཐུགས་ཀྱི་ངོ་བོ་འཁྲུལ་པ་མེད།
[37467] །ཐུགས་ཀྱི་ངེས་ཚིག་བསམ་པར་སྣང༌།
[37468] །དབྱེ་ན་རྣམ་པ་གསུམ་དུ་བསྟན།
[37469] །ཐུགས་ཉིད་དྲན་པ་སངས་པ་དང༌།
[37470] །རྡོ་རྗེ་འགྱུར་མེད་ཐུགས་དང་ནི།
[37471] །སྣ་ཚོགས་མཁྱེན་པའི་ཐུགས་སུ་བསྟན།
[37472] །ཅེས་སོ།
[37473] །བཞི་པ་ཡོན་ཏན་ལའང་ངོ་བོ་སངས་རྒྱས་ཀྱི་སའི་ཆོས་ཕུན་སུམ་ཚོགས་པ།
[37474] ངེས་ཚིག་ལེགས་དགུ་མ་ལུས་པ་ལྷུན་གྲུབ་ཏུ་འབྱུང་བས་ནོར་བུ་ལྟ་བུ།
[37475] དབྱེ་ན།
[37476] གཞིའི་ཡོན་ཏན་ཆོས་སྐུ་རང་ས་ཟིན་པས་རང་དོན་མཐར་ཕྱིན་པས།
[37477] ལམ་སྣང་གི་ཡོན་ཏན་ལོངས་སྐུ་འཁར་ལ་གསལ་བས་གཞན་དོན་མཛད་པ་འཆར་བ།
[37478] མཐའ་ལ་སྐྱོལ་བའི་ཡོན་ཏན་སྤྲུལ་སྐུ་འགྲོ་བ་འདྲེན་པས་མཐར་ཐུག་ཆོས་སྐུར་སྦྱོར་བ་སྟེ།
[37479] དེ་ཉིད་ལས།
[37480] ཡོན་ཏན་ངོ་བོ་ཐམས་ཅད་བསྐྱེད།
[37481] །ཡོན་ཏན་ངེས་ཚིག་སྣ་ཚོགས་འགྲུབ།
[37482] །དབྱེ་ན་རྣམ་པ་གསུམ་གྱིས་བསྟན།
[37483] །གཞི་ལ་གནས་པའི་ཡོན་ཏན་དང༌།
[37484] །ལམ་ལ་སྣང་བའི་ཡོན་ཏན་དང༌།
[37485] །མཐའ་ལ་སྐྱོལ་བའི་ཡོན་ཏན་ནོ།
[37486] །ཞེས་སོ།
[37487] །ལྔ་པ་འཕྲིན་ལས་ལའང༌།
[37488] ངོ་བོ།
[37489] ངེས་ཚིག
[37490] དབྱེ་བ་གསུམ་ལས།
[37491] འཕྲིན་ལས་ཀྱི་ངོ་བོ་སེམས་ཅན་གྱི་དོན་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་ལྷུན་གྲུབ་ཏུ་མཛད་པ་སྟེ།
[37492] མངོན་རྟོགས་རྒྱན་ལས།
[37493] དེ་བཞིན་སྲིད་པ་ཇི་སྲིད་འདིའི།
[37494] །ལས་ནི་རྒྱུན་མི་འཆད་པར་འདོད།
[37495] །ཅེས་སོ།
[37496] །ངེས་ཚིག་ནི།
[37497] སྐུ་གསུམ་གྱི་འཕྲིན་ལས་གདུལ་བྱ་ལ་བྱེད་པས་ལས་དང་ཉོན་མོངས་པ་སྦྱངས་ནས་སངས་རྒྱས་སར་སྦྱོར་བའི་ལས་མཛད་པ་སྟེ།
[37498] གདུལ་བྱའི་ཁམས་དང༌།
[37499] བག་ལ་ཉལ་མཁྱེན་ནས།
[37500] དེའི་དོན་འཚམས་པར་བྱེད་ཀྱང་འབད་རྩོལ་མི་མངའ་བ་ཟླ་གཟུགས་ཆུ་ནང་དུ་སྟོན་པ་ལྟ་བུ་སྟེ།
[37501] རྒྱུད་བླ་མ་ལས།
[37502] གདུལ་བྱའི་ཁམས་དང་འདུལ་བའི་བྱ་བ་དང༌།
[37503] །དེའི་གནས་དང་དེ་བཞིན་ཉིད་རྣམས་ལ།
[37504] །ཁྱབ་བདག་རྟག་ཏུ་ལྷུན་གྱིས་གྲུབ་པར་འཇུག
[37505] །ཅེས་པ་བཞིན་ནོ།
[37506] །དབྱེ་ན་བཞི་སྟེ།
[37507] རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[37508] ཞི་བ་དང་ནི་རྒྱས་པ་དང༌།
