FOLIO_455

[19354] སྣང་ལམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19355] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་དང༌།
[19356] གནས་པ་དོན་དམ་གྱི་ཐིག་ལེའོ་ཞེས་སོ།
[19357] །དང་པོ་ནི་སྔར་ཡང་རྒྱས་པར་བསྟན་ལ།
[19358] ཅུང་ཟད་བཤད་ན།
[19359] དེ་ཉིད་ལས།
[19360] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་ནི་ལུས་ཅན་ཀུན་གྱི་རྩའི་ནང་ན་གནས་ཏེ།
[19361] ཕའི་རྒྱུ་དང་མའི་རྐྱེན་དུ་སྣང་བའོ།
[19362] །དེ་ཡང་འབྱུང་བའི་དྭངས་མ་འདུས་པ་མའི་ཐིག་ལེ་དམར་པོར་བྱུང༌།
[19363] །བྱང་ཆུབ་ཀྱི་སེམས་ཐམས་ཅད་ཀྱི་སྙིགས་མ་འདུས་པ་ལས་ཕའི་ཐིག་ལེ་དཀར་པོར་བྱུང༌།
[19364] དེའི་ཕྱིར་ན་འབྱུང་བ་འདུས་པ་ལས་གཟུགས་སུ་སྨིན།
[19365] བྱང་ཆུབ་ཀྱི་སེམས་འདུས་པ་ལས་དྲན་བསམ་དང་བྱུང་ཚོར་དང་རིག་པར་འདུས་པའོ།
[19366] །དེ་ཡང་རྫུས་སྐྱེས་དང༌།
[19367] སྒོ་ང་ལས་སྐྱེས་པ་དང༌།
[19368] དྲོད་གཤེར་སྐྱེས་རྣམས་ལ་ཡང་འབྱུང་བ་འདུས་པའི་ས་བོན་དང༌།
[19369] བྱང་ཆུབ་ཀྱི་སེམས་སུ་འདུས་པའི་ས་བོན་གཉིས་ནི་རང་ཆས་སུ་འཛོམ་པ་ལས་སྐྱེ་བ་ཉིད་ལེན་པའོ།
[19370] །དེ་ལྟར་ལུས་ཅན་ཐམས་ཅད་ལ་ལུས་སྡུད་པར་བྱེད་པའི་ཐིག་ལེ་དཀར་དམར་གཉིས་ནི་རང་ཆས་སུ་གནས་སོ།
[19371] །དེ་ཡང་སྐྱེས་པ་རྣམས་ཀྱི་འབྱུང་བའི་ས་བོན་ནི་འབྱུང་བའི་རང་རྒྱས་འཐུམས་ནས་མངོན་དུ་མི་སྣང༌།
[19372] །བུད་མེད་རྣམས་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་ས་བོན་ནི་གཞི་མི་འགྱུར་བས་མངོན་དུ་མི་འབྱུང༌།
[19373] དེའི་ཕྱིར་ན་བུན་མེད་རྣམས་ཀྱི་བདེ་བ་བསྒོམ་དུ་རུང་གི
[19374] ཐིག་ལེ་དང་རླུང་ཉིད་བསྒོམས་ཀྱང་མི་གྲོལ་བའི་ཕྱིར་རོ།
[19375] །དེ་ལྟར་ས་བོན་གཉིས་ཀྱིས་ཕུང་པོའི་རྟེན་བྱེད་པས།
[19376] སྐྱེས་བུ་རྣམས་ཚེའི་འདུ་བྱེད་པ་ཡང་འདི་གཉིས་ཀྱིས་བྱེད་དེ།
[19377] འབྱུང་བ་རང་རང་རིག་དགྲས་ནི་གློ་བུར་དུ་འདུ་བྱེད་དོ།
[19378] །འབྱུང་བ་ཁད་ཀྱིས་སྟོབས་ཟད་པ་རྣམས་ནི།
[19379] །འདི་གཉིས་གནས་ནས་འཕོས་པས་བྱེད་པ་ཡིན་ནོ་ཞེས་སོ།
[19380] །དེའང་སྐྱེས་པ་རྣམས་ཀྱི་ཐིག་ལེ་དང༌།
[19381] འབྱུང་བའི་ས་བོན་གཉིས་སོ་སོ་ཡིན་པས།
[19382] ས་བོན་ནི་དང་པོའི་རྒྱུད་ལྟའི་རྟེན།
[19383] མཐར་འཕོ་བས་ཚེའི་འདུ་བྱེས་པས་ཏེ།
[19384] རྩ་གཡས་པའི་ཡར་རྩེ་སྤྱི་གཙུག་ཧཾ་གི་དྭངས་མ་སྟེ།
FOLIO_456

[19385] དངོས་སུ་མི་སྣང་ལ།
[19386] བུད་མེད་རྣམས་ཀྱི་འབྱུང་བའི་དྭངས་མ་རྐྱང་བའི་མར་རྩེ།
[19387] གསང་གནས་མཁའ་སྐྱོང་གི་འཁོར་ལོའི་དབུས་ན་ཨའི་རྣམ་པར་གནས་པས་མི་སྣང་ངོ༌།
[19388] །ཐིག་ལེ་དངོས་སུ་འབབ་པའི་རྟེན་ཡང༌།
[19389] འདི་གཉིས་ལས་བྱེད་ལ།
[19390] ཐིག་ལེའི་ས་བོན་ཡིན་ཞིང་འབྱུང་བའི་དྭངས་མ་འདུས་པའི་ས་བོན་ཞེས་བྱའོ།
[19391] །འདི་གཉིས་ཀྱི་བྱེ་བྲག་ཕྱེད་པ་གལ་ཆེའོ།
[19392] །གཉིས་པ་གནས་པ་དོན་དམ་གྱི་ཐིག་ལེ་ནི་སྙིང་ནང་གི་འོད་རྩའི་འོད་ལྔ་དང་དེ་ལ་ཕྱིར་ཤར་བའི་གངས་ཏེ།
[19393] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19394] གནས་པ་དོན་དམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19395] རང་གནས་རྒྱུའི་ཐིག་ལེ་ངད་སྐྱེས་བུ་གོམས་པ་ལས་བྱུང་བའོ།
[19396] །རང་གནས་རྒྱུའི་ཐིག་ལེ་ནི།
[19397] ལུས་ཅན་ཀུན་གྱི་སྙིང་ན་འོད་ཀྱི་དངས་མ་འདུས་པའི་ཐིག་ལེ།
[19398] ཚོན་སྣ་ལྔའི་དྲུ་བུ་བསྡོགས་པ་ལྟ་བུའམ།
[19399] ཉའི་མིག་ལྟ་བུའམ།
[19400] ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལྟ་བུའམ།
[19401] མཁའ་འགྲོ་མ་ཡིད་འགྱུ་བའི་མིག་ལྟ་བུར།
[19402] སྐབས་སུ་རྩ་རྣམས་ཀྱི་ནང་ན་འགྱུ་ཞིང་གནས་སོ།
[19403] །སྐྱེས་བུའི་གོམས་པ་ལས་བྱུང་བ་ནི།
[19404] དང་པོ་འོད་ཀྱི་སྣམ་བུར་སྣང་བ་དང༌།
[19405] གཉིས་པ་འོད་ཀྱི་ཟེར་ཐག་ཏུ་གནས་པ་དང༌།
[19406] གསུམ་པ་ལ་ཐིག་ལེའི་མུ་ཁྱུད་དུ་འཆར་བའོ་ཞེས་སོ།
[19407] །དེའང་སྙིང་ནང་གི་ཐིག་ལེ་དེ་ཁ་དོག་ལྔར་གསལ་བས་ཚོན་སྣ་ལྔའི་དྲུ་བུར་ལྟ་བུའོ།
[19408] །ཆེ་ཆུང་ནི་ཉའི་མིག་ལྟ་བུའོ།
[19409] །འོད་ཀྱི་ཚད་ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལྟ་བུའོ།
[19410] །གསལ་བའི་ཚད་མཁའ་འགྲོ་མ་ཡིད་འགྱུ་བའི་མིག་ལྟ་བུའོ།
[19411] །སྐབས་སུ་ཡེ་ཤེས་ཀྱི་རླུང་གིས་བསྐྱོད་ནས་རྩ་རོ་རྐྱང་ཀུན་འདར་མ་ཤེལ་སྨུག་ཅན་ཀྱི་ནང་ནས་འགྱུ་ཞིང་གནས་སོ།
[19412] །གོམས་པ་ལས་བྱུང་བའི་ཐིག་ལེ་ནི་ཉམས་སུ་བླངས་པས།
[19413] ཡེ་ཤེས་དངོས་ཀྱི་སྣང་བ་དང༌།
[19414] ཡེ་ཤེས་ཀྱི་ཕྱོགས་ཙམ་དག་པའི་སྣང་བ་འཆར་བ་ནི།
[19415] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱི་ཕྱོགས་གཅིག་དག་པ་ལས།
[19416] དབང་པོའི་སྤྱོད་ཡུལ་དུ་དང་པོ་འོད་ཀྱི་སྣམ་བུར་སྣང་བ་དང༌།
[19417] དེ་ལས་དུམ་བུ་དང༌།
FOLIO_457

[19418] གྲུ་ཆད་དང༌།
[19419] བན་བུན་དང༌།
[19420] ལང་ལོང་དུ་སྣང་བ་ཡང་འབྱུང༌།
[19421] གཉིས་པ་འོད་ཀྱི་ཟེར་ཐག་ཏུ་སྣང་བ་དང༌།
[19422] དེ་ལས་ཕྲ་བ་དང༌།
[19423] འགུལ་བ་དང༌།
[19424] འཕྲིག་པ་དང༌།
[19425] ལྟེམ་པ་དང༌།
[19426] མེར་བར་ཡང་སྣང་བའོ།
[19427] །གསུམ་པ་ཐིག་ལེའི་མུ་ཁྱུད་དུ་འཆར་རོ།
[19428] །དེ་ལས་གྱེན་འགྲེང་དང༌།
[19429] རྩིབས་ཤར་ལ་སོགས་པ་ཡང་འཆར་རོ།
[19430] །གསུམ་པ་འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ལ་གསུམ་སྟེ།
[19431] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19432] །འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ནི་གསུམ་སྟེ།
[19433] །འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19434] །ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19435] །རིག་པ་སྨིན་པའི་ཐིག་ལེའོ་ཞེས་སོ།
[19436] །དེ་ཉིད་ལས།
[19437] འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་འགྲེང་བར་གནས།
[19438] །ཤིན་ཏུ་གསལ་ལ་མ་འདྲེས་འཇའ་ཚོན་བཞིན།
[19439] །འདི་ལ་གོམས་ན་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19440] །ཞེས་གསུངས་པས།
[19441] དང་པོ་ཐིག་ལེ་གྱེན་འགྲེང་དུ་ཤར་བ་ན་ཡེ་ཤེས་རང་གི་ངོ་བོ་དག་པའི་སྣང་བ་སྟེ།
[19442] འདིའི་ཚེ་ཟ་འོག་གི་གུར་ཁྱིམ་ལྟ་བུ་དང༌།
[19443] ཡེ་ཤེས་མཁར་ཐབ་ཏུ་སྣང་བ་སྟེ།
[19444] སྔ་མ་བས་ཤིན་ཏུ་གསལ་བ་ལ།
[19445] ཐིག་ལེ་དང་ཕྱིའི་འོད་རྣམས་ལ་འདྲེས་པ་དཔེར་ན་བར་སྣང་གི་འཇའ་ཚོན་གཞི་དུ་སྣང་བའོ།
[19446] །དེ་ནས་འདི་ཉིད་ཡང་དང་ཡང་དུ་གོམས་པ་ལས།
[19447] ཉམས་གོང་ནས་གོང་དུ་འཕེལ་བའི་སྣང་བ་བདོ་བའི་དུས་ཡིན་པས།
[19448] དེ་ལས་མིག་མངས་རིས་དང༌།
[19449] མིག་ཚགས་དང༌།
[19450] དྲ་བ་དང༌།
[19451] དྲ་བ་ཕྱེད་པའི་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19452] །གཉིས་པ་ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་ནི།
[19453] ཡང་དེ་ཉིད་ལས།
[19454] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་ལ་གནས།
[19455] །ཁ་དོག་དང་གསལ་ཉི་མའི་དཀྱིལ་འཁོར་འདྲ།
[19456] །འདི་ལ་གོམས་པས་ཡང་ནི་རང་སྣང་མཐོང༌།
[19457] །ཞེས་པས།
[19458] འདི་ནི་ཡེ་ཤེས་རང་གི་ངོ་བོ་ཟང་ཐལ་དུ་མཐོང་བའི་སྣང་བ་སྟེ།
