[1221] དགེ་རྩ་རྒྱས་པ་ལས་བྱུང་བས་སོ།
[1222] །ལུས་དཔག་ཚད་དྲུག་ཅུ་རྩ་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1223] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཨིན་དྲ་ནཱི་ལས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1224] གོང་མ་ལས་ཆད་པའི་འགྲོ་བ་ལ་ཚད་མེད་དགེ་ཞེས་བྱ་སྟེ།
[1225] དགེ་རྩ་ཚད་མེད་ལས་གྲུབ་པའི་ཕྱིར་རོ།
[1226] །ལུས་དཔག་ཚད་སུམ་ཅུ་རྩ་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་དོ།
[1227] །ལ་ལ་ནས་དགེ་རྒྱས་ཀྱི་གོང་དུ་ཚད་མེད་དགེ་གསུངས་པའང་ཡོད་དོ།
[1228] །དེའི་འོག་ན་རིན་པོ་ཆེ་པ་ཏང་ཀ་ལིང་གིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1229] གོང་མ་ལས་མཆེད་པ་དགེ་ཆུང་ཞེས་བྱ་བའི་ལྷ་རྣམས་སོ།
[1230] །དེ་ཡང་གོང་མ་བས་དགེ་བའི་འབྲས་བུ་ཆུང་བ་ལ་སྤྱོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1231] །ལུས་དཔག་ཚད་བཅུ་དྲུག་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་པའོ།
[1232] །དེའི་འོག་ན་ནོར་བུ་རིན་པོ་ཆེ་ཀེ་ཀེ་རུ་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1233] གོང་མ་ལས་མཆེད་པ་འོད་གསལ་ཏེ་ལུས་ལ་འོད་གསལ་བའི་ཕྱིར་རོ།
[1234] །ལུས་དཔག་ཚད་བརྒྱད་པ་ཚེ་ཡང་བར་བསྐལ་བརྒྱད་དོ།
[1235] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔལ་བརྩེགས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1236] གོང་མ་ལས་མཆེད་པ་ཚད་མེད་འོད་དེ་ལུས་ཀྱི་འོད་ལ་ཚད་མེད་པས་དེ་སྐད་ཅེས་སོ།
[1237] །ལུས་དཔག་ཚད་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་བཞིའོ།
[1238] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔའ་བའི་འོད་ཅེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1239] གོང་མ་ལས་མཆེད་པ་ནི་འོད་ཆུང་ཞེས་བྱའོ།
[1240] །ལུས་ཀྱི་འོད་གོང་མ་ལས་ཆུང་བའི་ཕྱིར་དེ་སྐད་ཅེས་བརྗོད་དོ།
[1241] །ལུས་དཔག་ཚད་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་གཉིས་ཐུབ་པའོ།
[1242] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཀེ་རུ་ཛ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་མཆེད་པ་ཚངས་ཆེན་པའི་འགྲོ་བ་ཡོད་དོ།
[1243] །དེའང་འདོད་པའི་སྐྱོན་ལས་ཚངས་པས་དེ་སྐད་ཅེས་བྱའོ།
[1244] །ལུས་དཔག་ཚད་ཕྱེད་དང་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1245] །དེའི་འོག་ན་རིན་པོ་ཆེ་ས་མི་ཀ་ཞེ་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་ཆེན་ལས་འགའ་ཞིག་ཆད་པ་ནི།
