[14927] ལྷ་མོ་ལྔ་ནི།
[14928] ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བའི་རླུང་ལྔ་དག་པའོ།
[14929] །གཉིས་པ་ཕྱི་རྩའི་འདམ་མ་སོ་སོར་བཤད་པ་ནི།
[14930] ཡང་དེ་ལས།
[14931] མགྲིན་པ་འཁོར་ལོའི་རྩ་རྣམས་ནི།
[14932] །འདི་ལྟར་ཀུན་ལ་ཤེས་པར་བྱ།
[14933] །འཁོར་ལོ་དེ་ཡི་མདུན་རྒྱབ་ན།
[14934] །མེ་སྟག་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14935] །གཡས་སུ་རྣམ་པར་འཁྱིལ་བ་ནི།
[14936] །དར་ལྕེ་རླུང་གིས་བསྐྱོད་བཞིན་པའི།
[14937] །རྩ་ནི་ཆེན་པོ་རེ་རེ་སྟེ།
[14938] །རྩེ་ཆུང་གཡས་དང་གཡོན་ལ་གནས།
[14939] །ཡེ་ཤེས་འོད་དང་ཁྲག་དངས་སོ།
[14940] །གཡོན་ན་ལོང་ཁ་ལྟ་བུ་སྟེ།
[14941] །རྩེ་ཆུང་གཡོན་པ་ཞེས་བྱ་བ།
[14942] །འདུ་བ་ཉོན་མོངས་རྒྱུ་བའི་རྩའོ།
[14943] །འཁོར་ལོའི་ལོགས་ནི་གཡས་གཡོན་ན།
[14944] སིང་འབྲུ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14945] དཔུང་པའི་མགོ་ནི་གཡས་གཡོན་ནོ།
[14946] །འཁོར་ལོ་དེ་ཡི་རྩིབས་བཞི་ན།
[14947] །དུང་ཕོར་ལྟ་བུའི་རྩ་ཡོད་དེ།
[14948] །སོག་པ་མེ་ལོང་གཡས་གཡོན་ནོ།
[14949] །དེ་ན་རྩ་ནི་གཉིས་གཉིས་སོ།
[14950] །འཁོར་ལོའི་ལྷག་མའི་འདབ་མ་ལ།
[14951] །ཆུ་ཡི་ཐིགས་པ་ལྟ་བུ་ཡི།
[14952] །རྩ་རེ་རྣམ་པར་གནས་པའོ།
[14953] །དཔུང་པ་ཡི་ནི་བྱིན་གཞུག་དཀྱིལ།
[14954] །གཡས་གཡོན་གཉིས་ན་རེ་རེའོ།
[14955] །དེ་ཡི་ལྟག་མའི་འདབ་མ་ལས།
[14956] །ཕུར་པ་ལྟ་བུའི་རྩ་གཉིས་ཏེ།
[14957] །དཔུང་པ་ཡི་ནི་ཉིད་དཀྱིལ་གྱི།
[14958] །གཡས་གཡོན་གཉིས་ན་གནས་པའོ།
[14959] །དེ་ཡི་ལྷག་མའི་འདབ་མ་ལས།
[14960] །ཉི་ཟེར་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14961] །དཔུང་པ་ཡི་ནི་ཟུར་ལ་གནས།
[14962] །དེ་གཉིས་ལ་ཡང་གཉིས་གཉིས་སོ།
[14963] །དེ་དག་ལོངས་སྤྱོད་འཁོར་ལོ་ཡི།
[14964] །རྩ་ཡི་རྣམ་པ་ཡིན་པར་གྲགས།
[14965] །ཞེས་སོ།
[14966] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ཡང༌།
[14967] དེ་ཉིད་ལས།
[14968] ས་བྷ་ཏ་ཡི་ཙཀྲ་ནི།
[14969] །འདབ་མ་བཅུ་དྲུག་དང་ལྡན་ཏེ།
[14970] །རྩ་ཡི་རྣམ་པ་དེ་དག་ན།
[14971] །འགྱུ་བའི་རླུང་དང་ཐིག་ལེའི་རྟེན།
[14972] །ཤེས་པའི་ཟུངས་སུ་གནས་པའོ།
[14973] །གཏེམས་དུ་རུང་བའི་རྩ་བཞི་ན།
[14974] །བསྐྱིལ་དུ་རུང་བའི་རླུང་བཞི་ཡོད།
[14975] །གནས་པས་ཐུབ་པའི་ཐིག་ལེ་བཞི།
[14976] །མ་གཏེམས་འཆོར་བའི་རྩ་བཞི་ན།
[14977] །རྣམ་པར་ཤེས་པའི་རླུང་བཞི་ཡོད།
[14978] །སྡུད་པའི་ཐིག་ལེ་བཞི་གནས་སོ།
[14979] །ཆ་མཉམ་རྩ་ནི་བཞི་དག་ལ།
[14980] །འཁུ་ལྡོག་མེད་པའི་རླུང་བཞི་ཡོད།
[14981] །གསང་བའི་ཐིག་ལེ་བཞི་གནས་སོ།
[14982] །ལྷག་མ་རྨས་ལ་གལ་མེད་དོ།
[14983] །འཕར་བའི་རྩ་ནི་བཅུ་གཅིག་གོ
