དང་པོ་ནི།
[3041] ཡུལ་ཡུལ་ཅན་དུ་གྲུབ་པ་མེད་ལ།
[3042] མ་གྲུབ་པ་རིག་པའི་ཡེ་ཤེས་སྨྲ་བསམ་བརྗོད་མེད་ཙམ་ཞིག་དོན་དམ་པར་སྒྱུ་མའི་ཚུལ་དུ་ཡོད་པས།
[3043] བསྒོམ་པའི་ཡོན་ཏན་ས་ལམ་དང༌།
[3044] མཐར་ཕྱིན་པའི་འབྲས་བུ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་སྒྱུ་མ་ལྟ་བུ་ཐོབ་ནས་ཆོས་ཀྱི་སྐུའི་ངང་ནས་སྒྱུ་མ་ལྟ་བུས་དོན་མཛད་པ་ཡིན་ཏེ།
[3045] ཡུམ་བར་མ་ལས།
[3046] ཆོས་ཐམས་ཅད་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3047] །མྱ་ངན་ལས་འདས་པ་ཡང་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ།
[3048] མྱ་ངན་ལས་འདས་པ་བས་ཆེས་ལྷག་པའི་ཆོས་ཤིག་ཡོད་ན།


### PAGE 83

[3049] དེ་ཡང་རྨི་ལམ་ལྟ་བུ་སྒྱུ་མ་ལྟ་བུ་ཞེས་སོ།
[3050] །ཆོས་ཐམས་ཅད་ནི་ཡུལ་ཤེས་སྣ་ཚོགས་པ་ཐམས་ཅད་དོ།
[3051] །མྱ་ངན་ལས་འདས་པ་ནི་གཟུགས་སྐུ་བརྙེས་ནས་དོན་མཛད་པའོ།
[3052] །དེ་བས་ལྷག་པའི་ཆོས་ནི་སོ་སོ་རང་གི་རིག་པའི་དེ་བཞིན་ཉིད་དང་ཆོས་སྐུ་དམ་པའོ་ཞེས་འདོད་དོ།
[3053] །འདི་ལའང་སྒྱུ་མ་རིགས་གྲུབ་ཏུ་འདོད་པ་དང༌།
[3054] སྒྱུ་མ་ལྟར་སྣང་དུ་འདོད་པ་དང༌།
[3055] སྒྱུ་མ་ཙམ་པོར་འདོད་པ་ལ་སོགས་པ་རྣམ་གྲངས་རབ་ཏུ་མང་སྟེ།
[3056] རང་རྒྱུད་འོག་མ་བ་ཞེས་གྲངས་པ་ཡིན་ནོ།
[3057] །གཉིས་པ་ནི་དོན་དམ་པར་སྒྱུ་མ་ཙམ་དུའང་མི་གནས་ཏེ།
[3058] ཡུལ་དང་རྣམ་པ་མེད་པས་དེ་མེད་པར་མྱོང་བའི་སོ་སོ་རང་རིག་ཀྱང་མེད་པ་ནི།
[3059] མོ་གཤམ་གྱི་བུ་མེད་པས་དེ་འཇལ་བྱེད་ཀྱི་ཤེས་པ་མེད་པ་བཞིན་ནོ།
[3060] །ཀུན་རྫོབ་ལ་བདེན་པར་མེད་པས་དོན་དམ་ལ་གང་ཡང་མི་གནས་ཏེ།
[3061] རྨི་ལམ་སད་པའི་དུས་ན་རྟ་གླང་གི་སྣང་་འགགས་ཀྱང༌།
[3062] 
