[10360] རང་སངས་རང་གྲོལ།
[10361] རྗེས་མེད་དུ་བུ་ནུ་ནུ།
[10362] ཕྱོད་དོ་དོ།
[10363] གཏད་མེད་ཡེ་སངས་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ལ་སླེབ་པས།
[10364] ཆོས་ཟད་ཡེ་ཟད་ཆེན་པོ།
[10365] སུ་ཡང་འཁོར་མ་མྱོང་སྟེ།
[10366] འཁོར་བ་ཡེ་ཟད།
[10367] སུ་ཡང་འདའ་མ་མྱོང་སྟེ།
[10368] མྱ་འདས་ཡེ་གྲོལ།
[10369] རིག་པས་ཆོག
[10370] མ་རིག་པས་ཆོག
[10371] ཡོད་པས་ཆོག
[10372] མེད་པས་ཆོག
[10373] འཁོར་བས་ཆོག
[10374] འདས་པས་ཆོག
[10375] བཟང་བས་ཆོག
[10376] ངན་པས་ཆོག
[10377] རྟོགས་པས་ཆོག
[10378] མ་རྟོགས་པས་ཆོག
[10379] ཆོས་ཡོད་མ་མྱོང༌།
[10380] སུས་ཀྱང་བྱས་པ་མེད།
[10381] བྱས་པ་ལ་དགོས་པ་མེད།
[10382] མེད་པ་ལ་བློ་གཏད་མི་འཆའ་བར་རང་ཤར་ཏེ།
[10383] སྐྱ་སང་སངས་སངས།
[10384] རྗེས་ཡལ་ལ་ལ།
[10385] རང་རྗེན་ནེ་ནེ།
[10386] ཟང་ཐལ་ལ།
[10387] ཕྱད་མ་ཕྱོད།
[10388] ཡལ་མ་ཡོལ།
[10389] བན་མ་བུན།
[10390] སང་མ་སེང༌།
[10391] ཁྲལ་མ་ཁྲོལ་དུ་ཤར་བ་ནི།
[10392] རྫོགས་པ་ཆེན་པོ་ཡེ་གྲོལ་ལྷུན་གྱིས་གྲུབ་པའི་རྣལ་འབྱོར་ཞེས་བྱའོ།
[10393] །འདི་ལྟ་བུའི་དམ་ཚིག་ལ་གནས་པ་ནི་སྣ་ཚོགས་རང་གྲོལ་གྱི་རྣལ་འབྱོར་པ་སྟེ།
[10394] མ་བྱས་པར་ཟིན།
[10395] མ་ཕྱིན་པར་སླེབ།
[10396] མ་བཙལ་བར་རྙེད།
[10397] མ་བསྒྲུབས་པར་གྲུབ།
[10398] མ་སྤངས་པར་དག
[10399] ཕྱ་སངས་སངས།
[10400] བླ་མ་དམ་པའི་དགོངས་པ་དང་མཉམ་མོ།
[10401] །རྗེས་སྙོགས་སོ།
[10402] །ལས་ཟིན་ནོ།
[10403] །བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་དགོངས་པ་ལ་སླེབས་སོ།
[10404] །ཀློང་ཆེན་རབ་འབྱམས་བཟང་པོར་ད་རེས་གྱུར་ཏོ།
[10405] །ཨ་ལ་ལ།
[10406] གནད་ཡིན་ཏེ་མ་གོ
[10407] རྟོགས་པས་ཆོག་སྟེ་འབད་དགོས།
[10408] བཞག་པས་ཆོག་སྟེ་སུ་ལས་བྲེལ།
[10409] ཐོས་ཀྱང་ཚིག་རོ།
[10410] གོ་ཡང་རྣམ་རྟོག
[10411] རྟོགས་ཀྱང་ཕོ་ཚོད།
[10412] བསྒོམས་ཀྱང་བློས་བྱས།
[10413] དཔྱད་ཀྱང་གཉིས་འཛིན།
[10414] བསྒྲུབས་ཀྱང་འཁོར་བ།
[10415] ད་རུང་ཆོས་ཉིད་ཀྱི་རྒྱ་འབྱམས་རང་ག་ན་ཡོད་དེ།
[10416] འཁོར་བ་ལས་སྔ་འདྲེས་གཅིག་གིས་མ་འཕགས་འི་སློབ་མ་ལ།
[10417] རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་ལས་འབྲེལ་གཅིག་ཀ་འོང་གི
[10418] ཆོས་ཟད་པོ་བདག་གི་སྣང་བ་ལ་བལྟས་པས།
[10419] བློ་ཟད་པོ་གཅིག་པུར་དགོད་མོ་ཤོར་ནས།
[10420] བྱར་མེད་པོ་ཆོས་ཉིད་ཀྱི་གཏན་སྲིད་ཟིན་པས།
[10421] རེ་དོགས་གཉིས་འཛིན་གྱི་འཕྲང་ལས་གྲོལ་ཏེ།
[10422] བསྒོམས་པས་ཆོག
[10423] བཞག་པས་ཆོག
[10424] བྱས་པས་ཆོག
[10425] བོར་བས་ཆོག
[10426] འདི་ཡིན་གཏད་སོའི་ཆོས་མེད་པོ་བདག་ལ།
