[32162] བརྒྱད་པ་དང༌།
[32163] མཐོང་བ་དང༌།
[32164] སྲབ་པ་དང༌།
[32165] བྱས་པ་རྟོགས་པ་དང༌།
[32166] ཉན་ཐོས་དང༌།
[32167] རང་སངས་རྒྱས་ཀྱི་ས་སྟེ་དམན་པའི་ས་བརྒྱད་དོ།
[32168] །ཤི་ནས་ཞག་གསུམ་ན་ཤར་ཕྱོགས་ནས་གཡོས་ན་རང་སངས་རྒྱས་ཀྱི་ས་ཐོབ་བོ།
[32169] །འདི་ལ་རྒྱུན་ཞུགས།
[32170] ཕྱིར་འོང༌།
[32171] ཕྱིར་མི་འོང༌།
[32172] དགྲ་བཅོམ་པའི་ས་དང་བཞིའོ།
[32173] །ཤི་ནས་ཞག་དྲུག་ན་ལྷོར་གཡོས་ན་བྱང་ཆུབ་སེམས་དཔའི་སའོ།
[32174] །འདི་ལ་རབ་ཏུ་དགའ་བ་དང༌།
[32175] དྲི་མ་མེད་པ་དང༌།
[32176] འོད་བྱེད་པ་དང༌།
[32177] འོད་འཕྲོ་བ་དང༌།
[32178] སྦྱང་དཀའ་བ་དང༌།
[32179] མངོན་དུ་གྱུར་བ་དང༌།
[32180] རིང་དུ་སོང་བ་དང༌།
[32181] མི་གཡོ་བ་དང༌།
[32182] ལེགས་པའི་བློ་གྲོས་དང༌།
[32183] ཆོས་ཀྱི་སྤྲིན་ཏེ་རྒྱུའི་ས་བཅུ།
[32184] ཀུན་ཏུ་འོད་འབྲས་བུའི་ས་དང་བཅུ་གཅིག་གོ
[32185] །ཤི་ནས་ཞག་དགུ་ན་སྟེང་ནས་སྒྲ་ཅུང་ཟད་དང་མཉམ་དུ་གཡོས་ན་རིག་པ་འཛིན་པའི་ས་ཐོབ་པོ།
[32186] །འདི་ལ་རྣམ་པར་སྨིན་པའི་ས་དང༌།
[32187] ཚེ་ལ་དབང་བའི་ས་དང༌།
[32188] ཕྱག་རྒྱ་ཆེན་པོའི་ས་དང༌།
[32189] ལྷུན་གྱིས་གྲུབ་པའི་ས་དང་བཞིའོ།
[32190] །དེའང་གང་ཟག་དེ་དག་གིས་མྱུར་དུ་འབྲས་བུ་མི་ཐོབ་པས།
[32191] རང་རང་གི་ས་དེ་དག་གི་དང་པོ་ཐོབ་ནས་ཡོངས་སུ་རྫོགས་པར་སྦྱོང་བའི་བར་ལ་ཡུན་རིང་དུ་གནས་པར་གསུངས་ཏེ།
[32192] སྐུ་གདུང་འབར་བ་ལས།
[32193] ས་ནི་གཡོ་བའི་སྐྱེས་བུ་དེའི།
[32194] །དབུགས་དང་བྲལ་བའི་ཚེ་གཡོས་ན།
[32195] །འདིས་ནི་ཉན་ཐོས་ས་ཐོབ་བོ།
[32196] །དེ་བཞིན་ཞག་ནི་གསུམ་ན་ཡང༌།
[32197] །དེ་ཉིད་ས་ཡི་གཡོས་བྱུང་ན།
[32198] །འདིས་ནི་རང་སངས་རྒྱས་ཀྱི་ས།
