[8789] ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ལས།
[8790] ཕྱི་ནི་འདུག་སྟངས་སྟོན་པའོ།
[8791] །ནང་ནི་ལྟ་སྟངས་སྟོན་པའོ།
[8792] །གསང་བ་ནི་ཕྱོགས་བཞི་ལ་འདུག་སྟངས་དང༌།
[8793] གཟིགས་སྟངས་བསྟུན་པས་སངས་རྒྱས་ཀྱི་ཞིང་དུ་སྤྱོད་པའོ།
[8794] །ཡོངས་སུ་རྫོགས་པ་ནི་སོང་ཞིག་ལ་སོགས་པ་ཚིག་གི་བརྡ་དོན་སྤྲད་པ་རྣམས་སོ།
[8795] །དེ་ལྟར་ཡང་ཐལ་འགྱུར་ལས།
[8796] རབ་ཏུ་སྤྲོས་པ་མེད་པ་ལ།
[8797] །སེམས་ཀྱི་དཀྱིལ་འཁོར་སྒོ་ཕྱེ་ལ།
[8798] །ལུས་ཀྱི་འདུག་སྟངས་ངེས་པར་བརྩམ།
[8799] །དེ་ལ་གོམས་ཏེ་གཟིགས་་སྟངས་སྦྱར།
[8800] །མངོན་སུམ་རིག་པ་ལུང་གི་བརྡའོ།
[8801] །ཞེས་སོ།
[8802] །དོན་གསུམ་པ་དེ་ལྟར་བསྐུར་བའི་དབང་གི་དབྱེ་བ་ལ་གསུམ་སྟེ།
[8803] དབང་བཞི་ངེས་པའི་དབྱེ་བས་མདོར་བསྟན།
[8804] རང་ངོའི་དབྱེ་བས་རྒྱས་པར་བཤད།
[8805] །རྣམ་པར་འཕྲུལ་པའི་དབྱེ་བས་ཤིན་ཏུ་རྒྱ་ཆེར་སྤྲོས་པའོ།
[8806] །དང་པོ་ལའང།
[8807] དབང་བཞི་ངེས་པའི་འཐད་པ།
[8808] སྨིན་སོ་བཞིའི་དཔེ་མཚོན།
[8809] སོ་སོའི་རང་བཞིན་བཤད་པ་གསུམ་ལས།
[8810] དང་པོ་ནི་སྤྲོས་བཅས་ཀྱི་དབང༌།
[8811] དེ་ནས་སྤྲོས་མེད།
[8812] དེ་ནས་ཤིན་ཏུ་སྤྲོས་མེད།
[8813] དེ་ནས་རབ་ཏུ་སྤྲོས་མེད་བཞིར་ངེས་ཤིང་འཐད་པ་ནི།
[8814] གང་ཟག་སྐལ་ལྡན་ཅིག་འདིར་འཇུག་པ་ལ་ཐོག་མ་ཕྱི་སྤྲོས་པ་མ་བཅད་ན་སྣང་ཤེས་ཚོགས་པའི་སྤྲོས་པ་མི་ཆོད།
[8815] ནང་སྤྲོས་པ་མེད་པར་མ་བསྡུས་ན་སེམས་ལམ་དུ་མི་ཆུད།
[8816] གསང་བ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པས་མ་བཅད་ན་སྒྲོན་མས་ལམ་དུ་མི་ལོངས།
[8817] བླ་ན་མེད་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པས་ངོ་མ་སྤྲད་ན་མཐོང་བྱེད་ཀྱི་ལམ་མི་གསལ་བས་བཞིར་ངེས་ལ།
[8818] ཕྱིར་རླུང་སེམས་གཉིས་ཕ་དང་མའི་རྒྱུ་རྐྱེན་གཉིས་ཏེ་བཞི་དག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8819] ནང་ལུས་ཀྱི་འཁོར་ལོ་བཞི་རྩའི་ཁྱད་པར་བཞི་ལ་འཇུག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8820] གསང་བར་སྒྲོན་མ་བཞིའི་སྣང་བ་བཞི་སྟོན་པས་ཀྱང་བཞིར་ངེས།
[8821] བླ་ན་མེད་པར་རྟགས་བཞི་ངེས་པ་ལས།
[8822] ཚད་བཞི་ངེས་པའི་འབྲས་བུ་སྐུ་བཞིར་འབྱུང་བས་ཀྱང་བཞིར་ངེས་སོ།
[8823] །གཉིས་པ་སྨིན་སོ་བཞི་ཡི་དཔེ་མཚོན་བསྟན་པ་ནི།
