[14891] སྐྱབས་འགྲོ་བྱེད་པ་དང༌།
[14892] མངལ་སྒོ་ངན་པ་ལ་ལོག་སྟེ།
[14893] བཟང་པོ་འདེམ་པར་བྱེད་པའོ།
[14894] །གསེར་ཕྲེང་ལས།
[14895] འཁྲུལ་པ་སྲིད་པའི་ཆ་ཙམ་དུ།
[14896] །རང་སྣང་རང་བཞིན་མེད་སྣང་དུ།
[14897] །རང་སྣང་རང་བཞིན་མེད་ཤེས་ནས།
[14898] །སྤྲུལ་པ་དྲན་པས་རང་རྒྱུད་འགྲོལ།
[14899] །ཅེས་སོ།
[14900] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལ་ཉི་ཤུ་སྟེ།
[14901] འཁོར་ཚུལ།
[14902] ངེས་ཚིག
[14903] ཆ་བྱད།
[14904] མངོན་ཤེས།
[14905] རྫུ་འཕྲུལ།
[14906] ཚེ་ཚད།
[14907] ཁ་དོག
[14908] མགོའི་ལྟ་ལུགས།
[14909] ལས་གསོག་མི་བསོགས་གི་ཁྱད་པར།
[14910] ལས་ཀྱི་ལྟས།
[14911] མིང་གི་རྣམ་གྲངས
[14912] ལུས་ཀྱི་ཚད།
[14913] སྐྱེ་གནས་ངོས་གཟུང་བ།
[14914] སྤྱོད་ལམ་གྱི་ཁྱད་པར།
[14915] འོད་ཀྱི་ཚད།
[14916] ལས་འབྲེལ་གྱི་ཁྱད་པར།
[14917] ཕྱི་མའི་ལུས་དང་ཉོན་མོངས་པའི་འབྲེལ་ཚུལ།
[14918] ཁམ་གསུམ་གང་དུ་གཏོགས་པའི་ཁྱད་པར།
[14919] ཕྱི་མའི་མངལ་དུ་ཚུད་པའི་ལྟས།
[14920] དཔེ་ཉེ་བར་མཚོན་པའོ།
[14921] །དང་པོ་འཁོར་ཚུལ་གྱི་ཁྱད་པར་ནི།
[14922] འདིའི་སྒོ་མ་མཐོང་བའམ་མཐོང་ཡང་ཡིད་མ་ཆེས་ཤིང་ཉམས་སུ་ལོན་པ་རྣམས་ལ་ཆོས་ཉིད་བར་དོ་ཡུན་ཐུང་བ་དང༌།
[14923] རང་སྣང་དུ་ངོ་མ་ཤེས་ཏེ་སྲིད་པ་བར་དོར་ཡང་དང་ཡང་དུ་ཁ་འཁྱལ་ཏེ།
[14924] ཤ་ཁྲག་རང་ཀའི་གཟུགས་མེད་ཀྱང་སྔོན་ནས་ལུས་ལ་བདག་འཛིན་གོམས་པའི་བག་ཆགས་ཀྱིས་རྨི་ལམ་གྱི་ལུས་ལྟར་དབང་པོ་ཀུན་ཚང་ཞིང་ཤ་གཟུགས་སྐྱོན་མེད་དུ་ཡོད་ཡོད་འདྲ་བའི་སྣང་བ་འཆར་བས།
[14925] སྔོན་བྱུང་སྲིད་པའི་ཤ་གཟུགས་ཅན།
[14926] །དབང་པོ་ཀུན་ཚང་ཐོགས་མེད་ལྡན།
[14927] །རིགས་མཐུན་ལྷ་མིག་དག་པས་མཐོང༌།
[14928] །མི་བཟློགས་དེ་ནི་དྲི་ཟའོ།
[14929] །ཞེས་ཆ་ལ་བཏགས་ནས་བཤད་དེ།
[14930] ཤ་གཟུགས་དང་དབང་པོ་རང་མཚན་དུ་ཡོད་ན་ལུས་བླངས་ཟིན་དངོས་སུ་འགྱུར་བས་བར་དོ་ཡིན་པ་དང་འགལ་ལོ།
[14931] །དེས་ན་བྱུང་གཞི་རྡོས་པའི་ལུས་དང་བྲལ་བས་ཡིད་ཀྱི་སྲིད་པའི་མིང་དང༌།
[14932] འབྱུང་བཞི་ས་བོན་གྱི་ཆ་ལ་བརྟེན་ནས་ལུས་ལ་འཇུག་ཏུ་ཉེ་བས་སྒྱུ་མ་ལུས་ཀྱི་མིང་གཉིས་པ་ཅན།
[14933] ས་ཟིན་མེད་པས་ལས་ཀྱིས་ཀུན་ཏུ་བསྐྱོད་ཅིང་འཁོར་བའོ།
[14934] །གཉིས་པ་ངེས་ཚིག་ནི།
[14935] ཆོས་ཉིད་ཀྱི་སྣང་བ་ནུབ་པ་དང༌།
[14936] རིགས་དྲུག་གི་ལུས་དངོས་སུ་མ་བླངས་པའི་བར་གྱི་སྣང་བ་ཡིན་པས་བར་ཞེས་བྱའོ།
[14937] །དེ་ནི་དེ་གཉིས་ཟུང་དུ་སྦྲེལ་བའི་དབུས་ཉིད་ལ་ངོས་གཟུང་ངོ༌།
[14938] །སྲིད་པ་ནི་ཁ་ཅིག་སྤྲུལ་སྐུར་སྐྱེ་སྲིད།
