[19042] འོད།
[19043] ཐིག་ལེ།
[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19045] །དང་པོ་ལ་གཉིས་ཏེ་མདོར་བསྟན་པ་དང་རྒྱས་པར་བཤད་པའོ།
[19046] །དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[19047] ཙིཏྟའི་ནང་ན་སྐུར་གནས་ཏེ།
[19048] །གདངས་ཀྱི་སྐུ་ནི་རྣམ་པ་ལྔས།
[19049] །སོ་སོའི་རིགས་ཀྱི་མཚན་ཉིད་འཛིན།
[19050] །ཟེར་གྱི་སྐུ་ནི་དྲུག་གིས་ཀྱང༌།
[19051] །རང་བཞིན་སྣང་བའི་ཆོས་ཉིད་སྡུད།
[19052] །དག་པའི་སྐུ་ནི་རྣམ་གསུམ་གྱིས།
[19053] །མྱ་ངན་འདས་པའི་མཚོན་པ་འཛིན།
[19054] །རྣམ་པའི་སྐུ་ནི་བརྒྱད་ཀྱིས་ཀྱང༌།
[19055] །ས་ལམ་རྫོགས་པའི་བྱ་བ་བྱེད།
[19056] །ཅེས་པས།
[19057] ཙིཏྟ་ན་ངོ་བོ་སྐུའི་འཆར་གཞིར་ཡོད་པས་དེའི་གདངས་རིགས་ལྔའི་སྐུ་མ་འདྲེས་པ་ཚད་ཕེབས་ཀྱི་དུས་སུ་སྣང་བའོ།
[19058] །སྐུ་ལས་ཟེར་འཕྲོ་བས་རྩ་ནང་ན་ཐིག་ལེ་ཟེར་གདངས་དང་ཕྱིར་གདལ་བ་དང་སྣང་གི་སྐུ་ཕྲ་མོ་རྣམ་པ་དྲུག་སྣང་བའོ།
[19059] །གཞི་གནས་ཀྱི་ཡེ་ཤེས་གསུམ་གྲོལ་སའི་སྐུ་སྟེ་ནང་དབྱིངས་ཟད་པའི་ཚད་འཛིན་པའོ།
[19060] །རྣམ་པའི་སྐུ་བརྒྱད་ནི་མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་ལ་སྐུ་གསུམ་ལ་དགུར་དབྱེ་བ་ལས།
[19061] ཆོས་སྐུའི་ཆོས་སྐུ་དབྱིངས་རྣམ་དག་ཀུན་གྱི་འཆར་གཞི་ཡིན་པས་གཞིར་བྱས་ཏེ་ལོགས་སུ་མ་བགྲངས་པས་བརྒྱད་དོ།
[19062] །གཉིས་པ་སྐུ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[19063] ཐུན་མོང་གི་དབྱེ་བ་དང༌།
[19064] ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པའོ།
[19065] །དང་པོ་ལ་གཉིས་ཏེ།
[19066] རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19067] དངས་མ་འདུས་པའི་སྐུ་སྟེ་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19068] སྐུ་ནི་གཉིས་ཏེ་རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19069] དངས་མ་རྣམས་འདུས་པའི་སྐུའོ་ཞེས་སོ།
[19070] །དང་པོ་ནི་དབང་པོ་ལ་སྣང་ཞིང་དགག་སྒྲུབ་མེད་པ་སྟེ་དབྱེ་ན་དབང་པོ་དང༌།
[19071] ཕུང་པོ་དང༌།
[19072] ཡུལ་དང་ཡུལ་ཅན་རྣམ་པར་དག་པའི་སྐུ་དང་གསུམ་སྟེ།
[19073] དེ་ཉིད་ལས།
[19074] རིག་པ་ཡུལ་ལ་སྣང་བའི་སྐུ་ནི་དབང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19075] ཕུང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19076] ཁམས་དང་སྐྱེ་མཆེད་དང་ཡུལ་དང་ཡུལ་ཅན་དང་ཉོན་མོངས་པ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོའོ་ཞེས་སོ།
[19077] །གཉིས་པ་དངས་མ་འདུས་པའི་སྐུ་ནི་གོམས་པ་སྟོབས་སུ་གྱུར་པ་རྣམས་ལ་སྣང་བ་སྟེ།
