[31748] དང་པོ་ངོ་བོ་ནི།
[31749] ལྷའི་རྣམ་པར་སྣང་བ་སྟེ་སྐུ་རྐྱང་དང༌།
[31750] ཕྱེད་སྐུ་དང༌།
[31751] ཡབ་ཡུམ་དང༌།
[31752] ཚོམ་བུ་དང༌།
[31753] དཀྱིལ་འཁོར་ཆེན་པོ་དང༌།
[31754] དེའི་ཕྱོགས་དང་མཐུན་པ་མཆོད་རྟེན་དང༌།
[31755] འཁོར་ལོ་དང༌།
[31756] རྡོ་རྗེ་དང༌།
[31757] རིན་པོ་ཆེ་དང༌།
[31758] པདྨ་དང༌།
[31759] རྒྱ་གྲམ་དང༌།
[31760] རལ་གྲི་ལ་སོགས་པའོ།
[31761] །བསྐྱེད་རྫོགས་ནར་མ་སོན་པ་ལས་ཡི་གེ་དང༌།
[31762] ཕྱག་མཚན་དང༌།
[31763] ཕྱེད་སྐུ་དང༌།
[31764] རང་རྐྱང་དུ་སྣང་ལ།
[31765] ཡོངས་སུ་རྫོགས་པ་ལས་ཡབ་ཡུམ་དང༌།
[31766] ཚོམ་བུ་དང༌།
[31767] དཀྱིལ་འཁོར་དུ་སྣང་བའོ།
[31768] །དབྱེ་ན་ཞི་བའི་སྐུ་དང༌།
[31769] ཁྲོ་བོའི་སྐུ་གཉིས་ཏེ།
[31770] སྐུ་གདུང་འབར་བ་ལས།
[31771] རིགས་ལྡན་མྱ་ངན་ལས་འདས་པ་ལ།
[31772] །དེ་ཡི་ལྷག་མའི་ཟག་བཅས་ཀྱི།
[31773] །ཕུང་པོའི་རྗེན་ཤུལ་བསྲེགས་སྦྱངས་པ།
[31774] །དེ་ལ་སྐུ་ནི་རྣམ་གཉིས་ཏེ།
[31775] །ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུ།
[31776] །ཞེས་པ་དང༌།
[31777] རང་ཤར་ལས།
[31778] སྐུ་ལ་རྣམ་པ་གཉིས་ཡོད་དེ།
[31779] །ཞི་བ་དང་ནི་ཁྲོ་བོར་གསུང།
[31780] །ཁྲོ་བོ་དེ་བཞིན་གཤེགས་པའོ།
[31781] །ཞི་བས་སྤྲུལ་སྐུའི་བྱིན་མི་ནུས།
[31782] །ཞེས་པ་དང༌།
[31783] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[31784] །སྐུ་ལ་ཡང་གཉིས་ཏེ།
[31785] ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུའོ་ཞེས་སོ།
