[15354] spyi bo'i gtsug ni drang po na/
[15355] /yi ge a ni gnas pa ste/
[15356] /sman skad gnyan gyi re thag yin/
[15357] /'di gtar snying gi rims nad phan/
[15358] /'di nas g.yas kyi tshon gang nas/
[15359] /yi ge kA ni gnas pa ste/
[15360] /'di ming bo d+hi g.yas pa zhes/
[15361] /'di gtar gzhogs g.yas na la phan/
[15362] /de g.yon tshon gang kI yig ste/
[15363] /'di ming bo d+hi g.yon pa zhes/
[15364] /'di gtar gzhogs g.yon na la phan/
[15365] /de nas sor bzhi mtshog ma'i steng*/
[15366] /ki gnas ral mig chen mo zhes/
[15367] /'di gtar mtshog ma 'thib la phan/
[15368] /de g.yas tshon gang bcal ba na/
[15369] /ku gnas dung rtsa 'khor ma zhes/
[15370] /'di gtar ldan g.yas nad la phan/
[15371] /de 'og tshon gang klu yig ste/
[15372] /dung rtsa 'greng du zhes bya ba/
[15373] /'di gtar ldan g.yon nad la phan/
[15374] /de nas tshon gang mdun ngos na/
[15375] /kyeh+ya gnas ral mig chung ngu zhes/
[15376] /'di gtar mig gi nad la phan/
[15377] /de yi g.yas kyi tshon gang na/
[15378] /kyeh+ya gnas mkhris rtsa ser po zhes/
[15379] /'di gtar dang ga 'grib la phan/
[15380] /de yi g.yon nas tshon gang na/
[15381] /ke gnas mkhris pa'i dong bu zhes/
[15382] /'di gtar kha kha'i nad la phan/
[15383] /de nas dpral ba'i dbus na ni/
[15384] /kA+ai gnas mkhris rtsa ser mdung yin/
[15385] /'di gtar chang gi nad la phan
[15386] /de g.yas mig gi phugs nas gyen/
[15387] /mtshon byed kA+o gnas mig rtsa 'greng*/
[15388] /'di gtar ling thog nad la phan/
[15389] /g.yon pa'i phug na ko yig gnas/
[15390] /mig rtsa 'phar ma zhes bya ba/
[15391] /'di gtar tshad pa'i nad la phan/
[15392] /de las gyen du tshon gang g.yas/
[15393] /kA gnas mig rtsa 'phred nyal zhes/
[15394] /g.yon 'phreng kaM gnas mi gtar ro/
[15395] /de nas phar bcal rtse 'dang g.yas/
[15396] /tha gnas gtar bas klad nad phan/
[15397] /rtse 'dang g.yon na yi ge thA/
[15398] /gtar bas mig ni lug la phan/
[15399] /mig phugs na thi gnas te/
[15400] /'di ming mig rtsa ldum bu yin/
[15401] /'di gtar mig rtsa'i nad la phan/
[15402] /g.yon gyi phugs na yi ge thI/
[15403] /'di ming mig rtsa gang po zhes/
[15404] /'di gtar mig ni rno bar byed/
