[12482] །སྨན་ཤིང་མེ་ཏོག་ཤང་ཤོང་མཛེས་པ་དེར།
[12483] །ཆོས་ཚུལ་ཞི་བ་སྤྲིན་གྱི་བླ་རེ་ཅན།
[12484] །རིག་འཛིན་རྒྱལ་བའི་གསེར་གྱི་གློག་འགྱུ་བས།
[12485] །ཚེ་གཅིག་འོད་གསལ་སྙིང་པོ་འགྲུབ་པར་ཤོག
[12486] །ཐར་པའི་ཁང་བཟངས་རིན་ཆེན་ཕོ་བྲང་ནས།
[12487] །ཆོས་ཚུལ་ཞི་བ་རྔ་སྒྲའི་དབྱངས་གྲག་པས།
[12488] །མ་ལུས་འགྲོ་ཀུན་མ་རིག་གཉིད་སངས་ཏེ།
[12489] །གདོད་མའི་ས་ལ་མངོན་པར་བྱང་ཆུབ་ཤོག
[12490] །སྐྱོ་བས་སེམས་པའི་རང་བཞིན་གསལ་བ་ཅན།
[12491] །ཞི་བའི་ནགས་སུ་གཅིག་པུ་འགྲོ་འདོད་ནས།
[12492] །སྙིང་ནས་སྨོན་པའི་ཚིག་གི་དབྱངས་སྨྲས་པ།
[12493] །མོས་དགེ་དག་པས་མྱུར་དུ་འགྲུབ་པར་ཤོག
[12494] །ཅེས་བྱ་བ་ནི་བར་སྐབས་ཀྱི་ཚིགས་སུ་བཅད་པ་དག་གོ
[12495] །གཉིས་པ་འཆི་བའི་རྟགས་བརྟག་པ་ནི།
[12496] ཐལ་འགྱུར་ལས།
[12497] འཆི་བའི་རྟགས་ཀྱང་ཉི་ཤུ་གཅིག
[12498] །དུར་ཁྲོད་དབེན་པའི་ཕྱོགས་སོང་ལ།
[12499] །བླ་མ་མཆོད་ཅིང་གཏང་བར་བྱ།
[12500] །གཞན་ཡང་བཟའ་དང་བཏུང་བ་ཡིས།
[12501] །འགྲོ་བ་གཞན་ཡང་མགུ་བྱས་ཏེ།
[12502] །དེ་ནས་ཕྱི་ནང་གསང་བ་ཡི།
[12503] །འཆི་བའི་རྟགས་ཀྱང་བརྟག་པར་བྱ།
[12504] །ཞེས་གསུངས་པས།
[12505] ཐ་མལ་པ་ནམ་འཆི་མི་ཤེས་པ་ཀུན་ཀྱང༌།
[12506] མོ་དང་པྲ་ལ་སོགས་པས་རྟོག་པ་ཕྱི་རོལ་པ་ལ་སོགས་པ་འཇིག་རྟེན་པ་ལས་ཁྱད་པར་དུ་འཕགས་པ།
[12507] རྣལ་འབྱོར་པས་དུས་ངེས་པར་གཟུང་བ་ནི།
[12508] མི་མེད་པའི་ལུང་སྟོང་ངམ།
[12509] དགོན་པའམ།
[12510] དུར་ཁྲོད་དམ།
[12511] ནགས་ཁྲོད་དམ།
[12512] རི་བོའི་ལྗོངས་ལ་སོགས་པར་སོང་ལ།
[12513] ཚེ་གཟུགས་བརྟག་པ་ལ་སོགས་པ་རྣམས་བྱ་སྟེ།
[12514] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[12515] འཆི་བདག་བདུད་ནི་ལྡང་དུས་ཀྱི།
[12516] །འཆི་ཀའི་བར་དོ་འདི་ལྟར་བརྟག
[12517] །དབེན་པའི་གནས་སམ་ལུང་སྟོང་དུ།
[12518] །འཆི་བའི་དུས་ཚོད་གཟུང་བ་གཅེས།
[12519] །ཞེས་སོ།
[12520] །བརྟག་པ་དངོས་ལ་ཐུན་མོང་མ་ཡིན་པ་དང༌།
[12521] །ཐུན་མོང་མ་གཉིས་ལས།
[12522] དང་པོ་ནི།
[12523] དེ་ཉིད་ལས།
[12524] ནམ་མཁའི་ཁམས་སུ་གཟུགས་བརྙན་ནི།
[12525] །མི་རྟག་གྱུར་ཏེ་ཡལ་བ་ན།
[12526] །ཟླ་གཟུགས་མེད་དེ་འཆི་བ་ཡིན།
[12527] །ཡན་ལག་བཞི་ཆད་ཟླ་བཞི་ནའོ།
[12528] །དེ་སྟེང་མགོ་ཆད་ཟླ་གསུམ་ནའོ།
[12529] །སྟོད་སྨད་བྱེ་ན་ཟླ་གཉིས་ནའོ།
[12530] །ཐུམ་པོར་འདྲིལ་ན་ཟླ་གཅིག་ནའོ།
[12531] །དེ་ཡི་དུས་ཚོད་ཤེས་པར་བྱ།
[12532] །གནམ་ས་གཉིས་ཀྱི་འབྲེལ་ཐག་ནི།
[12533] །གལ་ཏེ་ཆད་པར་གྱུར་པ་ན།
[12534] །ཞག་ནི་བཅུ་དགུ་ལས་མི་ཐུབ།
[12535] །རི་རབ་ཀྱི་ནི་ལོགས་དག་ནས།
[12536] །སེངྒེ་དཀར་མོའི་མི་བབས་ནས།
[12537] །བཅུ་དྲུག་ཞག་གིས་གདོན་མི་ཟ།
[12538] །གལ་ཏེ་རི་དང་ཐང་མཚམས་སུ།
[12539] །དཔག་བསམ་ལྗོན་ཤིང་སྐེད་ཆག་ན།
[12540] །འདི་དག་ཀྱང་ནི་མཁས་པས་བརྟག
