[10257] དེ་ཉིད་ལས།
[10258] ཤན་པ་སྨད་འཚོང་སྐལ་མེད་ལའང༌།
[10259] །གཞི་ནས་སྐུ་གསུང་ཐུགས་ཡོད་པས།
[10260] །དེ་ལས་སྔོན་དུ་གོམས་པས་ན།
[10261] །གོང་དུ་བར་ཆོད་ཞུགས་པ་ལ།
[10262] །གོང་གི་སྐུ་གསུང་ཐུགས་ཀྱི་རྟགས།
[10263] །འདི་ཀུན་ལ་ཡང་འབྱུང་བ་ཡོད།
[10264] །ཅེས་སོ།
[10265] །གསུམ་པ་གོམས་པར་བྱས་ན་འབྲས་བུ་ཐོབ་ཚུལ་ནི།
[10266] །རྟགས་དེ་དག་ཡོད་པས་ཚེ་འདིར་འབད་ན་མྱུར་དུ་སྐུ་གསུང་ཐུགས་སུ་གྲོལ་ཏེ།
[10267] དེ་ཡང་སྐུའི་རྟགས་ཡོད་པས་སྐུ་ལ་ད་ལྟ་སྦྱངས་ན་ཚེ་གཉིས་ན་རྡོ་རྗེའི་སྐུ་འཐོབ་ལ།
[10268] གསུང་གིས་གསུང་རྡོ་རྗེ་སྐྱེ་བ་གཉིས་ན་འགྲུབ་ཅིང༌།
[10269] ཐུགས་ལ་གོམས་པས་གསུམ་ན་འགྲུབ་པའོ།
[10270] །རྟགས་དང་གོམས་པའི་འབྲས་བུ་ངེས་པའི་ཤེས་བྱེད་ནི།
[10271] །སྐུ་གདུང་འབར་བ་ལས།
[10272] བདེ་གཤེགས་སྐུ་ལ་སུས་འབྱོངས་པ།
[10273] །དེ་ཡི་དཔྲལ་བའི་དབྱིངས་སུ་ཡང༌།
[10274] །དུང་ནི་གཡས་སུ་འཁྱིལ་པའམ།
[10275] །ཡང་ན་རྩེ་གསུམ་གཉེར་མ་གྱེན།
[10276] །དེ་བཞིན་ཡང་ན་ཡི་གེ་ཨཱོཾ།
[10277] །རི་མོའམ་ནི་རང་འབུར་དུ།
[10278] །སུ་ལ་རྟགས་འདི་བྱུང་བའི་མི།
[10279] །སྔོན་དུ་སངས་རྒྱས་སྐུ་ལ་སྦྱངས།
[10280] །འདི་ཉིད་སྦྱངས་པའི་རྣལ་འབྱོར་དེ།
[10281] །སངས་རྒྱས་སྐུ་དང་དབྱེར་མེད་པར།
[10282] །གདེང་དང་ལྡན་པའི་རང་དུས་ནི།
[10283] །ཚེ་ནི་གཉིས་ན་ཐོབ་པར་འགྱུར།
[10284] །འདི་ལ་བར་ཆོད་མ་ཞུགས་པར།
[10285] །སྒོམ་པ་ཉིད་ལ་བརྩོན་པ་ནི།
[10286] །འདི་ཉིད་རབ་ཏུ་གཅེས་པའོ།
[10287] །སངས་རྒྱས་ཀུན་གྱི་གསུང་ལ་ནི།
[10288] །སྔོན་དུ་འབྱོངས་པའི་མི་དེ་ཉིད།
[10289] །སྐལ་བ་དང་ནི་ལྡན་པ་ལ།
[10290] །དེ་ཡི་མགྲིན་པའི་གཡས་གཡོན་དུ།
[10291] །པདྨ་འདབ་མ་བརྒྱད་པའམ།
[10292] །ཡང་ན་དུང་ནི་གཡས་སུ་འཁྱིལ།
[10293] །དེ་བཞིན་དར་ལྕེ་ཕྱར་བའམ།
[10294] །ལྕགས་ཀྱུའམ་ནི་རལ་གྲི་དང༌།
[10295] །ཡི་གེ་ཨཱཿཡིས་མཚན་པ་ནི།
[10296] །རི་མོ་ཉིད་དམ་འབུར་དུ་ཡང༌།
[10297] །སུ་ལ་ཡོད་པའི་སྐྱེས་བུ་དེ།
[10298] །སངས་རྒྱས་ཀུན་གྱི་གསུང་ལ་ཡང༌།
[10299] །འདི་ཡིས་སྔོན་དུ་སྦྱངས་པས་ན།
[10300] །ཚེ་གཉིས་ཀྱིས་ནི་གསུང་གཅིག་ཏུ།
[10301] །ངེས་པའི་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[10302] །འདི་ཡང་བར་ཆོད་མེད་པ་གཅེས།
[10303] །བར་མ་ཆོད་པའི་གསུང་བསྒོམས་ན།
[10304] །གདོན་མི་ཟ་བར་ཐོབ་པར་ངེས།
[10305] །སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་ཡང༌།
[10306] །སྔོན་དུ་གོམས་པར་སུས་བྱས་པ།
[10307] །འདི་ཡིས་ལུས་ལ་རྟགས་འདིའོ།
[10308] །གང་གི་སྙིང་གའི་གནས་སུ་ནི།
[10309] །རྩེ་གསུམ་རྡོ་རྗེ་གྱེན་འགྲེང་དང༌།
[10310] །དེ་བཞིན་འཁོར་ལོ་རྩིབས་བཞིའམ།
[10311] །རིམ་པ་གསུམ་པའི་ཤ་མདངས་སམ།
[10312] །རིན་པོ་ཆེ་ཡི་དབྱིབས་ཉིད་དམ།
[10313] །ཡི་གེ་ཧཱུྃ་གི་མཚན་མ་ནི།
[10314] །སུ་ལ་བྱུང་བའི་སྐྱེས་བུ་ནི།
[10315] །སངས་རྒྱས་ཀྱི་ཡང་ཐུགས་ལ་ནི།
[10316] །འདི་ཡིས་སྒོམས་སོ་སྐལ་དང་ལྡན།
[10317] །འདིས་ནི་བསྒོམས་ལ་བརྩོན་བྱས་ན།
[10318] །བར་མ་ཆད་དེ་ཚེ་གསུམ་ན།
[10319] །སངས་རྒྱས་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་དུ།
[10320] །སངས་རྒྱས་བ་ལ་ཐེ་ཚོམ་མེད།
[10321] །ཅེས་སོ།
[10322] །བཞི་པ་རྟགས་དེ་དག་ཡོད་ཀྱང་ཆོས་ཉམས་སུ་མ་བླངས་ན།
