[15764] འཐད་པ་སྤྱིར་དགོད།
[15765] བྱེད་ལས་སོ་སོར་བཤད།
[15766] འགྱུར་ཚད་གཏན་ལ་དབབ་པའོ།
[15767] །དང་པོ་ལ་འཐད་པ་དངོས་དང༌།
[15768] དེ་ལ་རྩོད་པ་སྤང་བ་གཉིས་ལས།
[15769] དང་པོ་ནི།
[15770] ལུས་ལ་རྩ་གནས།
[15771] དེ་ལ་རླུང་གནས།
[15772] རླུང་ལ་ཡེ་ཤེས་དང་ལས་རླུང་གཉིས་སུ་རྒྱུ་བའོ།
[15773] །ཡེ་ཤེས་ཀྱི་རླུང་གིས་མྱ་ངན་ལས་འདས་པ་སྨིན་པར་བྱེད་ལ།
[15774] ལས་རླུང་གིས་འཁོར་བ་སྨིན་པར་བྱེད་པའོ།
[15775] །རྩོད་པ་སྤང་བ་ལ།
[15776] རྩོད་པ་དགོད་པ་དང༌།
[15777] ལན་གདབ་པ་གཉིས་ལས།
[15778] དང་པོ་ནི།
[15779] དེ་ཡང་རྩ་ནས་འགྱུ་བ་ཙམ་དུ་གཅིག་པ་ལས།
[15780] ལས་དང་ཡེ་ཤེས་གཉིས་སོ་སོར་འགྱུར་བ་ཅི་ཡིན།
[15781] ཡང་ན་འགྱུ་བ་མི་འདྲ་བ་གཉིས་སུ་རིགས་ལ།
[15782] གཅིག་ཡིན་ན་གཉིས་སུ་མི་འཐད་ལ།
[15783] འགྱུ་བ་ཙམ་དུ་ནི་གཅིག་པས།
[15784] འཁོར་འདས་གང་རུང་གཅིག་ལས་མི་རིགས་སོ་ཞེ་ན།
[15785] ལན་ནི་འགྱུ་བ་ཙམ་དུ་གཅིག་ཀྱང་རྩ་མ་འཆུས་པའི་འགྱུས་པ་ལས་ཡེ་ཤེས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་བདེ་དབང༌།
[15786] སྟོང་པ་དང༌།
[15787] གསལ་བར་སྟོང་པས་ཡེ་ཤེས་ཀྱི་རླུང་ཞེས་བྱའོ།
[15788] །རྩའི་གནས་འགྱུར་འཆུས་པ་ལས་ལས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་རྣམ་རྟོག་ཐ་དད་པ་དང་མི་དགེ་བའི་སྦྱོར་བ་སྣ་ཚོགས་པ་དང༌།
[15789] མི་གསལ་བ་དང༌།
[15790] བྱིང་བ་དང༌།
[15791] རྒོད་པ་དང༌།
[15792] རྨུགས་པ་དང༌།
[15793] འཁྱིལ་བ་ལ་སོགས་པ་རླུང་ཉམས་ངན་པ་སྐྱེ་བའོ།
[15794] །དཔེར་ན་བ་ཐ་རའི་བུ་གཅིག་པོ་ཉིད་ཁྲོས་པས་སྟག་ཏུ་འགྱུར་ལ།
[15795] མ་ཁྲོས་པས་མིར་འོང་བ་བཞིན་དུ།
[15796] རིག་པའི་གདངས་དང་ལུས་ཀྱི་རྩ་ནས་འགྱུ་བའི་རླུང་ཙམ་དུ་གཅིག་ཀྱང༌།
[15797] རྩ་འཆུས་མ་འཆུས་ལས།
[15798] ཤེས་པ་ལས་སུ་རུང་བ་ཡེ་ཤེས་དང༌།
[15799] མ་རུང་བ་ལས་སམ་ཉོན་མོངས་སུ་འགྱུར་བའི་རྟར་བྱུང་བས་སྐྱོན་མེད་དོ།
[15800] །གཉིས་པ་བྱེད་ལས་སོ་སོར་བཤད་པ་ལ་གཉིས་ཏེ།
[15801] ཡེ་ཤེས་དང༌།
[15802] ལས་རླུང་གི་བྱེད་ལས་སོ།
[15803] །དང་པོ་ཡེ་ཤེས་ཀྱི་རླུང་གི་བྱེད་ལས་ཡེ་ཤེས་བཞི་སྟེ།
[15804] རླུང་དེ་གནས་པའི་ཆ་ནས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ཀྱི་ལས་བྱེད་ལ།
[15805] དེ་བྱས་པས་ཅིར་སྣང་ཡང་གནས་ལུགས་ཀྱི་སྟེང་ལས།
[15806] གཞན་དུ་འགྱུར་མི་སྲིད་དོ།
[15807] །དེ་སྣང་བའི་ཆ་ནས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
