1. dag byar sangs kyang sangs pa'i dag bya de sangs rgya ma yin pas/
2. sangs rgyas sems las byung ba ma yin no/
3. /'dir lung gis kyang gnod de/
4. thun mong gi lung*/
5. dbu ma 'jug pa las kyang*/
6. sems 'gags pa de sku yis mngon sum mdzad/
7. ces pa dang*/
8. thun mong ma yin pa'i lung*/
9. rdo rje rtse mo las kyang*/
10. rnam par shes pa'i khams lnga dag pa ni ye shes lnga'i rang bzhin no zhes pa la sogs pa gnas 'gyur bshad de/
11. sems dngos las sangs rgyas 'grub na/
12. dag bya dang gnas gyur don med do/
13. /bla na med pa'i lung*/
14. rig pa rang shar gyi rgyud le'u brgyad cu rtsa drug pa'i phyir rgol ba thams cad sun dbyung ba'i le'u las/
15. la la dag gi 'dod pa ni/
16. /sems la 'bras bu tshol bar 'dod/
17. /de la ldog pa'i 'di lta ste/
18. /sems kyi dngos po ci tsam lags/
19. /dris lan rgyas par btab pa ni/
20. /sems la dngos po med pa'i phyir/
21. /'o na sems kyi mtshan nyid ci/
22. /dris lan rgyas par gdab pa ni/
23. /sems la dngos po med pa'i phyir/
24. /chos nyid gzung 'dzin ga la yod/
25. /dper na nam mkha'i mtshan nyid bzhin/
26. /gzung dang 'dzin pa med pa'i phyir/
27. /de la ldog pa'i tshig smras pa/
28. /sems la gzung 'dzin yod dam med/
29. /dris lan rgyas par gdab pa ni/
30. /sems la gzung dang 'dzin yod kyang*/
31. /chos nyid gzung 'dzin med pa'i phyir/
32. /de la ldog pa yang smras pa/
33. /gang gi dam bca' nyams par 'gyur/
34. /sems dang chos nyid gcig pa'i phyir/
35. /sems la gzung 'dzin byung gyur na/
36. /sangs rgyas 'bad pas rnyed mi 'gyur/
37. /sems la gzung 'dzin yod pa'i phyir/
38. /dris lan bzlog ste smras pa ni/
39. /gal te sems med sangs rgyas nyid/
40. /khyod kyi rnyed dam gang gi phyir/
41. /de la dris lan rgyas btab pa/
42. /sems la 'bras bu mi 'tshol te/
43. /sems las sna tshogs 'byung ba'i phyir/
44. /sems can bag chags sdud pa yin/
45. /'dzin pa yul la 'gyu ba'i phyir/
46. /sems ni 'khor ba'i rtsa ba yin/
47. /sems ni spang ba'i rim pa yin/
48. /ci phyir sems su yod pa'i phyir/
49. /sems ni 'khrul pa'i rtsa ba ste/
50. /thams cad de las gyes pa yin/
51. /'dra gzhi dag las gol ba'i phyir/
52. /sems ni dri ma can du bstan/
53. /ci phyir rnam rtog yod pa'i phyir/
54. /sems ni bya sgro lta bu yin/
55. /ci phyir sems pa med pa'i phyir/
56. /de nas bzlog pa'i tshig smras pa/
57. /'o na ji ltar sems nyid 'dod/
58. /de nas drin lan rgyas gnang ba/
59. /sems la 'bras bu mi 'dod de/
60. /rig pa'i ye shes yod pa'i phyir/
61. /'o na rig pa 'di nyid la/
62. /mtshan nyid rnam pa du dang ldan/
63. /de nas dris lan 'di ltar bya/
64. /rig pa'i ye shes mtshan nyid ni/
65. /stong dang gsal dang khyab pa yin/
66. /ces so/
67. /rig pa la gzhi byed lam byed 'bras bu byed na/
