[16693] །མི་རྣམས་རང་གསལ་ཟླུམ་པོ་ཉིད།
[16694] །བྱོལ་སོང་རྣམས་ལ་ནང་དུ་གསལ།
[16695] །ཡི་དགས་རྣམས་ལ་ཕྲ་བ་ལས།
[16696] །དམྱལ་བ་རང་སྣང་རྫོགས་པའོ།
[16697] །ཞེས་པ་དང༌།
[16698] སྒྲོན་མ་འབར་བ་ལས།
[16699] འོད་ལྔ་འདུས་པའི་ཐིག་ལེ་ནི།
[16700] །ལྷ་རྣམས་ལ་ནི་རང་མཐོ་གང༌།
[16701] །ཟླུམ་པོ་རང་གསལ་ཆེན་པོར་ཡོད།
[16702] །ལྷ་མིན་རང་གི་ཕྱག་གང་ངོ༌།
[16703] །མི་རྣམས་རང་གི་མཐེབ་གང་ལ།
[16704] །ཟླུམ་པོ་ཟག་པ་མེད་པར་ཡོད།
[16705] །བྱོལ་སོང་ལ་ནི་ཕྱིར་མི་སྣང༌།
[16706] །ཡི་དག་རང་ངོ་ཕྲ་བར་ཡོད།
[16707] །དམྱལ་བ་རྣམས་ལ་རང་གསལ་ཙམ།
[16708] །ལྷ་ལ་དཀར་པོ་ཤས་ཆེར་སྣང༌།
[16709] །ལྷ་མིན་དེ་བཞིན་ལྗང་གུ་ཆེ།
[16710] །མི་ལ་དམར་གསལ་རང་ཆགས་བྲལ།
[16711] །བྱོལ་སོང་ཉི་ལ་མཐིང་ཤས་ཆེ།
[16712] །ཡི་དགས་སེར་པོ་དེ་བཞིན་ནོ།
[16713] །དམྱལ་བ་རྣམས་ལ་ཁ་དོག་ལྔ།
[16714] །རང་གསལ་ཤེས་པའི་ཆར་གནས་པ།
[16715] །སྒྲོན་མ་དངོས་ནི་དེ་བཞིན་ནོ།
[16716] །ཞེས་སོ།
[16717] །བཅུ་གཅིག་པ་དེ་ཉམས་སུ་བླང་ཐབས་ནི་བུ་ག་མེད་པའི་གནས་སུ་མཐེབ་མཛུབ་ཀྱིས་དལ་བུས་མནན་པས་སྒྲོན་མ་དང་འོད་དང་ཐིག་ལེ་མང་པོ་སྣང་སྟེ།
[16718] རྩོལ་བ་བཏང་ལ་སྣང་བ་ཡ་མལ་གྱི་བར་དུ་བལྟ་ཞིང༌།
[16719] ཡང་དེ་ལྟར་ཉམས་སུ་བླངས་པས་མཚན་མོ་འོད་གསལ་དུ་སྣང་སྟེ།
[16720] སྣང་མུན་འདྲེས་པ་ནི་འཁོར་བ་མྱང་འདས་སུ་གྲོལ་བའོ།
[16721] །དེ་ཡང་ཁ་དོག་དམར་པོ་མེད་པར་ལྔ་ལྡན་དུ་རང་གསལ་བ་ནི་རྩོལ་མེད་ཀྱི་ལེན་ལུགས་སོ།
[16722] །རྩོལ་བཅས་སུ་ལེན་ན་རྩེ་ཆུང་ཕྱི་མ་གཉིས་དལ་བུས་མནན་ལ་མིག་སྔར་བཞིན་གཏེམས་པས་འོད་ཟེར་མཆེད་པ་སྟེ།
[16723] དེ་ཉིད་ལས།
[16724] རང་གི་མཐེབ་དང་མཛུབ་མོ་ཡིས།
[16725] །ཙཀྵུའི་ཕུགས་དང་འགྲམ་བཙིར་ནས།
[16726] །སྔོན་དུ་སྣང་སྟེ་ཡིད་ཆེས་ཀྱིས།
[16727] །གོམས་པར་གྱུར་པའི་གནད་ཀྱིས་ནི།
[16728] །དམར་པོའི་ཤས་མེད་ལྔ་ལྡན་པར།
[16729] །གྱུར་ཏེ་ནམ་མཁར་སྣང་བའི་མི།
[16730] །འདིས་ནི་རིག་པའི་རང་དབང་ཐོབ།
[16731] །དེ་ནི་རྩོལ་མེད་རང་གྲོལ་ལོ།
[16732] །རྩོལ་བ་ཅན་དེ་ཡང་འདི་ལྟར།
[16733] །རང་གི་མཇིང་པའི་ཕྱི་རོལ་རྩལ།
[16734] །འཕྲིག་ཅིང་འཕར་བ་དྲག་པ་ལ།
[16735] །སོར་དང་མཛུབ་ཀྱིས་ཡང་བཙིར་ནས།
[16736] །མིག་གི་འདུག་སྟངས་མཁས་པས་བྱ།
[16737] །འོད་ནི་མདའ་གང་ཚུན་ཆོད་གསལ།
[16738] །དེ་ལ་མཆེ་པའི་དུས་རྣམས་བཟུང༌།
[16739] །དེ་ཡི་ཐབས་ཀྱི་མན་ངག་ཏུ།
[16740] །འདི་ཀུན་དེ་ཡི་དེར་འགྱུར་རོ།
[16741] །ཞེས་སོ།
[16742] །རྩེ་ཆུང་གི་ནང་དུ་རྩ་གཉིས་ཁམས་དངས་མ་འབབ་པའི་རྩ་ཁྲག་དངས་མ་དང་འདྲེས་པ་སྟེ།
