[4816] ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང་སྐལ་བ་མཉམ།
[4817] འདི་ལ་གོམས་པ་ཚད་དུ་ཕྱིན་ན་རྡོས་བཅས་འོད་དུ་འགྲོལ་བ།
[4818] མ་ཕྱིན་ཡང་བར་དོའམ་རང་བཞིན་སྤྲུལ་པའི་ཞིང་བགྲོད།
[4819] འགྲོ་དྲུག་འཁྲུལ་པའི་གཡང་ས་ཆོད་པའོ།
[4820] །ཞེས་ངོ་སྤྲད་དེ།
[4821] རང་བྱུང་བསྟན་པའི་བཙས་ལས།
[4822] འདི་ལྟར་སུ་ཡིས་མཐོང་བའི་མི།
[4823] །ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང༌།
[4824] །སྐལ་བ་ཉིད་ནི་མཉམ་པའོ།
[4825] །ཞེས་པ་དང༌།
[4826] ཐལ་འགྱུར་ལས།
[4827] ལུ་གུ་རྒྱུད་ཀྱི་རང་བཞིན་ནི།
[4828] །རྣམ་པར་རྟོག་པ་ཀུན་དག་པས།
[4829] །མ་འཁྲུལ་གཞི་ཡི་སངས་རྒྱས་སོ།
[4830] །ཞེས་སོ།
[4831] །གསུམ་པ་དེ་ལས་སྣང་བའི་འཆར་ཚུལ་བསྟན་པ་ནི།
[4832] །དབྱིངས་འོད་ལྔའི་རང་གདངས་ལང་ལིང་དུ་སྣང་བ་དང༌།
[4833] ལུ་གུ་རྒྱུད་ལ་ཐིག་ལེ་ཕྲ་མོས་འབྲེལ་བ་དང༌།
[4834] ཐོག་མར་དཀར་ཟང་ཟིང་སྐར་མ་འཕྲོ་བ་ལྟ་བུ་ལས།
[4835] ཐིག་ལེ་ཁ་དོག་ལྔ་ལྡན་དང༌།
[4836] །རེ་རེ་བ་དང༌།
[4837] སུམ་སྦྲེལ་གྱི་བར་གྱི་སྣང་བ་ཚུན་ཆད་དེ།
[4838] སྔ་མ་ལས།
[4839] དེ་ནས་ཐིག་ལེ་མཐོང་བ་ཡིན་ནོ།
[4840] །ཅེས་སོ།
[4841] །དེའང་ཕྱིའི་འོད་གསལ་ལ་བལྟས་པས་ནང་རྣམ་རྟོག་བྲལ་ཏེ་རིས་མེད་མཉམ་པར་གྲོལ་བ་ནི
[4842] ཀ་དག་གི་རིག་གདངས་དང༌།
[4843] ལྷུན་གྲུབ་ཀྱི་འོད་གདངས་གཉིས་ཕྱི་ནང་ཟུང་དུ་འབྲེལ་བས།
[4844] དབྱིངས་རིག་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་ཞེས་བྱའོ།
[4845] །གསུམ་པ་སྣང་བ་བཞི་འཆར་བའི་རིམ་པ་ལ་གཉིས་ཏེ།
[4846] ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[4847] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[4848] །དང་པོ་ནི།
[4849] སྣང་བ་བཞི་ཀའི་དུས་སུ་ལུས་བཞུགས་སྟངས་ལ་གནས་པ།
[4850] མིག་གཟིགས་སྟངས་ལ་ལྟ་བ།
[4851] རླུང་རིག་ངང་གིས་དལ་བ་གསུམ་གནད་མཐུན་ལ།
[4852] ཁྱད་པར་སྣང་བ་དང་པོ་གཉིས་སུ་སྦྱངས་པས་ཕྱི་མ་གཉིས་སུ་རྩོལ་བ་ལ་མ་ལྟོས་པར་ངང་གིས་འབྱོངས་ནས།
[4853] འོད་གསལ་དུ་གྲོལ་བ་ཡིན་པས་ན་དབྱིངས་རིག་གཉིས་སུ་མེད་པ་ཞེས་བྱའོ།
[4854] །འདི་དག་གི་གནད་དུ་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་མི་འབྲལ་བར་བྱ་བ་ནི་གནད་དུ་བྱུང་ལ།
[4855] དེའི་དོན་བཤད་ན།
[4856] རིག་པ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དབྱེར་མི་ཕྱེད་པ་གཞི་གནས་དང་དེའི་གདངས་འོད་རྩ་དངས་པའི་སྣང་བ་ལས་གསེར་གྱི་སྐུད་པ་ལྟ་བུ་བྲེང་ཆགས་ལ་འཁྱོག་མཚམས་ཐིག་ལེས་སྦྲེལ་བ་ལ་བྱའོ།
[4857] །རྡོ་རྗེ་ནི་སངས་རྒྱས་སེམས་ཅན་ཀུན་ལ་ངོ་བོ་བཟང་ངན་མེད་པར་མཉམ་ཞིང་མི་འགྱུར་བ་གནས་པའི་ཆ་ནས་བཞག་ལ།
