[13172] ལས་དང་པོའི་ཐ་མལ་པ་རྣམས་ཀྱི་འཆི་ལུགས་ལས།
[13173] ཆོས་ཀྱི་ཆ་ཙམ་ཡང་མེད་དེ་ཐ་མལ་པ་རྣམས་དང་འདྲའོ།
[13174] །འབྲིང་པོ་དང་རབ་རྣམས་འདི་ལྟར་བརྟག་སྟེ།
[13175] འདི་ལྟར་མ་ཤི་ན་དོན་གྱི་རྣལ་འབྱོར་པ་མ་ཡིན་ནོ།
[13176] །དེ་ལ་རི་དགས་དང༌།
[13177] སེང་གེ་དང༌།
[13178] སྤྲང་པོ་དང༌།
[13179] བུ་ཆུང་ལྟར་ཤི་བ་བཞི་ནི་རྣལ་འབྱོར་པ་འབྲིང་གི་འཆི་ལུགས་ཏེ།
[13180] རྐྱེན་མེད་དུ་འཆི་བ་ལ་དགའ་བ་རྣམས་ནི་དབེན་སར་འཆི་བ་སྟེ།
[13181] དཔེར་ན་རི་དགས་སྨས་མ་དེ་མི་མི་རྒྱུ་བའི་ཕུག་གམ།
[13182] ལུང་སྟོང་ངམ།
[13183] བས་མཐའམ།
[13184] འབྲོག་དགོན་པར་འཆི་བ་ལྟར།
[13185] རྣལ་འབྱོར་པ་དེ་སུས་ཀྱང་མཐོང་བ་མེད་པར་ཤི་ན་གང་ལའང་འཇིགས་པ་དང་བྲལ་བའི་རྟགས་ཡིན་ནོ།
[13186] །སྤྲང་པོ་ལྟར་འཆི་བ་ནི།
[13187] དཔེར་ན་སྤྲང་པོ་སུ་ཡིན་ཆ་མེད་པ་གྲོག་པོའམ།
[13188] སྲང་ཁའམ་བརྒྱ་ལམ་མམ་ཚོང་ཁང་ལ་སོགས་པར་འཆི་བ་ལྟར།
[13189] རྣལ་འབྱོར་པ་དེ་ཡང་དེ་ལྟར་ཤི་ན་ཡུལ་གྱི་མངོན་ཞེན་འགགས་ཤིང་ཆོས་ཀྱི་དབྱིངས་ལ་སྤྱོད་པའི་རྟགས་ཡིན་ནོ།
[13190] །ཡང་བུ་ཆུང་ཀུན་འཆི་མི་འཆི་ཆ་མེད་པའི་ངང་དུ་འཆི་བ་ལྟར།
[13191] རྣལ་འབྱོར་པ་དེ་ཡང་འཁྲུལ་པ་ཞིག་ནས་རྩིས་གདབ་མེད་པས།
[13192] འཆི་རྐྱེན་དང་ཤི་ས་དང་འཆི་བ་ལ་འཇིགས་པ་དང་མ་ཤི་ན་དགའ་བ་ཡང་མེད་པར་ཐ་མལ་གྱིན་འདའ་ལྟར་ཤི་བ་ནི་འཁྲུལ་པའི་སྣང་བ་ནུབ་པའི་རྟགས་ཡིན་ནོ།
[13193] །རབ་རྣམས་ཀྱི་འཆི་ལུགས་ནི།
[13194] མཁའ་འགྲོ་དང༌།
[13195] རིགས་འཛིན་དང༌།
[13196] མེ་དཔུང་དང༌།
[13197] ནམ་མཁའ་ལྟར་འཆི་ལུགས་བཞི་ལས།
[13198] རྣལ་འབྱོར་པ་བརྩོན་འགྲུས་རབ་འདི་ཉིད་ལ་ཕུང་པོ་མེད་པར་དེངས་པ་ནི་མཁའ་འགྲོ་མ་འཆི་བའི་དུས་སུ་རོས་སུས་ཀྱང་མི་མཐོང་བ་དང་འདྲ་སྟེ།
[13199] བར་དོ་མེད་པར་སངས་རྒྱས་པའི་རྟགས་སོ།
[13200] །རྣལ་འབྱོར་པ་མཆོག་གཅིག་གཞན་བསྟན་པ་ལ་བཞུགས་པའི་དོན་དུ་སྐྱེ་བོ་ཀུན་གྱིས་མཐོང་བར་ནམ་མཁའ་འོད་ཕུང་གི་དཀྱིལ་ན་སྒྲ་དང་འོད་དུ་བཅས་ཏེ་ཡལ་བ་ནི།
[13201] རིགས་འཛིན་རྣམས་ས་གོང་ནས་གོང་དུ་འཕར་བའི་ཚེ་ཕུང་པོ་དང་བཅས་ཏེ་ནམ་མཁའ་ལ་སྒྲ་དང་འོད་དུ་བཅས་ནས་ཀུན་གྱིས་མཐོང་བར་འགྲོ་བ་ལྟ་བུ་སྟེ།
