[11335] རང་ཤར་ལས།
[11336] དེ་དག་ནི་ངོ་བོ་ཀ་དག་གི་གནས་ལུགས་ཞེས་བྱ་སྟེ།
[11337] རྒྱ་གར་ཡང་མ་ཆད་ཕྱོགས་གང་དུ་ཡང་མ་ལྷུང་བའོ།
[11338] །དེའི་འོག་ཏུ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་བྱ་བ་ཡོད་དེ།
[11339] དེ་ལ་འཆར་ལུགས་རྣམ་པ་དྲུག་ཡོད་དོ།
[11340] །སྒོ་རྣམ་པ་གཉིས་ཡོད་དོ།
[11341] །དེ་ནི་གཞི་ལྷུན་གྲུབ་ཅེས་བྱའོ།
[11342] །གཞི་མ་ངེས་པ་ཞེས་བྱ།
[11343] གཞི་སྣ་ཚོགས་སུ་འཆར་བ་ཞེས་ཀྱང་བྱའོ།
[11344] །དེ་མན་ཆད་ན་བཟློག་པའི་ས་ཡོད་དོ།
[11345] །དེའི་འོག་ནས་གཞི་སྣང་ཆེན་པོ་ཞེས་བྱ་བ་ཡོད་དོ།
[11346] །དེའི་འོག་ན་ལོངས་སྐུའི་སྣང་བ་ཡོད་དོ་ཞེས་གསུངས་པས།
[11347] འདིར་དེའི་དོན་རྒྱས་པར་བཤད་ན།
[11348] ཐོག་མའི་དབྱིངས་གཞོན་ནུ་བུམ་པ་སྐུའི་ནང་ན་ངོ་བོ་སྐུར་གནས་པ།
[11349] རང་བཞིན་གསུང་དུ་གནས་པ།
[11350] ཐུགས་རྗེ་ཐུགས་སུ་གནས་པ།
[11351] དེའང་སྲོག་རླུང་ཡན་ལག་བཞི་ལྡན་ཡེ་ཤེས་ཀྱི་རླུང་ལྔའི་སྙིང་པོ་རིག་པར་གནས་པའི་གདངས་ཕྱིར་ཤར་ལས།
[11352] གཞོན་ནུ་བུམ་པ་སྐུའི་རྒྱ་རལ་ཏེ་ལྷུན་གྲུབ་ཀྱི་གདངས་ལས་འོད་ལྔའི་སྣང་བ་མེ་རེ་རེ་ཤར་བ་དང་མཉམ་དུ།
[11353] ཐུགས་རྗེ་རིག་པའི་གདངས་རྣམ་པ་ལ་དཔྱོད་པའི་ཤེས་པ་ཤར་བ་དེ་ཡང༌།
[11354] རང་ངོ་མ་ཤེས་པ་ཙམ་གྱི་ཆ་ནས་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་ཞེས་བྱ་བར་གནས་སོ།
[11355] །དེའི་ཚིག་གཞི་མ་འགྱུར་ཡང་གཞི་སྣང་ཤར་བས་འགྱུར་འགྱུར་འདྲ་བར་སོང་བ་ནི།
[11356] རིག་པ་ལ་སྣང་བ་འགྱུར་བ་ཞེས་བྱའོ།
[11357] །དེའི་ཚེ་ཀ་དག་གི་སྣང་བ་མན་མཁའི་སྤྲིན་མེད་པ་ལྟ་བུའི་ངང་ལས།
[11358] ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་རང་སྣང་དུ་ཤར་ཏེ།
[11359] རིན་པོ་ཆེ་གའུའི་གནས་ལུགས་ཆེན་པོ་སྣང་བ་ནི།
[11360] ཐུགས་་རྗེ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་སེམས་ཅན་ལ་སྙིང་རྗེ་འབྱུང་བ།
[11361] འོད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཡེ་ཤེས་ལྔའི་རང་འོད་འཇའ་ཚོན་ལྟ་བུས་སྣང་བ་ཁེངས་པ།
[11362] ཡེ་ཤེས་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་མི་རྟོག་པའི་ངང་ལ་གནས་པ།
[11363] སྐུ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཞི་ཁྲོ་འོད་གསལ་ཀྱི་སྐུས་ནམ་མཁའ་ཁེངས་པ།
[11364] གཉིས་མེད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་གཅིག་དང་དུ་མར་མི་དཔྱོད་པ།
[11365] མཐའ་གྲོལ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ལྷུན་གྲུབ་རང་ངོ་ན་གསལ་བ།
[11366] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ངོ་བོ་ཀ་དག་གི་སྣང་བ་ནམ་མཁའ་སྤྲིན་མེད་པ་ལྟ་བུའི་སྣང་བ་གོང་ན་མཐོང་བ།
[11367] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་འོག་ན་རིགས་དྲུག་གི་སྣང་ཆ་སྣང་བ་སྟེ།
[11368] འཁོར་བ་ངན་སོང་རོལ་པར་ཡེ་ཤར་ལ།
[11369] ཞེས་པའི་ཚུལ་ལོ།
[11370] །དེ་ལྟར་ལྷུན་གྲུབ་ཀྱི་སྣང་བའི་རྩལ་ལས་ཡེ་ཤེས་ལྔའི་ཞིང་ན་ལོངས་སྐུའི་སྣང་བ་ཚད་མེད་པ་ཡང་ཐད་ཀ་ན་རང་གསལ་ལོ།
[11371] །ཡོན་ཏན་གྱི་རྩལ་ལས་ཕྱོགས་མཚམས་ན་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་སྣང་ཡང་དཔག་ཏུ་མེད་པ་རང་ཤར་རོ།
[11372] །ཐུགས་རྗེའི་རྩལ་ལས་འོག་གི་སེམས་ཅན་དུ་སྣང་བ་ཡང་ཚད་མེད་པ་རང་དུ་སྣང་ངོ༌།
[11373] །འདི་ལྟ་བུའི་གཞི་སྣང་གསལ་ལ་མངོན་དུ་སྣང་བ་མེ་ལོང་དུ་གཟུགས་བརྙན་ཤར་བ་འདྲ་ལ།
[11374] རང་ལ་སྣང་ལ་གཞན་ལ་མི་སྣང་ལ་རང་སྣང་དུ་མི་ཤེས་པ་རྨི་ལམ་གྱི་་སྣང་བ་ལྟར།
[11375] ཡད་ཡུད་འལ་འོལ་སང་སེང་དུ་ཤར་ཏེ།
[11376] རང་ངོས་མ་ཟིན་པས་དར་ཅིག་ཡུད་ཙམ་མོ།
[11377] །དེ་ཡང་ཀ་དག་གི་འོག་ན་ལྷུན་གྲུབ་ཀྱི་སྣང་བའོ།
[11378] །དེའི་འོག་ན་འོད་གསལ་ལྔའི་ཐིག་ལེ་དང་ཟེར་གདངས་སུ་སྣང་བ་གཞི་སྔ་ཆེན་པོ་ཡོད་དོ།
[11379] །དེའི་འོག་ན་ལོངས་་སྐུའི་སྣང་བའོ།
[11380] །དེའི་འོག་ན་རང་བཞིན་སྤྲུལ་སྐུའི་སྣང་བ་ཡོད་དོ།
[11381] །དེའི་འོག་ན་འགྲོ་དྲུག་གི་སྣང་བ་དང༌།
[11382] དེ་འདུལ་བ་འགྲོ་འདུལ་སྤྲུལ་སྐུ་ཐུབ་པ་དྲུག་དང༌།
[11383] མ་དག་པ་སྤྲུལ་པའི་སྐུ་སྐྱེ་རྒ་ན་འཆིས་འདུལ་བའི་ཞིང་སྣང་ཡོད་དོ།
[11384] །དེའང་ལྷུན་གྲུབ་འཆར་ཚུལ་བརྒྱད་ནི་དེ་རྣམས་འབྱུང་བའི་གནས་ཏེ།
[11385] གྲོ་བའི་འབག་སྐོང་ལྟ་བུའོ།
[11386] །དེས་ན་གའུའི་སྒྲ་བརྗོད་པའོ།
[11387] །དེ་དག་ཀྱང་བཀྲ་ཤིས་མཛེས་ལྡན་ཆེན་པོའི་རྒྱུད་ལས།
[11388] ཀྱེ་མ་ངལ་འཁྲུལ་པ་མེད་ཀྱང་ངའི་རྩལ་ལས་འཁྲུལ་པ་བྱུང་སྟེ།
[11389] གཞི་མི་འགྱུར་བ་ལས།
[11390] རང་བཞིན་མ་འགགས་པར་ཤར་ནས།
[11391] ཐུགས་རྗེས་མ་ངེས་པ་ལས་མ་རིག་པ་རང་བྱུང་སྟེ།
[11392] དཔེར་ན་ནམ་མཁའ་ལ་སྤྲིན་ཡང་དག་པར་ཡོད་པ་མ་ཡིན་ཏེ་གློ་བུར་དུ་སྤྲིན་བྱུང་བ་དང་འདྲ་བར།
[11393] གཞི་ལམ་རིག་པ་ཡོད་པ་ཅང་མ་ཡིན་ཏེ།
[11394] ཐུགས་རྗེ་ལྟར་ཤར་བ་ལས་མ་རིག་པ་བྱུང་སྟེ།
[11395] གཞི་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་ཞེས་བྱ་བ་ཆགས་སོ།
[11396] །དེ་ཡང་མ་ངེས་པའི་སྣང་བ་ཆེན་པོ་ཞིག་ཏུ་གནས་སོ།
[11397] །དེ་ཡང་འཆར་ལུགས་རྣམ་པ་བརྒྱད་དང་ལྡན་པ།
