[19744] སྤྱིའི་ཡུལ་ཕྱི་ནམ་མཁའ་སྤྲིན་བྲལ།
[19745] ནང་ཆོས་ཉིད་རང་དངས།
[19746] བར་འཕེལ་སྣང་འོད་གསལ་ཏེ།
[19747] ཐལ་འགྱུར་ལས།
[19748] འདི་ཉིད་ཡུལ་གནད་འདི་ལྟ་སྟེ།
[19749] །སྤྲིན་བྲལ་ཕྱི་ཡུལ་སྟོང་པ་ལ།
[19750] །རྣལ་འབྱོར་ནམ་མཁའི་བྱ་ལམ་གནས།
[19751] །འདི་དང་མ་བྲལ་ཆོས་ཉིད་དོ།
[19752] །སྤྱིར་ན་སོ་སོའི་མཚན་ཉིད་དེ།
[19753] །ཡུལ་ནི་ཐ་དད་གཅིག་རྫོགས་གནད།
[19754] །ཡེ་ཤེས་འདུས་པས་སེམས་རྒྱུན་འགག
[19755] །འབྱུང་བ་འདུས་པས་ལུས་རྫོགས་པའོ།
[19756] །ཁྱད་པར་ཆེན་པོའི་སྣང་བ་ལས།
[19757] །སྨིན་འཇུག་བསྐྱོད་པའི་ཡུལ་དུ་གནས།
[19758] །རྟོག་མཐའ་ཟད་ཕྱིར་འཁོར་ལས་གྲོལ།
[19759] །ཅེས་སོ།
[19760] །གཉིས་པ་བྱེ་བྲག་གི་ཡུལ་ལ་བཞི་ལས།
[19761] རྒྱང་ཞགས་ཀྱི་ཡུལ་ནི་འོད་སྣང་གི་སྟོང་གཟུགས་ཏེ་ལུ་གུ་རྒྱུད་བཟུང་བ་དང་སྒོ་མི་འགུལ་བས་རིག་པ་འཕྲོ་འདུ་མེད་པར་འཇོག་པ་གནད་དེ།
[19762] དེ་ཉིད་ལས།
[19763] རྒྱང་ཞགས་ཡུལ་ནི་གཟུགས་ལ་སོགས།
[19764] །སྡུད་ཅིང་འཛིན་ལ་འཕེན་པར་བྱེད།
[19765] །གནད་ཀྱིས་བཅིང་དང་བཞག་པ་དང༌།
[19766] །དངོས་པོ་བསྒྱུར་དང་རྩ་བ་བཅད།
[19767] །འདྲེན་ཅིང་གཟུགས་ལ་བསླབ་པར་བྱའོ།
[19768] །ཞེས་སོ།
[19769] །དེའང་འོད་གསལ་དང་སྒྲོན་མ་ལ་སོགས་པ་གལ་པོ་ཆེ་ཐམས་ཅད་ཀྱི་གནད་མིག་ལ་འདུས་པས།
[19770] སྒོ་མི་འགུལ་བ་དང་གཟིགས་སྟངས་གཅུན་པ་གཅེས་ཏེ།
[19771] ནོར་བུ་འཕྲ་བཀོད་ལས།
[19772] རིགས་ཀྱི་བུ་རིག་པའི་དེ་ཁོ་ན་ཉིད་མིག་གི་དེ་བཞིན་ཉིད་ཅོག་བཞག་གི་ལྟ་བ་ཤེས་ན་ཆོས་ཐམས་ཅད་ཀྱི་སྤྱི་དང་ཤེས་པར་འགྱུར་རོ་ཞེས་པ་དང༌།
[19773] ཡུལ་བར་མ་ལས།
[19774] མིག་གི་དེ་བཞིན་ཉིད་ཤེས་ན་ཆོས་ཐམས་ཅད་ཀྱི་མདོ་དང་རྒྱས་པར་ཤེས་པར་འགྱུར་རོ་ཞེས་སོ།
[19775] །ཅིའི་ཕྱིར་ཞེ་ན།
[19776] དེ་ལས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་སྐུ་དང་ཡེ་ཤེས་ཀྱི་གདངས་དང་བཅས་པས་འཁྲུལ་སྣང་འོད་གསལ་དུ་བསྒྱུར་ཏེ།
[19777] ཆོས་ཉིད་ཟད་པ་ལས་གདོད་མའི་དབྱིངས་སུ་སྦྱོར་བའི་ཕྱིར་ཏེ།
[19778] སྒྲོན་མ་འབར་བ་ལས།
[19779] ཀྱེ་མ་རིགས་ཀྱི་ལྷ་མོ་རང་གི་མིག་གི་དེ་ཁོ་ན་ཉིད་སྙིང་པོ་རྡོ་རྗེའི་སྐུ་ལུ་གུ་རྒྱུད་དུ་བསྟན་པ་ནི།
[19780] མིག་གི་དེ་བཞིན་ཉིད་སྐུ་གསུམ་དུ་འབྲལ་མེད་པའི་དོན་རིག་པ་རང་གསལ་གྱི་དགོངས་པ་མ་བཅོས་པའི་ཡེ་ཤེས་མཁས་པས་བལྟ་བར་བྱའོ།
[19781] །རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་ལ་ཡང་དག་པའི་སངས་རྒྱས་རིག་པ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་གསལ་ལོ།
[19782] །དེ་ཡང་དབྱིངས་དང་རིག་པ་འདུ་འབྲལ་མེད་པར་གནས་ཏེ།
