[19463] རྩེ་ལྔ་པ་དང༌།
[19464] མཚོན་ཆ་སྣ་ཚོགས་པའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19465] མཆོད་རྟེན་བརྩེགས་པ་དང༌།
[19466] མཆོད་རྟེན་ཆེན་པོ་དང༌།
[19467] པད་མ་དང༌།
[19468] མེ་ཏོག་སྣ་ཚོགས་པ་དང་པད་མ་སྟོང་ལྡན་གྱི་སྣང་བ་མཐོང་སྟེ།
[19469] ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་ཚད་དུ་ཕྱིན་པར་ཉེ་བ་ཡིན་ནོ།
[19470] །གསུམ་པ་རིག་པ་སྨིན་པའི་ཐིག་ལེ་ནི།
[19471] དེ་ཉིད་ལས།
[19472] རིག་པ་སྨིན་པའི་ཐིག་ལེ་མུ་ཁྱུད་བཅས།
[19473] །རང་གསལ་ཟླུམ་པོ་འདི་ལ་གང་གོམས་པ།
[19474] །དག་པ་ཆེན་པོའི་སྣང་བ་མཐོང་བར་འགྱུར།
[19475] །དེ་དག་རྣམས་ཀྱིས་ཐིག་ལེ་ཕྱི་དབྱིབས་ཟླུམ།
[19476] །འདི་ལ་གོམས་ན་རྣལ་འབྱོར་འབྲས་བུ་འཐོབ།
[19477] །ཅེས་པས།
[19478] མཚན་ཉིད་འཛིན་པའི་རིག་པ་སྨིན་པའི་ཐིག་ལེ་དབྱིབས་ཟླུམ་པོའི་དབུས་ན།
[19479] དག་པ་ཆེན་པོའི་སྣང་བ་ཕྱེད་སྐུ་དང༌།
[19480] རང་རྐྱང་དང༌།
[19481] ཡབ་ཡུམ་དང༌།
[19482] རིགས་ལྔ་དང༌།
[19483] ཚོམ་བུ་དང༌།
[19484] ཚོམ་བུ་ཆེན་པོ་རྣམས་མཐོང་བར་འགྱུར་ཏེ།
[19485] དེས་ཉམས་ཟད་དུ་ཉེ་བའོ།
[19486] །ཐིག་ལེ་སྤྱིའི་དབྱིབས་ཟླུམ་སྟེ་གོམས་པས་ཆོས་ཉིད་ཟད་པ་ལ་སྤྱོད་པའོ།
[19487] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱི་ནང་དབྱིངས་ལ་རིགས་ལྔ་ཡོད་པ།
[19488] འདིར་སྐུ་སྨིན་པས་རིག་པ་སྐུར་སྨིན་པའི་དུས་ཞེས་བྱ།
[19489] ཤེས་རབ་སྐུར་སྨིན་པ་ཞེས་བྱའོ།
[19490] །ཐིག་ལེ་འདི་དག་རྩའི་ནང་གདངས་ཕྱིར་སྣང་བ་སྟེ།
[19491] རིགས་བསྡུ་ན་ནང་དབྱིངས་ངོ་བོ་སྐུའི་ཐིག་ལེ།
[19492] རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ།
[19493] ཐུགས་རྗེ་ཟེར་གྱི་ཐིག་ལེ་སྟེ་འཇུག་པའི་ཐིག་ལེ་གསུམ་དང༌།
[19494] དབྱིངས་སྣང་གི་ཐིག་ལེའི་ཆ།
[19495] མཚོན་ཆ་དང༌།
[19496] པདྨ་དང༌།
[19497] མཆོད་རྟེན་དང༌།
[19498] དྲ་བ་རིས་དང༌།
[19499] ཡེ་ཤེས་མཁར་ཐབ་ལ་ནི་སྐྱེ་པའི་ཐིག་ལེ་ལྔ་དང༌།
[19500] ཕྱེད་སྐུ་དང༌།
[19501] རང་རྐྱང་དང༌།
[19502] ཟུང་འབྲེལ་དང༌།
[19503] རིགས་ལྔའི་འཁོར་དང་བཅས་པ་དང༌།
[19504] རེ་རེ་ལྔ་ལྔ་སྟེ་ཚོམ་བུ་དང༌།
[19505] དཀྱིལ་འཁོར་ཡོངས་སུ་རྫོགས་པ་ཚོམ་བུ་ཆེན་པོའི་སྣང་བ་དང་དྲུག་ནི་བཀོད་པའི་ཐིག་ལེ་དྲུག་ཅེས་བྱ་སྟེ།
[19506] ཐལ་འགྱུར་ལས།
[19507] རྩ་ཡི་ནང་ན་ཐིག་ལེ་སྟེ།
[19508] །འཇུག་པའི་ཐིག་ལེ་རྣམ་གསུམ་གྱིས།
[19509] །འཁོར་འདས་འབྲེལ་བའི་ས་བོན་འདེབས།
[19510] །སྐྱེ་བའི་ཐིག་ལེ་ལྔ་ཡིས་ཀྱང༌།
[19511] །རྣལ་འབྱོར་ཉམས་ཀྱི་དཀྱིལ་འཁོར་འཇོག
