[14107] སྤེལ་བའི་གནས་སྦྱོར་བར་བྱེད་པའོ།
[14108] །ཀུན་རྫོབ་ཀྱང་སེམས་ཀྱི་སྨིན་སོ་སྐྱེས་པ་རྣམས་ཀྱི་སྒལ་ཚིགས་ཉེར་གཅིག་པ་ལ་ཡོད་ལ།
[14109] བུད་མེད་ཀྱི་བཅུ་གསུམ་པ་ལ་ཡོད་པས་རྩ་པདྨའི་ཟེའུ་འབྲུའི་རྩེ་མོ་ལ་ཡོད་དོ།
[14110] །དེའི་ཡལ་ག་ནུ་མའི་རྩེ་མོ་ལས་འདུས་སོ།
[14111] །དེ་དག་གི་ཡལ་ག་བཅུ་དྲུག་མདོ་འདུས་པ་ན་ཡོད་དོ།
[14112] །སྐྱེས་པའི་རྩིབ་མའི་བར་ན་ཡོད་དོ།
[14113] །དེ་དག་གིས་ལུས་ཆགས་པ་དང་གནས་པ་དང་འཇིག་པའི་ལས་ཉེ་བར་ལེན་པར་བྱེད་དོ།
[14114] རྐྱང་མས་ནི།
[14115] ངག་སྐྱེད་དོ།
[14116] །དེ་ལ་འཁྱོག་མེད་ཅིང་དྲང་ན་ངག་སྙན་ཞིང་བརྡ་གསལ།
[14117] ཡལ་ག་ཕྲ་བ་ཡོད་ན་སྐད་འཛེར་ལ་ཐུང་བའམ།
[14118] བརྡ་མི་གསལ་ལ་དིག་པ་ལྟ་བུ་འོང་ངོ༌།
[14119] །རང་བཞིན་དུ་ཡལ་ག་དང་འཁྱོག་མེད་པ་ཡིན་ནོ།
[14120] །རྩ་དེ་བཅུ་པོར་སོང་བ་ལས་སྐད་གག་སྐད་དུ་སོང་ལ་དོར་བ་འོང༌།
[14121] རྩ་དེ་ཉིད་ལ་སྟོད་སྨད་སྦོམ་ཕྲའི་ཉག་ཡོད་ན་སྐད་ལ་རྩེ་མང་ཅན་དང༌།
[14122] བར་ཆད་པ་འོང་ངོ༌།
[14123] །རྩ་དེ་ལ་ལྟེབས་ཡོད་ན་སྐད་ལྡིབ་པ་དང་འདར་བ་དག་ཏུ་འོང་ངོ༌།
[14124] །རྩ་ཟང་ཐལ་དུ་ཡོད་ན་སྐད་ལྷང་ལྷང་པོ་གཞན་ལ་གཟན་པ་དག་འོང་ངོ༌།
[14125] །རྣལ་འབྱོར་པས་རྩའི་མན་ངག་གིས་དེ་དག་གིས་བསྒྱུར་བ་དང༌།
[14126] གསེང་བ་དང༌།
[14127] མནན་པས་བཅོས་སུ་ཡོད་དོ།
[14128] །རོ་མའི་རྩ་འཆུས་ན་ལུས་བཅུ་པོར་འོང་བ་ལ་སོགས་པ་གོང་དང་འདྲ་ལ།
[14129] དྲང་པོར་གནས་པས་ལུས་ཀྱི་མཚན་ཉིད་རྫོགས་ཤིང་གཟུགས་དང་ལང་ཚོར་ལྡན་པ་ནི།
[14130] རྩ་ལེགས་པས་ལུས་ལ་འོང་ཡོན་ཏན་དང་ལྡན་པའོ།
[14131] །ཀུན་འདར་མས་ཡིད་སྐྱེད་པས་ན་རྩ་དེ་ལ་འཁྱོག་མང་ན་རྟག་ཏུ་བློ་རྒོད་ལ་གཅིག་ཏུ་མི་ཕེབས།
[14132] དེ་ལ་ཡལ་ག་ཡོད་ན་བློ་རྣོ་ལ་བརྗེད་སྐྱེན།
[14133] སྦོམ་ཕྲ་ཡོད་ན་ཤེས་པ་འགྱུར་ལྡོག་མང་ཞིང་གཅིག་ཏུ་མི་གནས།
[14134] བྱ་བ་མང་པོ་ལ་རྩོམ་ལ་ས་ཟིན་གཅིག་མེད།
[14135] རྩ་དེ་ཟང་ཐལ་དུ་ཡོད་ན་ཅི་བསམས་དགེ་བར་འགྱུར་ཞིང་ཤེས་རབ་དང་ལྡན་ལ་ཡིད་གཞུངས།
[14136] རྩ་དེ་ལ་སྦོམ་ཕྲ་མེད་ཅིང་དྲང་ན་བློ་བརྟན་ལ་འགྱུར་ལྡོག་མེད།
[14137] གཡས་སུ་ཡོ་ན་རྟོག་པ་མང༌།
