[6900] དཔོན་སློབ་ཐུན་མོང་དུ་བསམ་པའི་ཆོས།
[6901] །བརྟེན་ཞིང་གསོལ་བ་གདབ་པའི་ཚུལ།
[6902] །དགོས་པ་ངེས་པའི་འབྲས་བུའོ།
[6903] །དང་པོ་ནི།
[6904] སློབ་དཔོན་དེས་སློབ་མ་དེ་ལ་ཐུགས་རྗེ་བྲེང་ངེ་གཟིགས་ཤིང་དུས་སུ་ཕན་པའི་ཞལ་ཏ་དང་ཆོས་དང༌།
[6905] ཐ་ན་ཟས་སྐོམ་ཙམ་གྱིས་ཀྱང་ཕན་གདགས་ལ།
[6906] སློབ་མ་དེས་བླ་མ་དེའི་ཡོན་ཏན་ལ་བསམ་ཞིང་བརྩེ་གདུང་དང་མོས་གུས་རྒྱུན་ཆད་མེད་པར་བྱེད་པ་སྟེ།
[6907] རང་ཤར་ལས།
[6908] ཐུགས་རྗེའི་འབྲེལ་ཐག་མ་ཆད་ཅི་ང།
[6909] །བརྩེ་གདུང་རྒྱུན་མ་ཆད་པ་ཡི།
[6910] །སློབ་དཔོན་སློབ་མའི་འབྲེལ་པའོ།
[6911] །ཞེས་སོ།
[6912] །གཉིས་པ་ནི།
[6913] ཐལ་འགྱུར་ལས།
[6914] སོ་སོའི་མཚན་ཉིད་ཚང་བ་ལ།
[6915] །རྒྱལ་སྲིད་དང་ནི་རང་གི་ལུས།
[6916] །འཁོར་དང་ལོངས་སྤྱོད་རྣམས་ཀྱིས་བསྟེན།
[6917] །ལུས་ངག་སྤྱོད་པ་མཉེས་པ་ཡིས།
[6918] །བླ་མ་སངས་རྒྱས་མཉམ་སྦྱོར་བསྟེན།
[6919] །དད་དང་ཤེས་རབ་ལྡན་པ་དང༌།
[6920] །མོས་ཤིང་འཁྲུལ་པ་མེད་པ་དང༌།
[6921] །བརྗོད་བྱ་རྣམས་ནི་ནོར་འཁྲུལ་མེད།
[6922] །དབང་པོ་གསལ་བས་བླ་མ་བསྟེན།
[6923] །ཅེས་པས།
[6924] སློབ་མ་དེས།
[6925] སྤྲོས་བཅས་ལ་སོགས་པའི་དབང་དང༌།
[6926] གདམས་པ་ཞུ་བའི་འདུན་པ་དང་ལྡན་པ་ན།
[6927] གློ་བུར་དུ་འཇུག་པ་མ་ཡིན་ཏེ།
[6928] ཐུན་མོང་གི་མགྲོན་འབོད་ནའང་སྔོན་དུ་སྙན་གསན་དབབ་དགོས་པ་བཞིན་ནོ།
[6929] །དེས་ན་ལོ་ལྔའམ་བདུན་ནམ་གསུམ་ལ་སོགས་པའི་གོང་ནས་བླ་མ་ལ་ཚོགས་དང་གསེར་ལ་སོགས་པའི་མཎྜལ་ཕུལ་ནས་བདག་ལོ་འདི་ཙམ་ཞིག་ན།
[6930] དབང་འདི་ཞེས་བྱ་བའམ།
[6931] གདམས་པ་འདི་ཞེས་བྱ་བ་ཞུ་བས་གནང་བར་ཞུ་ཞེས་གསོལ་བ་ཡང་ནས་ཡང་དུ་བཏབ་སྟེ།
[6932] རང་གི་དགེ་སྦྱོར་གྱི་ཐུན་མགོར་བླ་མ་དེའི་རྣལ་འབྱོར་ཉིན་མཚན་དུས་དྲུག་ཏུ་བསྒོམས་ལ་གསོལ་བ་གདབ་པར་བྱའོ།
[6933] །བླ་མས་ཀྱང་བུ་ཁྱོད་དབང་དུ་ཞུ་ན་དེའི་བར་ལ་བར་ཆད་སེལ་བ་དང་སྡིག་སྒྲིབ་སྦྱོང་བའི་དོན་དུ་བླ་མ་སྤྱི་བོར་བསྒོམས་ལ་ཉིན་མཚན་དུས་དྲུག་ཏུ་གསོལ་བ་ཐོབ་ཅིག་ཅེས་གནང་བ་བྱིན་ནས་གསོལ་བ་འདེབས་སུ་གཞུག་གོ
[6934] །དེའི་དགོས་པ་ལུས་ལྷའི་སྐུར་སྨིན་པ་དང༌།
