[7321] ལུགས་ལས་བཟློག་པ་དང༌།
[7322] ཡོངས་སུ་རལ་བ་སྟེ་སུམ་ཅུ་རྩ་དྲུག་གི་གནས་དག་པ་དང་སྦྱར་ལ་གོ་བར་བྱའོ།
[7323] །དེ་དག་གི་དོན་ཆིངས་ངེས་པས་མདོར་བཤད་དེ་ཚིག་གི་དོན་སྤྲོས་པས་ཆོག་གོ
[7324] །སྤྱི་དོན་གཉིས་པ་ཐག་ཆིག་ཐོག་ཏུ་བཅད་པས་ཆིངས་བསྡམ་པ་ལ་གསུམ་སྟེ།
[7325] ལྟ་བ་རང་བྱུང་ཡེ་ཤེས་སུ་ཐག་བཅད།
[7326] དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་
[7327] གནས་ལུགས་ཆོས་མེད་ཡེ་ཟད་དུ་ལ་བཟླ་བའོ།
[7328] །དང་པོ་ནི་རང་གི་རིག་པ་སྟོང་གསལ་འཕོ་འགྱུར་མེད་པའི་ངོ་བོ་འདི་ཟང་ཐལ་རྗེན་པའི་ངོ་བོ་ཐག་བཅད་ལ་ལྟ་སྒོམ་སྤྱོད་འབྲས་བློའི་ཆོས་ཀྱིས་བཅོས་བསླད་གང་ཡང་མི་བྱ་བར་མ་བཅོས་ལྷུན་གྲུབ་ཆེན་པོའི་ལྟ་སྒོམ་རང་བབས་ཕྱམ་གདལ་ཆེན་པོས་ཉམས་སུ་བླང་བ་ནི།
[7329] རྩལ་རྫོགས་ལས།
[7330] གསང་སྔགས་རིག་པ་ཅོག་གཞག་ནི།
[7331] །ལྟ་སྒོམ་སྤྱོད་པའི་མདོ་མདུད་ཡིན།
[7332] །ཕྱི་ནང་གསང་བའི་ཤེས་རབ་ལ།
[7333] །ཡིད་ཀྱི་རྣམ་རྟོག་མ་འགྱུས་པས།
[7334] །གསང་སྔགས་གསང་བའི་ལྟ་བར་འདོད།
[7335] །བཅོམ་ལྡན་སེང་གེ་ཆོས་ཀྱི་སྐུ།
[7336] །གཟུང་འཛིན་བྲལ་བའི་ཏིང་འཛིན་གནས།
[7337] །མཚན་མ་མེད་པའི་ལྟ་བ་ལ།
[7338] །བཏང་སྙོམས་ཆེན་པོའི་ཤེས་རབ་གསལ།
[7339] །ཅེས་པ་དང༌།
[7340] ཡང༌།
[7341] ཐམས་ཅད་འབྱུང་བའི་ཆོས་སྐུ་ལས།
[7342] །ཀློང་ཡངས་ཡུལ་མེད་ངང་དུ་ཐིམ།
[7343] །བཅས་བཅོས་མེད་ན་སྤྱོད་པ་ཡིན།
[7344] །རང་སྣང་མཐོང་ན་ལྟ་བ་ཡིན།
[7345] །དེ་ལ་མ་ཡེངས་སྒོམ་པར་བཤད།
[7346] །
[7347] བཏང་བཞག་མེད་ན་ཏིང་འཛིན་ཐོབ།
[7348] །ཕྱོགས་ལྷུང་མེད་ན་རང་ས་ཟིན།
[7349] །མ་བྱས་རང་བྱུང་ཡེ་ནས་གྲུབ།
[7350] །ཅེས་པ་དང༌།
[7351] ཆོས་ཉིད་མཐའ་ཡས་རང་བྱུང་རྒྱ་མཚོ་ན།
[7352] །རང་རིག་རྟོག་བྲལ་གསེར་གྱི་ཉ་མོ་འགྱུ།
[7353] །སྟོང་གསལ་འཁོར་འདས་བྲལ་བའི་རྒྱ་ཡིས་ཐོབ།
[7354] །ཅེས་སོ།
[7355] །གཉིས་པ་དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་བ་ལ་གཉིས་ཏེ།
[7356] ངོ་བོ་རང་གསལ་ངང་དངས་ལ་བཅོས་བསླད་མེད་པར་རང་ས་ན་སལ་ལེ་ཧྲིག་མེར་རེ་འཁྱིལ་ལེ་འོད་གསལ་མཉམ་པའི་ངང་ལ་ནང་དུ་གཞག་པ་དང༌།
[7357] ང་ལས་རང་ཤར་བའི་བློ་རྟོག་རྗེས་འཛིན་འཕྲོ་མཐུད་བཅད་ནས།
