[12142] དང་པོར་ཐོས་པས་བློ་སྦྱོང།
[12143] བར་དུ་བསམ་པས་ཐག་བཅད།
[12144] ཐ་མར་སྒོམ་པས་ལ་བཟླས་ཏེ་བློ་བདེ་བར་བྱེད་པ་ནི་ཚང་འཆའ་བ་དང་འདྲ་ལ།
[12145] ཚང་དུ་འཇུག་པ་ལྟར་དོན་རྣམས་སུ་འབེབས་པ་དང་འཆི་དུས་ཉམ་ང་དང་བག་ཚ་མེད་པས་འཇུག་པའོ།
[12146] །འདི་དག་གི་དོན་རྒྱས་པར་སྔར་བསྟན་ལ།
[12147] འདིར་ལག་ལེན་བསྡུས་ཏེ་ཅུང་ཟད་བཤད་ན།
[12148] ཕྱི་སྣང་བ་ལ་བལྟས་པས་སྣང་ཡུལ་སྒྱུ་མའི་འཁྲུལ་འཁོར་ལྟར་མཐོང་སྟེ།
[12149] གཞི་མེད་སྟོང་པའི་རང་གཟུགས་ཙམ་དུ་མཐོང་དུས།
[12150] ཆོས་ཅན་སྣ་ཚོགས་སུ་སྣང་ངོ་ཅོག་ལྟ་སྒོམ་སྤྱོད་པའི་མེ་ལོང་དུ་ཡེ་ནས་ཤར་ཏེ།
[12151] ཆོས་ཉིད་ཀྱི་རོལ་པ་འགག་མེད་དུ་ཤར་བའི་རང་རྩལ་ཡིན་པའི་ཕྱིར་རོ།
[12152] །དེའང་ཆོས་ཅན་སྤྱི་ཟ་འོག་བེར་ཁྱིམ་ལྟར་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་ཆུན་གཅིག་ལ་བལྟས་པས།
[12153] ཅིར་སྣང་ཅི་ཤར་ཅི་ཐོས་ཐམས་ཅད་རང་སངས་སྟོང་པའི་རོལ་པར་མཐོང་དུས་སྣང་ཐོགས་བཅས་བཅོས་སྤོ་ལག་མེད་པར་བཞག་པས།
[12154] སྣང་བ་སྣང་ས་ནས་གྲོལ་ཏེ་འཁྲུལ་པ་གཞི་མེད་དུ་གྲོལ་བ་སྒྱུ་མའི་རྩེ་མོ་ཙམ་དུ་ཤར་བས་ཕྱི་ཡུལ་དུ་འཛིན་པའི་འཁོར་བ་ལས་གྲོལ་བའོ།
[12155] །ཆོས་ཅན་དུམ་བུ་པ་རི་ཁང་བཟང་སྐྱེས་པ་བུད་མེད་ལ་སོགས་པ་ཐོག་མར་སྣང་ཡུལ་དུ་གང་བྱུང་ལ་དུམ་བུར་བཅད་དེ་གང་སྣང་ས་དེར་ཆེར་ཆེར་བཞག་པས།
[12156] ཤེས་པ་ཆེན་པོ་ལ་དཔྱོད་བྱེད་མ་ཞུགས་ཏེ།
[12157] སྣང་བ་བློས་མ་བསྒྱུར།
[12158] བློ་སྣང་བས་མ་ཕྲོགས་པར་རང་གནས་སུ་ཤིགས་སེ།
[12159] རྣམ་ཤེས་ཚོགས་དྲུག་མ་བཀག་པར་རང་སོར་བཞག་པས་ཆོས་ཉིད་ཀྱི་སྣང་བ་ལྷུག་པར་འཆར་བའོ།
[12160] །དེ་ལྟར་ཕྱི་ཆོས་ཅན་ལ་བལྟས་པས་ཡུལ་མེད་སྟོང་པའི་རང་གཟུགས་སུ་ཤེས་དུས་གཟུང་བ་ཡུལ་མེད་ནམ་མཁའ་ལྟར་དག་པས།
[12161] གཟུང་བ་རང་བཞིན་མེད་པར་རྟོགས་པ་ཞེས་བྱའོ།
[12162] །དེ་ལྟར་ཕྱི་ལ་ལྟ་མཁན་གྱི་ཤེས་པ་ལ་བལྟས་པས།
[12163] འགྱུ་བ་སྟོང་ཡལ་རིས་མེད་དུ་སངས་ནས།
[12164] ཧར་སངས་པར་མེད་རང་གསལ་དུ་རྟོགས་དུས
[12165] ནང་ཆོས་ཉིད་སྐྱེ་འགག་གནས་མེད་ཆེན་པོར་རྟོགས་པས།
[12166] འཛིན་པ་རྟེན་མེད་ནམ་མཁའ་འདྲ་བའི་ངང་ལ་རང་སངས་སུ་ཕྱལ་ལེ།
[12167] །རྟེན་མེད་དུ་ཡེ་རེ།
