[5907] རིག་པ་རང་ཤར་ལས།
[5908] ས་ཞེས་བྱ་བ་གུད་ན་ཡོད་པ་མ་ཡིན་ནོ།
[5909] །བདེན་པ་མཐོང་བའི་གང་ཟག་གཅིག་ལ་ས་རྣམས་རྫོགས་ནས་ཡོད་དོ།
[5910] །དེ་ཡང་ངོ་སྤྲོད་བསྟན་པའི་གང་ཟག་དེ།
[5911] དང་པོ་བདེན་པ་མཐོང་བའི་དུས་ན་དེ་ལ་དགའ་བ་སྐྱེས་པ་ནི་ས་དང་པོ་རབ་ཏུ་དགའ་བའོ།
[5912] །དེ་ལ་རང་གི་སྣང་བ་ཡིན་པར་ངོ་ཤེས་པ་ནི།
[5913] ས་གཉིས་པ་དྲི་མ་མེད་པ་ཐོབ་པའོ།
[5914] །དེ་ནས་དེ་ལ་གོམས་པ་ནི།
[5915] ས་གསུམ་པ་འོད་བྱེད་པའི་ས་ནོན་པའོ།
[5916] །དེ་ནས་དེ་ལ་གོམས་ནས་འོད་ཀྱི་སྣང་བ་མཐོང་བ་ནི་བཞི་པ་འོད་འཕྲོ་བའི་ས་ནོན་པའོ།
[5917] །དེ་ནས་ཡེ་ཤེས་ཀྱི་སྣང་བ་མཐོང་བ་དེ་ལ་གོམས་ནས།
[5918] ཉོན་མོངས་པ་ཐམས་ཅད་རང་བཞིན་གྱིས་སྦྱངས་ནས།
[5919] ཡེ་ཤེས་མཐོང་བ་ནི་ལྔ་པ་སྦྱང་དཀའ་བའི་ས་ནོན་པའོ།
[5920] །དེ་ནས་འོད་ལས་ཐལ་བའི་སྐུ་མངོན་དུ་གྱུར་པ་དེ་ནི་ས་དྲུག་པ་མངོན་དུ་གྱུར་པའི་ས་ནོན་པའོ།
[5921] །དེ་ནས་གོམས་པ་མཐར་ཕྱིན་ནས་ཉོན་མོངས་པ་རིང་དུ་སོང་བ་ནི་བདུན་པ་རིང་དུ་སོང་བའི་ས་ནོན་པའོ།
[5922] །དེ་ནས་དེའི་ངང་ལས་མི་གཡོ་བ་ནི།
[5923] བརྒྱད་པ་མི་གཡོ་བའི་ས་ཐོབ་པའོ།
[5924] །དེ་ནས་ཡོན་ཏན་རྫོགས་པ་ནི།
[5925] དགུ་པ་ལེགས་པའི་བློ་གྲོས་ཀྱི་ས་ནོན་པའོ།
[5926] །དེ་ནས་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་རང་གི་ཤེས་པ་ཟིན་ནས་སྣང་བ་ལྷུག་པར་ཤར་བ་ནི།
[5927] ཆོས་ཐམས་ཅད་ཀྱི་སྤྲིན་ལྟ་བུར་མཐོང་ནས་གོམས་པ་ནི།
[5928] བཅུ་པ་ཆོས་ཀྱི་སྤྲིན་ལྟ་བུའི་ས་ནོན་པའོ།
[5929] །དེ་ནི་གང་ཟག་བདེན་པ་མཐོང་བའི་སྦུབས་འདི་ཉིད་མ་བོར་བ་ལས་ནོན་པའོ།
[5930] །གང་ཟག་སྦུབས་བོར་བ་རྣམས་ནི་འདི་ལྟར་ནོན་པ་ཡིན་ནོ།
[5931] །འཁྲུལ་སྣང་འགགས་ནས་ཚོམ་བུའི་སྣང་བར་ཤར་བ་ནི་བཅུ་གཅིག་ཀུན་ཏུ་འོད་ཀྱི་ས་ནོན་པ་ཡིན་ནོ།
[5932] །དེ་ནས་སྣང་བ་དེ་ལ་ཡང་མ་ཆགས་པར་ཕྱི་ནང་གི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པ་ནི།
[5933] བཅུ་གཉིས་མ་ཆགས་པདྨ་ཅན་གྱི་ས་ནོན་པ་ཡིན་ནོ།
[5934] །དེ་ནས་རང་གི་ཐུགས་ཀ་ནས་ཡེ་ཤེས་ཀྱི་ཟེར་ཐག་ཤར་ནས་ནམ་མཁའི་མཐོངས་ནས་འོད་ཀྱི་ཚོམ་བུ་ལྔ་འཁོར་ལོའི་ཚུལ་དུ་གནས་པ་ནི།
